Question,OptionA,OptionB,OptionC,OptionD,OptionE,Correct Answer,Difficulty
QUICK [ ? ] SMITH,QUARTER,BACK,BALL,SHAPE,SILVER,SILVER,Level 2
SCRAP [ ? ] MARK,PIPE,LINE,SHAKE,MASTER,BOOK,BOOK,Level 3
CUP [ ? ] WALK,PIPE,LIGHT,ROOM,LAW,BOARD,BOARD,Level 2
SIGHT [ ? ] ING,YARD,QUAKE,BALL,TIME,SEE,SEE,Level 3
PENCIL [ ? ] WORK,SHOT,CASE,FLY,FREE,HEAVY,CASE,Level 3
PLAY [ ? ] WORK,KEEP,PAY,GROUND,PIECE,RISE,GROUND,Level 2
STAR [ ? ] WRECK,CYCLE,STONE,SHIP,NOTE,PORT,SHIP,Level 2
HEAD [ ? ] OFF,FLOWER,SET,MAN,WALK,CLEAN,SET,Level 3
RUN [ ? ] SIDE,STAGE,AWAY,ROOM,DAY,HOUSE,AWAY,Level 3
DOOR [ ? ] TER,MAN,OUT,CREAM,CAST,MAT,MAT,Level 2
RIVER [ ? ] WALK,SHOT,SIDE,WISE,TIME,ONE,SIDE,Level 3
GOOD [ ? ] POWER,STAND,CAN,SIDE,WILL,HOUSE,WILL,Level 3
JUMP [ ? ] CASE,ARM,AFTER,CURRENT,SUIT,WORK,SUIT,Level 2
WARM [ ? ] ED,POINT,SPOON,WALK,BAG,HEART,HEART,Level 2
UP [ ? ] UP,THING,LETTER,LIFT,THROAT,START,START,Level 2
STORY [ ? ] MARK,BACK,SKIN,COACH,BOOK,WAY,BOOK,Level 1
UNDER [ ? ] PORT,PASS,BAG,BONE,ISH,FISH,PASS,Level 3
SAFE [ ? ] HOUSE,TIE,GROUND,CAP,BOOK,GUARD,GUARD,Level 3
SLEEP [ ? ] ER,WHILE,WALK,WHERE,BROW,WORK,WALK,Level 1
SOME [ ? ] TABLE,TIME,WRITE,OVER,SCRAPER,ROLLER,TIME,Level 1
WHERE [ ? ] TO,TOP,IN,OUT,BALL,SHOOT,IN,Level 1
POT [ ? ] SOME,HOLE,YARD,CLAP,OFF,FLAKE,HOLE,Level 1
WEST [ ? ] ARY,LINE,FELT,QUAKE,WAY,BOUND,BOUND,Level 1
UP [ ? ] BACK,SHIP,LIFE,SET,FORE,BASE,SET,Level 1
JELLY [ ? ] BOWL,FISH,ON,TIME,FRUIT,DATE,FISH,Level 3
FIELD [ ? ] SHOP,BAND,LAND,OUT,NIP,WORK,WORK,Level 2
COVER [ ? ] SET,LAY,UP,CAR,SUIT,IN,UP,Level 1
FOOT [ ? ] UP,WARE,PILE,HOLD,WORK,STAR,HOLD,Level 3
UNDER [ ? ] ROLL,LACE,BOOK,PAY,OFF,PORT,PAY,Level 2
HAIR [ ? ] OFF,STORM,LIGHT,HOLD,UP,BRUSH,BRUSH,Level 1
ROUND [ ? ] FACE,CLOUD,OUT,MASTER,WRITE,ABOUT,ABOUT,Level 3
SHIRT [ ? ] PIPE,PHONE,MARK,OFF,FLAKE,TAIL,TAIL,Level 1
UNDER [ ? ] CARD,BREAK,HORN,LINE,SCORE,CORN,SCORE,Level 3
GROUND [ ? ] SHOP,BACK,LIGHT,BOY,WORK,RISE,WORK,Level 3
WATER [ ? ] ES,CRESS,HOLD,FIELD,TAP,SPOON,CRESS,Level 1
SOUTH [ ? ] BOUND,LAND,EAST,SUIT,TIME,BONE,EAST,Level 1
BAND [ ? ] STILL,STAND,WITNESS,ROAD,DOWN,FISH,STAND,Level 2
GAME [ ? ] S,MAID,GOWN,BOX,KEEPER,ONE,KEEPER,Level 1
WHITE [ ? ] LINE,STAGE,HEAD,LAND,LINE,MAKER,HEAD,Level 2
CAT [ ? ] WAY,HOUND,FIELD,WAY,WALK,LID,WALK,Level 3
SHEET [ ? ] WORK,WATER,COUNTRY,PRINT,METAL,BOARD,METAL,Level 3
NO [ ? ] ABOUTS,DROP,WHERE,BOAT,HAND,SOME,WHERE,Level 2
OVER [ ? ] OFF,TAKE,SHIP,BAND,HEAD,SUIT,TAKE,Level 2
SIDE [ ? ] SON,SAW,RIGHT,TAKE,STEP,BOARD,STEP,Level 2
SKY [ ? ] BOMBER,TOWER,MAN,HAND,WORK,DIVE,DIVE,Level 1
NOTE [ ? ] MARK,GREEN,HAND,WRITER,OUT,BOOK,BOOK,Level 1
SHORT [ ? ] ABLE,TOP,CHANGE,STEP,TIME,PIECE,CHANGE,Level 1
SPELL [ ? ] ARY,CAP,BOUND,TACK,CORN,SAKE,BOUND,Level 3
WATER [ ? ] LINE,PRESS,FRONT,MAN,CASE,KICK,FRONT,Level 2
GREEN [ ? ] MATE,FLOWER,DOWN,ISH,LILY,ROOM,ROOM,Level 2
IN [ ? ] BACK,COME,POOR,BEAT,AWAY,CLAD,COME,Level 2
BY [ ? ] ER,LAY,SIGHT,STAND,FRONT,BONE,STAND,Level 2
OPEN [ ? ] RESS,SAIL,QUARTER,CUT,ING,BALL,ING,Level 2
WORK [ ? ] CLOTH,LIFT,TABLE,WAY,BLOOD,BOARD,TABLE,Level 1
GANG [ ? ] SIDE,OUT,FATHER,WAY,TIGHT,IN,WAY,Level 3
SPARK [ ? ] IN,PLUG,LINE,OUT,GIVE,GAP,PLUG,Level 3
WEB [ ? ] MAP,BRUSH,MAN,PASS,BEING,SITE,SITE,Level 1
CLOCK [ ? ] CRACK,STORM,WORK,SOME,WISE,BOX,WISE,Level 2
SEA [ ? ] WALK,ARM,MATE,TIME,SMITH,BOARD,BOARD,Level 1
WORK [ ? ] SHOE,ARM,CAKE,BREAD,PORT,HORSE,HORSE,Level 3
DOWN [ ? ] SHIP,LIGHT,TOWN,APPLE,DOWN,PIT,TOWN,Level 3
DOG [ ? ] WORK,MOTHER,PICK,OUT,HOUSE,DOWN,HOUSE,Level 3
TOM [ ? ] WALK,BORN,SHAKE,WEIGHT,GIVE,CAT,CAT,Level 2
HAND [ ? ] SIDE,COMB,OUT,COVER,STAND,STAKE,OUT,Level 3
WAKE [ ? ] SET,BREAK,OUT,UP,MAKER,WORK,UP,Level 1
SELF [ ? ] NESS,ISH,BIRD,HEAR,KEEPER,SIDE,ISH,Level 3
UP [ ? ] LINE,MAN,ARM,STREAM,LASH,HOUSE,STREAM,Level 2
TURN [ ? ] CLOTH,WARE,COMING,CLOUD,TABLE,BEAN,TABLE,Level 3
FRESH [ ? ] MELON,POCKET,WORD,OUT,SUIT,WATER,WATER,Level 3
WITH [ ? ] BRIDGE,DIVE,DAY,NIGHT,DRAW,KEEPER,DRAW,Level 1
NAME [ ? ] KEEP,SHIP,GLASS,STAND,SAKE,AWAY,SAKE,Level 3
EVER [ ? ] HOUSE,POINT,BED,YARD,HEAD,GREEN,GREEN,Level 3
WATER [ ? ] DING,LOOK,FOOT,SHED,BLOOD,WASH,SHED,Level 1
HEAD [ ? ] HOUSE,LINE,SON,YARD,LIGHT,BOARD,LIGHT,Level 3
SPRING [ ? ] WALK,WITNESS,AWAY,BOARD,GIVE,FOOD,BOARD,Level 1
WATER [ ? ] READ,PIPE,BIRD,WAY,GATHER,PROOF,PROOF,Level 2
STOP [ ? ] MAN,WATCH,CURRENT,NIP,WAY,SHORE,WATCH,Level 1
OUT [ ? ] WAY,SEAS,SIDE,HOOD,GROUND,DOOR,DOOR,Level 2
EYE [ ? ] SEEING,SIGHT,GUARD,WASH,BOY,DOWN,SIGHT,Level 3
PAN [ ? ] WALK,WHERE,STAND,CAKE,FALL,POINT,CAKE,Level 3
COME [ ? ] GROUND,BACK,STONE,ING,LIFT,WALK,BACK,Level 2
ANY [ ? ] GUARD,SICK,BODY,HEAD,CLUB,CRACKER,BODY,Level 2
LADY [ ? ] BEAR,RING,PORT,BRIDGE,STICK,BUG,BUG,Level 3
MARK [ ? ] WARD,OFF,DOWN,SHOOT,HOLE,HOLD,DOWN,Level 1
FORE [ ? ] ING,PASS,BOW,SAKE,YARD,SEE,SEE,Level 1
LIFE [ ? ] HOUSE,GUARD,DOWN,BOX,SHOE,MEAL,GUARD,Level 2
HOME [ ? ] MAN,SIDE,BEAT,MOON,STICK,MADE,MADE,Level 1
OPEN [ ? ] RESS,ING,BONE,SLIDE,STONE,SHOE,ING,Level 3
IN [ ? ] WALK,LOOK,BLOOD,DOWN,FATHER,SIDE,SIDE,Level 2
CAR [ ? ] SHOP,FIELD,LAND,PET,STAND,BOUND,PET,Level 1
HOLE [ ? ] BODY,SHOP,SOME,HOPPER,TIME,ARM,SOME,Level 1
JACK [ ? ] POINT,WASHER,KNIFE,CASE,WORM,GROUND,KNIFE,Level 1
LOG [ ? ] MARK,LONG,SNAKE,WAY,BOOK,ING,BOOK,Level 1
BREAK [ ? ] TURN,DOWN,DOM,STONE,BOARD,BACK,DOWN,Level 3
HEART [ ? ] NIK,WORK,WEIGHT,BEAT,PAN,HOOD,BEAT,Level 3
HAY [ ? ] YARD,BAG,FIELD,BODY,STACK,STICK,STACK,Level 3
OVER [ ? ] OFF,TAKE,POUR,DUST,SHOE,HAND,TAKE,Level 1
GREEN [ ? ] BOAT,BOW,PAN,HOUSE,ROOM,FLY,HOUSE,Level 3
LAW [ ? ] CASE,DOG,SUIT,RING,GROW,GREEN,SUIT,Level 1
HEAD [ ? ] MAN,LINE,SIDE,RUN,BRUSH,MADE,LINE,Level 1
AL [ ? ] GETHER,MAID,CUFF,TO,SHELF,FLY,TO,Level 1
CAMP [ ? ] PLACE,FIRE,WAY,DOWN,OUT,GROW,FIRE,Level 3
LET [ ? ] WARD,BONE,PAN,RUN,LIGHT,DOWN,DOWN,Level 2
SAUCE [ ? ] CAKE,PAN,NOTE,LIGHT,TIME,CRACKER,PAN,Level 2
SPACE [ ? ] WRECK,BALL,FALL,OUT,BOAT,SHIP,SHIP,Level 3
FIRE [ ? ] WEIGHT,FOOT,SET,SUIT,FLY,MINE,FLY,Level 3
MOON [ ? ] ISH,BEAM,GO,AWAY,LID,BACK,BEAM,Level 3
GINGER [ ? ] CRUMB,SEAS,BREAD,WARE,DOWN,MAN,BREAD,Level 1
MAIN [ ? ] LINER,LINE,BOY,STONE,WORD,STREAM,STREAM,Level 3
SIDE [ ? ] WAY,PAD,WALK,PAPER,POINT,WOOD,WALK,Level 1
KEY [ ? ] BOOK,NOTE,BONE,PORT,BALL,WALK,NOTE,Level 1
HIGH [ ? ] SIDE,SICK,SET,SEE,BALL,WAY,WAY,Level 3
OVER [ ? ] OUT,SCREW,TAKE,BRIDGE,LOOK,LORD,LOOK,Level 1
JOY [ ? ] SHARE,WATCH,RIDE,PUT,HANG,OVER,RIDE,Level 2
BATH [ ? ] SERVICE,HEAD,HOOD,CAST,STICK,ROOM,ROOM,Level 3
STOP [ ? ] MAN,STONE,LESS,WATCH,OUT,HAND,WATCH,Level 3
MOTOR [ ? ] HOUSE,BREAK,BOAT,SHIP,SIDE,MINE,BOAT,Level 2
ICE [ ? ] PUFF,SCREW,TAKE,UP,CREAM,TIME,CREAM,Level 2
CROSS [ ? ] PLAY,WORD,BOW,PHONE,BODY,HOLD,WORD,Level 2
OVER [ ? ] ON,SEAS,POT,WASHER,LIGHT,GROW,SEAS,Level 3
NAME [ ? ] KEEP,LOOK,LONG,STREAM,SAKE,PIECE,SAKE,Level 1
UP [ ? ] BACK,WEED,WORK,SET,LAND,RIGHT,SET,Level 2
GRAND [ ? ] IN,PRINT,BREAD,SNAKE,SON,BOARD,SON,Level 1
BACK [ ? ] YARD,SLIDE,BONE,CUT,PAN,MADE,BONE,Level 1
GOLD [ ? ] BIN,DUST,BLOOD,HEART,HEAD,CAKE,DUST,Level 1
LIVE [ ? ] PILE,STOCK,TIE,LAND,MOON,HOUSE,STOCK,Level 1
CARE [ ? ] OFF,RIDE,TAKER,END,BOX,MADE,TAKER,Level 2
DISH [ ? ] WOMAN,COAT,BOARD,STICK,LIGHT,WASHER,WASHER,Level 1
LIME [ ? ] WALL,BAG,STONE,BORN,OUT,SIGHT,STONE,Level 1
DRAW [ ? ] WORK,BRIDGE,WEIGHT,PET,BALL,ING,BRIDGE,Level 2
UNDER [ ? ] WORK,UP,HEAD,GROUND,LET,BACK,GROUND,Level 2
RED [ ? ] LINE,KEEP,WAY,RIGHT,OVER,HEAD,HEAD,Level 1
EYE [ ? ] LESS,GUARD,FISH,NOON,OUT,LID,LID,Level 3
HAND [ ? ] PIPE,CUFF,CAP,BAG,OUT,LASH,BAG,Level 1
MILL [ ? ] WALL,WATCH,FOOT,PAPER,COAT,STONE,STONE,Level 2
END [ ? ] LY,FIELD,SCREW,LAND,HOUSE,LESS,LESS,Level 2
LOW [ ? ] WARD,UP,NOTE,LESS,DROP,DOWN,DOWN,Level 3
GRAVE [ ? ] STICK,GUARD,YARD,TAKE,DOWN,BACK,YARD,Level 2
FOOT [ ? ] SON,FOOT,STEP,GO,SHOE,BOOK,STEP,Level 1
OUT [ ? ] WORK,WATCH,STREAM,FIELD,CAKE,BOX,FIELD,Level 1
OUT [ ? ] ING,TIE,LAND,STAND,TIME,MADE,STAND,Level 1
OLD [ ? ] KEEPER,TIMER,BORN,WAY,CASE,BOAT,TIMER,Level 1
WATER [ ? ] OUT,SLIDE,HEART,WAY,FATHER,FALL,FALL,Level 2
GOLD [ ? ] FIELD,SICK,WAY,MINE,DOWN,BACK,MINE,Level 2
FEED [ ? ] GROUND,BACK,ACHE,WORM,ARM,QUAKE,BACK,Level 2
GOOD [ ? ] POWER,CAP,GUARD,FISH,COCK,WILL,WILL,Level 3
HAIL [ ? ] WALL,STONE,STEP,SET,BOARD,BALL,STONE,Level 3
HOOK [ ? ] SET,LACE,FLOW,HOUSE,ROOM,UP,UP,Level 3
COUNT [ ? ] WARD,LINE,TAKE,RUN,DOWN,HAND,DOWN,Level 3
OVER [ ? ] BACK,PAD,THROW,WEIGHT,STONE,PATH,THROW,Level 1
DUST [ ? ] CAKE,PAN,WELL,SOME,BEAM,CLUB,PAN,Level 2
COPY [ ? ] HAND,LONG,WEIGHT,RIGHT,STONE,STICK,RIGHT,Level 3
CAST [ ? ] SIDE,BREAD,HEAD,AWAY,WELL,DOWN,AWAY,Level 1
HAND [ ? ] LINK,CUFF,SON,NOON,DOWN,GREEN,CUFF,Level 3
OUT [ ? ] SUIT,DAY,LAW,WAY,POINT,HAND,LAW,Level 1
BLACK [ ? ] SONIAN,SMITH,WARE,CAKE,BALL,GROUND,SMITH,Level 3
HEAD [ ? ] HOUSE,LIGHT,SET,PATH,DOWN,TAKER,LIGHT,Level 2
FREE [ ? ] IN,DOM,TIME,BOARD,POINT,BOAT,DOM,Level 2
FLAT [ ? ] PRINT,FOOT,SEE,MARK,DUST,BALL,FOOT,Level 2
CHECK [ ? ] SIDE,SIDE,PUT,OUT,SIGHT,GROUND,OUT,Level 2
SHORT [ ? ] BAG,LONG,PEA,STONE,CAST,HAND,HAND,Level 1
STAR [ ? ] BOWL,TIME,FISH,PORT,HOPPER,CART,FISH,Level 1
PLAY [ ? ] WORK,SLIDE,HEART,BIRD,DOWN,GROUND,GROUND,Level 1
PEA [ ? ] TAIL,TURN,CUFF,FOOT,COCK,WAGON,COCK,Level 1
CAR [ ? ] CART,LASH,WASHER,WAY,BOX,GO,GO,Level 1
LAND [ ? ] ER,TIE,BOY,BOX,MARK,WALK,MARK,Level 2
STEAM [ ? ] HOUSE,WING,BOAT,OFF,NOON,LIFT,BOAT,Level 1
METAL [ ? ] SHOP,PASS,WORK,GIVE,BOAT,LETTER,WORK,Level 3
MIST [ ? ] OFF,FIELD,COAT,TAKE,OUT,GROUND,TAKE,Level 2
OFF [ ? ] BACK,BOWL,SIDE,SET,CAST,CRACKER,SET,Level 1
HARD [ ? ] HOUSE,WEED,POT,CAT,WARE,LIFT,WARE,Level 3
BASE [ ? ] ROOM,BALL,WAY,PET,SEA,MILL,BALL,Level 2
GUM [ ? ] OUT,ROLL,WING,DOG,STICK,DROP,DROP,Level 1
FIRE [ ? ] CHAIR,ARM,FISH,BIRD,BRIDGE,DIVE,ARM,Level 2
LOCK [ ? ] WARD,DOWN,BOX,SELF,BOOK,WORD,DOWN,Level 3
MAIL [ ? ] HOOD,WORK,FISH,MAN,MADE,FROG,MAN,Level 1
WORK [ ? ] KEEPER,SHOP,SCREW,PAN,STONE,MOST,SHOP,Level 2
NEEDLE [ ? ] LESS,DOOR,BONE,THROW,CLUB,POINT,POINT,Level 3
MINE [ ? ] WORK,BAG,FIELD,SIDE,WARE,HEAD,FIELD,Level 3
CUP [ ? ] WALK,BOARD,FIELD,WAY,LIGHT,FIRE,BOARD,Level 3
GANG [ ? ] SIDE,SET,WAY,BALL,BOUND,HOLD,WAY,Level 3
AIR [ ? ] HOLE,SEAS,BOW,WAY,PORT,QUAKE,PORT,Level 3
OVER [ ? ] BACK,TAKE,COME,STONE,DROP,CASE,COME,Level 1
BODY [ ? ] HOUSE,GUARD,SCREW,SEE,OUT,MINE,GUARD,Level 3
FORE [ ? ] AWAY,CAP,CAST,DO,STICK,OVER,CAST,Level 2
GLASS [ ? ] HOUSE,FISH,WARE,BITE,DOWN,RIGHT,WARE,Level 1
DOOR [ ? ] SIDE,WORK,WAY,BODY,MAN,SUIT,WAY,Level 2
CROSS [ ? ] COAT,OVER,WAY,STONE,TIME,HOLD,OVER,Level 2
COCK [ ? ] PIPE,MADE,BOARD,STICK,TIME,TAIL,TAIL,Level 2
TOOTH [ ? ] OFF,DOG,BRUSH,TAKE,MARK,BOOK,BRUSH,Level 2
LAY [ ? ] SET,SCREW,OFF,DOWN,GROW,HAND,OFF,Level 3
OVER [ ? ] TIME,LAND,BUD,NIGHT,GROUND,ROOM,NIGHT,Level 3
NEWS [ ? ] HEAD,WAY,LETTER,BITE,TOP,HOPPER,LETTER,Level 3
WATCH [ ? ] HOLE,LONG,MAN,RIDE,CAST,ING,MAN,Level 2
GRAND [ ? ] LAND,DOG,BOARD,DOWN,OVER,FATHER,FATHER,Level 2
OUT [ ? ] MAN,SHIP,LINE,TIMER,COCK,LID,LINE,Level 3
NIGHT [ ? ] TABLE,GUARD,MOON,LAY,END,TIME,TIME,Level 1
BOW [ ? ] DYE,KEEP,PAPER,STAND,TIE,FLY,TIE,Level 3
IN [ ? ] TER,WORK,LET,DIVE,PIECE,HAND,LET,Level 1
FOOT [ ? ] OUT,AFTER,SHOP,STACK,BITE,PRINT,PRINT,Level 3
BOOK [ ? ] WORK,CASE,WAY,BOARD,TOP,MAID,CASE,Level 1
CHICK [ ? ] COCK,SIDE,BOY,CAST,BOARD,PEA,PEA,Level 3
OUT [ ? ] OUT,LAW,SET,LOOK,CAKE,SHOE,LOOK,Level 2
MOON [ ? ] HOUSE,OFF,LIGHT,OUT,CRACKER,SUIT,LIGHT,Level 1
ROSE [ ? ] DY,SHOP,PORT,BUD,OVER,GROUND,BUD,Level 1
OUT [ ? ] TH,GROW,BEAT,BOY,FATHER,MADE,GROW,Level 3
FALL [ ? ] SIDE,PAD,OUT,SELF,ARM,WALK,OUT,Level 2
HAND [ ? ] SIDE,FISH,WHERE,NOON,OUT,SIGHT,OUT,Level 3
HALF [ ? ] SIDE,BODY,DOWN,FRUIT,WAY,BACK,WAY,Level 1
FOOT [ ? ] WAY,BLOOD,PAPER,HEAD,PATH,QUAKE,PATH,Level 1
JELLY [ ? ] BOWL,PRINT,FISH,SEE,LIGHT,BEAM,FISH,Level 2
WAR [ ? ] YARD,SET,WASH,FATHER,ROOM,SHIP,SHIP,Level 2
FREE [ ? ] SIDE,NOTE,BRIDGE,HOLE,BALL,WAY,WAY,Level 2
OVER [ ? ] WALK,CAP,HEAD,BOARD,GO,OVER,BOARD,Level 3
HOT [ ? ] HOUSE,HOUND,RUN,HOOD,DOG,BOX,DOG,Level 3
LAND [ ? ] WAY,RING,HOOD,SLIDE,OUT,GREEN,SLIDE,Level 3
SAND [ ? ] WEIGHT,TIME,MARK,DOWN,PAPER,CART,PAPER,Level 2
PAY [ ? ] OUT,SEAS,WAY,ROLL,WELL,LIGHT,ROLL,Level 3
LAY [ ? ] SIDE,KEEP,PORT,FLOW,BRUSH,OUT,OUT,Level 1
EAR [ ? ] TONE,BREAD,BODY,BIRD,RING,WALK,RING,Level 2
BRAIN [ ? ] OUT,SICK,WASH,LACE,BALL,HAND,WASH,Level 1
WEEK [ ? ] GAME,BOW,POT,SEE,FALL,END,END,Level 2
FAR [ ? ] ING,LOOK,BONE,REACH,WOOD,MEAL,REACH,Level 1
SCHOOL [ ? ] HOOD,BAG,UP,SHELF,DOWN,BOY,BOY,Level 1
CANDLE [ ? ] MAN,WORK,FISH,NOON,TAIL,STICK,STICK,Level 3
DOWN [ ? ] OUT,REACH,HEART,BITE,DOWN,POUR,POUR,Level 3
