id,question,optionA,optionB,optionC,optionD,optionE,Correct
1,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) zoo, b) skate, c) mad }
Group 2: { x) mud, y) board, z) put }",CZ,CX,BZ,AX,BY,E
2,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) grand, b) big, c) bad }
Group 2: { x) van, y) cap, z) mother }",CY,BZ,BY,AY,AZ,E
3,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lady, b) cap, c) web }
Group 2: { x) sky, y) big, z) bug }",BX,CZ,CX,BZ,AZ,E
4,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) old, b) toy, c) hot }
Group 2: { x) dog, y) mud, z) low }",AZ,CY,CX,BX,BZ,C
5,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) fat, b) run, c) farm }
Group 2: { x) win, y) lap, z) house }",CY,BZ,AZ,CZ,AX,D
6,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) log, b) super, c) tap }
Group 2: { x) man, y) blue, z) say }",CZ,BX,BZ,AZ,AX,B
7,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) get, c) skate }
Group 2: { x) mad, y) log, z) board }",AY,AX,BX,CZ,AZ,D
8,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) van, b) toy, c) foot }
Group 2: { x) old, y) print, z) fat }",BX,CY,AX,CZ,AY,B
9,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) tap, b) hand, c) new }
Group 2: { x) bag, y) dog, z) pig }",CZ,CX,BX,AY,BY,C
10,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) cat, b) tap, c) ear }
Group 2: { x) web, y) ring, z) toy }",BZ,AY,CY,BX,BY,C
11,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) suit, c) get }
Group 2: { x) elf, y) say, z) case }",BX,BY,AZ,BZ,CX,D
12,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) farm, b) win, c) tap }
Group 2: { x) big, y) cat, z) house }",AX,BY,CY,AZ,AY,D
13,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) hat, b) mail, c) cap }
Group 2: { x) top, y) man, z) bad }",CZ,BY,BZ,BX,AZ,B
14,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bat, b) toy, c) light }
Group 2: { x) house, y) rat, z) cat }",BY,CX,BX,AX,CY,B
15,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lap, b) dog, c) air }
Group 2: { x) plane, y) say, z) low }",AZ,BY,CY,BX,CX,E
16,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) key, b) tap, c) top }
Group 2: { x) fat, y) hole, z) top }",BZ,AX,CZ,AY,CY,D
17,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) rattle, b) owl, c) sad }
Group 2: { x) run, y) snake, z) blue }",CZ,AX,CY,AY,AZ,D
18,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pass, b) hat, c) zoo }
Group 2: { x) map, y) port, z) tap }",AY,AZ,CX,BY,CY,A
19,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) rat, b) moon, c) fat }
Group 2: { x) ant, y) light, z) owl }",CY,AX,AY,BY,AZ,D
20,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) jig, c) pig }
Group 2: { x) saw, y) cat, z) van }",CX,AZ,BY,BX,AX,D
21,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) honey, b) bad, c) log }
Group 2: { x) bee, y) dog, z) old }",AX,CY,AY,CX,BZ,A
22,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bat, b) put, c) key }
Group 2: { x) car, y) put, z) hole }",AZ,CX,BY,CZ,CY,D
23,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pig, b) toy, c) cow }
Group 2: { x) cat, y) boy, z) owl }",BY,CZ,BX,CY,CX,D
24,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) cap, b) fire, c) bus }
Group 2: { x) fat, y) car, z) works }",BZ,BX,AZ,CY,BY,A
25,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) owl, b) news, c) tap }
Group 2: { x) cast, y) toy, z) bus }",AX,BX,CY,CX,CZ,B
26,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) fog, b) win, c) zig }
Group 2: { x) map, y) sad, z) zag }",AY,CZ,AZ,AX,CX,B
27,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pig, b) ant, c) down }
Group 2: { x) say, y) bat, z) fall }",AX,AY,CZ,CY,BY,C
28,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) meat, b) cap, c) fat }
Group 2: { x) ball, y) car, z) top }",CX,BY,AZ,AX,CZ,D
29,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) neck, b) new, c) hat }
Group 2: { x) lace, y) rat, z) dog }",CX,AX,BZ,AZ,BY,B
30,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) ant, b) over, c) web }
Group 2: { x) log, y) coat, z) car }",AX,BY,CZ,BX,CX,B
31,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) old, b) cup, c) new }
Group 2: { x) run, y) cake, z) new }",BX,CY,BY,AZ,AY,C
32,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) ear, b) log, c) bus }
Group 2: { x) ring, y) low, z) top }",CZ,AX,AY,AZ,CY,B
33,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mail, b) hat, c) run }
Group 2: { x) dog, y) van, z) box }",CX,BY,AZ,BZ,CZ,C
34,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) day, b) ant, c) toy }
Group 2: { x) dog, y) dream, z) run }",CY,AX,AY,CX,BX,C
35,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) tap, b) blue, c) fire }
Group 2: { x) fly, y) zoo, z) bat }",CX,CZ,AY,BX,CY,A
36,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) put, b) side, c) win }
Group 2: { x) bat, y) walk, z) mud }",AZ,CZ,BY,CX,CY,C
37,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) zoo, b) super, c) run }
Group 2: { x) top, y) van, z) man }",AY,AX,CY,BZ,AZ,D
38,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) car, b) some, c) big }
Group 2: { x) rat, y) dog, z) thing }",AY,AZ,BX,BZ,CX,D
39,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) rat, b) up, c) owl }
Group 2: { x) set, y) sad, z) owl }",AX,AY,BY,BX,AZ,D
40,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) tap, b) hair, c) blue }
Group 2: { x) rat, y) cut, z) van }",AY,CZ,AX,CY,BY,E
41,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lap, b) big, c) key }
Group 2: { x) board, y) blue, z) tap }",CX,CY,CZ,AY,BY,A
42,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) rattle, c) pen }
Group 2: { x) lap, y) big, z) snake }",BY,BZ,CY,AX,BX,B
43,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) school, b) car, c) put }
Group 2: { x) lap, y) bus, z) fog }",BX,CX,AX,AY,BZ,D
44,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pen, b) foot, c) toy }
Group 2: { x) ball, y) tap, z) new }",AX,AZ,BZ,BX,CY,D
45,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) low, b) hat, c) any }
Group 2: { x) tap, y) body, z) dog }",AZ,CY,CX,AX,CZ,B
46,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) snow, b) van, c) sad }
Group 2: { x) flake, y) new, z) car }",BX,AX,CZ,AY,BY,B
47,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pop, b) rat, c) hat }
Group 2: { x) car, y) dog, z) corn }",BX,AZ,AY,BZ,CY,B
48,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) super, b) pen, c) old }
Group 2: { x) bus, y) fat, z) man }",AZ,BZ,CZ,AY,CY,A
49,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) log, b) camp, c) win }
Group 2: { x) fire, y) red, z) zoo }",CX,BX,BZ,CY,AY,B
50,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pen, b) night, c) big }
Group 2: { x) ant, y) sky, z) gown }",BZ,AX,BX,AY,CY,A
51,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) in, b) low, c) sad }
Group 2: { x) get, y) side, z) cat }",AZ,BX,AY,CX,CZ,C
52,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) web, b) some, c) cat }
Group 2: { x) log, y) thing, z) toy }",BY,CZ,BX,CY,AX,A
53,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) car, b) sad, c) black }
Group 2: { x) berry, y) top, z) mad }",CY,AZ,BX,CX,BZ,D
54,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) toy, b) van, c) hot }
Group 2: { x) car, y) ant, z) dog }",CY,AY,CX,AX,CZ,E
55,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bad, b) house, c) map }
Group 2: { x) fly, y) elf, z) big }",BX,CZ,AZ,CX,AX,A
56,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sky, b) old, c) cat }
Group 2: { x) mad, y) fish, z) cap }",BX,CZ,BZ,CY,AX,D
57,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) run, b) head, c) mad }
Group 2: { x) toy, y) elf, z) ache }",AX,AY,BY,BZ,CX,D
58,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) milk, b) lap, c) rat }
Group 2: { x) tap, y) bat, z) shake }",CZ,BY,CY,AZ,CX,D
59,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) pan, c) car }
Group 2: { x) pen, y) bus, z) cake }",BY,AZ,AX,BZ,CX,D
60,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) toy, b) head, c) say }
Group 2: { x) cat, y) map, z) phone }",CX,BZ,AY,CY,BX,B
61,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) water, b) rat, c) dog }
Group 2: { x) fall, y) bad, z) get }",AZ,CY,AX,CZ,CX,C
62,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pass, b) win, c) big }
Group 2: { x) car, y) sad, z) port }",AZ,AX,BZ,CX,AY,A
63,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bat, b) fat, c) school }
Group 2: { x) big, y) mud, z) bus }",CY,AY,CX,CZ,BZ,D
64,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) map, b) put, c) shoe }
Group 2: { x) win, y) lace, z) bus }",AX,CY,BZ,AY,CZ,B
65,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) van, b) sun, c) cap }
Group 2: { x) glasses, y) car, z) old }",BX,AX,CZ,AZ,BY,A
66,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) fog, b) win, c) day }
Group 2: { x) dream, y) toy, z) web }",CY,CX,AY,BZ,BY,B
67,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) big, b) cow, c) top }
Group 2: { x) map, y) boy, z) cat }",BY,CY,BZ,CZ,AX,A
68,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) zoo, b) life, c) map }
Group 2: { x) rat, y) bat, z) boat }",AX,BZ,CX,CZ,AZ,B
69,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mad, b) van, c) day }
Group 2: { x) zoo, y) dream, z) red }",AZ,CZ,CY,BX,CX,C
70,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) hair, b) run, c) fog }
Group 2: { x) elf, y) pen, z) cut }",CX,BZ,AZ,CZ,AY,C
71,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) van, b) elf, c) key }
Group 2: { x) board, y) blue, z) get }",CX,AZ,CY,AY,CZ,A
72,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) play, b) ant, c) mad }
Group 2: { x) ground, y) log, z) red }",BY,AX,CY,CZ,BX,B
73,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) news, b) say, c) ant }
Group 2: { x) fat, y) paper, z) elf }",CZ,AZ,AX,AY,CX,D
74,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) black, b) sad, c) run }
Group 2: { x) fat, y) berry, z) old }",CY,AZ,CX,AX,AY,E
75,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) toy, b) ginger, c) cap }
Group 2: { x) top, y) bread, z) pen }",AX,CY,BZ,BY,AZ,D
76,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) hand, b) low, c) tap }
Group 2: { x) fog, y) bad, z) bag }",AZ,CZ,AX,CX,AY,A
77,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) head, b) old, c) mad }
Group 2: { x) phone, y) old, z) cap }",AY,CY,CX,BZ,AX,E
78,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) light, b) bat, c) owl }
Group 2: { x) blue, y) pig, z) house }",CZ,CY,BZ,AZ,BY,D
79,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pig, b) car, c) pan }
Group 2: { x) cake, y) zoo, z) ant }",AX,CY,CX,AZ,BX,C
80,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) old, b) butter, c) bad }
Group 2: { x) lap, y) bat, z) fly }",AY,CY,BZ,BY,CX,C
81,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) earth, b) tap, c) car }
Group 2: { x) quake, y) put, z) mad }",BZ,AZ,AX,BX,BY,C
82,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) grape, b) new, c) dog }
Group 2: { x) cap, y) sad, z) fruit }",BX,CX,BY,AZ,CZ,D
83,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) win, b) yard, c) bat }
Group 2: { x) blue, y) stick, z) get }",AZ,BY,AX,AY,CY,B
84,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pass, b) log, c) mad }
Group 2: { x) bad, y) dog, z) port }",BY,CX,BX,AY,AZ,E
85,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pig, b) map, c) moon }
Group 2: { x) lap, y) light, z) tap }",CX,BX,CY,BY,AX,C
86,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) fat, b) side, c) lap }
Group 2: { x) run, y) kick, z) bad }",AY,BZ,CY,AZ,BY,E
87,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) zoo, b) sad, c) pine }
Group 2: { x) big, y) red, z) apple }",CX,CZ,BX,AZ,BZ,B
88,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) old, b) elf, c) head }
Group 2: { x) phone, y) bad, z) big }",AZ,AX,AY,BZ,CX,E
89,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) put, b) pop, c) cat }
Group 2: { x) corn, y) say, z) big }",AY,AX,BX,CZ,BZ,C
90,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pig, b) old, c) life }
Group 2: { x) car, y) win, z) boat }",CY,BZ,AX,CZ,BX,D
91,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bus, b) sea, c) owl }
Group 2: { x) win, y) shore, z) say }",CX,AZ,CZ,AY,BY,E
92,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) log, b) old, c) life }
Group 2: { x) mad, y) car, z) boat }",CZ,BX,CX,BY,AY,A
93,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) no, b) red, c) mud }
Group 2: { x) ant, y) run, z) where }",BY,BZ,CY,BX,AZ,E
94,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) tea, b) ant, c) low }
Group 2: { x) pot, y) big, z) pen }",AZ,BZ,AY,AX,BY,D
95,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bus, b) bat, c) some }
Group 2: { x) thing, y) pen, z) mad }",CX,AX,AY,CZ,BZ,A
96,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) put, b) lap, c) door }
Group 2: { x) hat, y) sad, z) bell }",BZ,CZ,BX,AY,CY,B
97,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mud, b) night, c) tap }
Group 2: { x) van, y) log, z) gown }",AY,AZ,AX,BZ,BY,D
98,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) door, b) toy, c) old }
Group 2: { x) bell, y) elf, z) pig }",CX,BX,BY,AX,AY,D
99,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) log, b) toy, c) thunder }
Group 2: { x) win, y) storm, z) pig }",CY,BZ,AZ,CZ,CX,A
100,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) low, b) fog, c) skate }
Group 2: { x) cat, y) pen, z) board }",CZ,AX,AZ,CY,BY,A
