id,question,optionA,optionB,optionC,optionD,optionE,Correct
101,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lap, b) mud, c) snow }
Group 2: { x) man, y) pen, z) put }",CX,BY,AX,CY,AZ,A
102,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) cat, b) ant, c) pea }
Group 2: { x) pen, y) nut, z) map }",CY,CZ,AY,AZ,BY,A
103,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) snow, b) van, c) win }
Group 2: { x) old, y) flake, z) top }",CX,AY,CY,AZ,BY,B
104,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) low, b) sky, c) snow }
Group 2: { x) put, y) pig, z) flake }",AX,AY,CZ,CY,AZ,C
105,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) motor, b) hat, c) tap }
Group 2: { x) red, y) win, z) cycle }",BY,AX,CZ,AZ,CX,D
106,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) fog, b) no, c) map }
Group 2: { x) lap, y) where, z) say }",BZ,CY,CZ,AY,BY,E
107,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) web, b) pass, c) say }
Group 2: { x) blue, y) port, z) bus }",BZ,BY,AZ,CX,AX,B
108,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) cow, b) mud, c) toy }
Group 2: { x) old, y) tap, z) boy }",AX,CZ,BY,AZ,BX,D
109,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lap, b) pig, c) fire }
Group 2: { x) mad, y) blue, z) man }",AZ,BX,CZ,CX,AX,C
110,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bat, b) bad, c) honey }
Group 2: { x) bus, y) sky, z) bee }",CZ,CY,BX,BY,AZ,A
111,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) farm, b) zoo, c) run }
Group 2: { x) house, y) log, z) dog }",AZ,CY,AY,BY,AX,E
112,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) tap, b) bus, c) night }
Group 2: { x) mud, y) bat, z) gown }",BY,CZ,AY,BZ,CY,B
113,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) rat, b) toy, c) out }
Group 2: { x) mad, y) tap, z) side }",BY,BX,CZ,AZ,CX,C
114,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) blue, b) hat, c) hand }
Group 2: { x) red, y) new, z) bag }",CZ,BY,AY,BX,BZ,A
115,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mail, b) zoo, c) mud }
Group 2: { x) win, y) man, z) new }",AZ,BX,BY,CY,AY,E
116,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) owl, b) space, c) map }
Group 2: { x) web, y) ship, z) lap }",CX,CZ,CY,AX,BY,E
117,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) yard, b) sad, c) mad }
Group 2: { x) zoo, y) van, z) stick }",BX,AY,AZ,CZ,BZ,C
118,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) low, b) milk, c) mad }
Group 2: { x) zoo, y) shake, z) top }",CZ,BY,BX,BZ,AX,B
119,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) over, b) top, c) put }
Group 2: { x) rat, y) come, z) hat }",BX,CY,CZ,BZ,AY,E
120,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sky, b) old, c) door }
Group 2: { x) bell, y) zoo, z) toy }",CY,CX,CZ,AX,BY,B
121,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sky, b) back, c) low }
Group 2: { x) mud, y) pack, z) say }",AZ,AY,CZ,BY,BX,D
122,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) win, b) mud, c) ginger }
Group 2: { x) bread, y) blue, z) fog }",BX,AX,CX,AZ,CY,C
123,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) under, b) run, c) sky }
Group 2: { x) stand, y) old, z) top }",CZ,CX,AY,BY,AX,E
124,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mad, b) tooth, c) pen }
Group 2: { x) paste, y) big, z) lap }",CZ,BX,AX,BZ,CX,B
125,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) hand, b) tap, c) car }
Group 2: { x) shake, y) fat, z) log }",AX,BZ,AZ,BY,BX,A
126,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) zoo, b) log, c) key }
Group 2: { x) owl, y) board, z) run }",BX,BY,AX,AY,CY,E
127,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) win, b) fog, c) up }
Group 2: { x) pig, y) bad, z) set }",CZ,BZ,CX,BY,AX,A
128,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sun, b) get, c) rat }
Group 2: { x) hat, y) top, z) flower }",CY,AY,BZ,AZ,BY,D
129,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) say, b) air, c) owl }
Group 2: { x) new, y) port, z) zoo }",CX,AZ,BY,CY,BZ,C
130,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sun, b) fat, c) van }
Group 2: { x) win, y) log, z) flower }",AX,BY,AY,CX,AZ,E
131,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) say, b) top, c) drive }
Group 2: { x) big, y) web, z) way }",CX,BZ,AZ,CZ,CY,D
132,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) cap, b) week, c) pen }
Group 2: { x) sky, y) get, z) end }",BZ,AZ,BX,AX,CY,A
133,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) honey, b) sky, c) log }
Group 2: { x) lap, y) bee, z) map }",BY,AZ,CY,CX,AY,E
134,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) key, b) hat, c) say }
Group 2: { x) tap, y) red, z) hole }",AX,BY,AZ,AY,BX,C
135,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) van, b) some, c) put }
Group 2: { x) new, y) thing, z) say }",BY,AZ,CX,CZ,CY,A
136,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) red, b) side, c) car }
Group 2: { x) new, y) walk, z) pig }",BY,CX,CZ,BZ,AY,A
137,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) side, b) ant, c) new }
Group 2: { x) red, y) elf, z) kick }",CX,AY,AZ,CY,BY,C
138,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) map, b) red, c) soft }
Group 2: { x) ware, y) web, z) get }",CX,AY,AX,CY,BZ,A
139,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) put, b) mad, c) sun }
Group 2: { x) dog, y) flower, z) put }",BX,CY,AY,AZ,BY,B
140,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) news, b) old, c) bus }
Group 2: { x) sky, y) cast, z) old }",CY,AZ,CZ,AY,CX,D
141,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) put, b) grand, c) rat }
Group 2: { x) bad, y) old, z) mother }",BZ,BX,CZ,BY,AX,A
142,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) log, b) old, c) up }
Group 2: { x) sad, y) bad, z) set }",BZ,BX,CZ,AY,AX,C
143,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sky, b) shoe, c) mad }
Group 2: { x) fog, y) lace, z) new }",BZ,CZ,AZ,BX,BY,E
144,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) hot, b) zoo, c) dog }
Group 2: { x) elf, y) dog, z) car }",AX,AY,BY,BX,AZ,B
145,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mad, b) rain, c) fog }
Group 2: { x) log, y) coat, z) say }",CZ,BY,BZ,AY,CX,B
146,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sad, b) fire, c) rat }
Group 2: { x) web, y) cap, z) man }",AY,CZ,BZ,BY,CY,C
147,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lady, b) pig, c) fat }
Group 2: { x) cap, y) dog, z) bug }",BY,AY,BX,BZ,AZ,E
148,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) toy, b) van, c) wall }
Group 2: { x) say, y) put, z) paper }",BX,BY,CZ,CX,AZ,C
149,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) run, c) green }
Group 2: { x) dog, y) house, z) van }",CX,AY,CY,CZ,BY,C
150,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) hot, b) ant, c) run }
Group 2: { x) web, y) win, z) dog }",CY,CX,AZ,BX,BY,C
151,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) play, b) blue, c) top }
Group 2: { x) map, y) ground, z) log }",CZ,BY,AY,CY,AZ,C
152,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) owl, b) ant, c) straw }
Group 2: { x) cat, y) berry, z) pen }",CX,BY,AY,CY,AX,D
153,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) big, b) bad, c) down }
Group 2: { x) old, y) fall, z) rat }",CX,CY,AY,AZ,CZ,B
154,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) get, b) yard, c) big }
Group 2: { x) tap, y) bat, z) stick }",AY,BZ,CX,BX,BY,B
155,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) get, b) mad, c) hair }
Group 2: { x) cut, y) rat, z) bad }",BX,BY,AY,CY,CX,E
156,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) low, b) bus, c) key }
Group 2: { x) car, y) board, z) hat }",BZ,AY,BX,CZ,CY,E
157,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) win, b) fog, c) house }
Group 2: { x) fly, y) map, z) win }",BX,CZ,CY,CX,AZ,D
158,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) ant, b) yard, c) zoo }
Group 2: { x) win, y) mad, z) stick }",BZ,CY,CZ,AY,BY,A
159,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sky, b) fire, c) car }
Group 2: { x) works, y) cat, z) fat }",BX,CZ,CY,AX,CX,A
160,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) tap, b) sun, c) owl }
Group 2: { x) bat, y) log, z) flower }",BY,AY,BZ,CY,BX,C
161,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) red, c) sun }
Group 2: { x) mad, y) glasses, z) put }",CZ,AZ,CY,AY,BZ,C
162,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) fog, b) sea, c) toy }
Group 2: { x) ant, y) shell, z) map }",AZ,BX,BY,CX,CY,C
163,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) new, b) thunder, c) say }
Group 2: { x) say, y) sad, z) storm }",BZ,AX,AZ,BX,CX,A
164,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) ant, b) van, c) work }
Group 2: { x) shop, y) old, z) run }",CY,CZ,BY,CX,AY,D
165,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) owl, b) lap, c) out }
Group 2: { x) log, y) run, z) side }",BX,CZ,AX,AZ,CX,B
166,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) say, b) day, c) put }
Group 2: { x) low, y) dream, z) sky }",BY,BZ,CX,AY,AZ,A
167,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) toy, b) up, c) map }
Group 2: { x) set, y) get, z) say }",AY,BX,BZ,CY,CX,B
168,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) zoo, b) ant, c) tooth }
Group 2: { x) run, y) brush, z) rat }",CY,CX,BX,CZ,AZ,A
169,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) ant, b) grand, c) sky }
Group 2: { x) get, y) mother, z) map }",CX,BY,AY,CY,BZ,B
170,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mail, b) mad, c) put }
Group 2: { x) box, y) get, z) car }",BY,CY,CX,BX,AX,E
171,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) rat, b) news, c) zoo }
Group 2: { x) van, y) rat, z) paper }",BY,AY,CZ,BZ,AZ,D
172,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) cap, b) lap, c) hand }
Group 2: { x) red, y) shake, z) rat }",CZ,CY,BX,CX,BY,B
173,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lap, b) win, c) blue }
Group 2: { x) cap, y) berry, z) ant }",BY,CY,CZ,BX,AZ,B
174,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) cat, b) car, c) bed }
Group 2: { x) pig, y) sad, z) room }",CZ,CX,BX,BY,BZ,A
175,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) side, b) rat, c) red }
Group 2: { x) web, y) kick, z) win }",AY,CY,AZ,CX,BX,A
176,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mad, b) old, c) moon }
Group 2: { x) big, y) run, z) light }",BY,AZ,AY,CZ,AX,D
177,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mad, b) pen, c) cat }
Group 2: { x) log, y) fish, z) put }",CZ,CY,BX,AZ,BY,B
178,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) low, b) straw, c) fog }
Group 2: { x) berry, y) mad, z) map }",BY,BX,CX,AZ,BZ,B
179,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pop, b) cat, c) cap }
Group 2: { x) corn, y) bad, z) say }",CZ,BX,AX,CX,BY,C
180,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) rat, b) wind, c) owl }
Group 2: { x) web, y) log, z) mill }",AX,CX,AZ,CY,BZ,E
181,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mad, b) ant, c) fish }
Group 2: { x) bowl, y) pen, z) mud }",CZ,AY,CX,AX,BX,C
182,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) rattle, b) big, c) hat }
Group 2: { x) ant, y) old, z) snake }",AX,BX,AZ,CX,CY,C
183,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sad, b) sand, c) car }
Group 2: { x) box, y) sky, z) web }",AX,BY,BX,CZ,CX,C
184,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) big, b) mad, c) life }
Group 2: { x) rat, y) fog, z) boat }",CZ,BY,BX,AX,AY,A
185,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) fire, b) tap, c) owl }
Group 2: { x) top, y) new, z) fly }",AY,CZ,AZ,BY,BX,C
186,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) tooth, b) cap, c) pig }
Group 2: { x) put, y) owl, z) paste }",AZ,CZ,AX,BY,BX,A
187,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) hat, b) put, c) sand }
Group 2: { x) new, y) get, z) box }",CX,CZ,AX,AY,CY,B
188,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) super, b) toy, c) van }
Group 2: { x) fog, y) man, z) low }",AY,AX,BZ,BY,CZ,A
189,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) butter, b) cat, c) bus }
Group 2: { x) owl, y) fly, z) put }",BX,AY,BY,CY,AZ,B
190,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) car, b) fog, c) motor }
Group 2: { x) cycle, y) cat, z) map }",AY,CX,BX,BZ,AZ,B
191,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) pen, b) foot, c) new }
Group 2: { x) print, y) pen, z) big }",AY,CY,CX,BX,AZ,D
192,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) get, b) snow, c) low }
Group 2: { x) cap, y) flake, z) map }",BY,BX,AX,CZ,AY,A
193,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) sun, b) win, c) toy }
Group 2: { x) put, y) rat, z) light }",AX,CY,AY,CX,AZ,E
194,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) lap, b) bull, c) dog }
Group 2: { x) mud, y) get, z) dog }",BY,CX,CY,BZ,AX,D
195,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) run, b) rain, c) sky }
Group 2: { x) drop, y) sad, z) old }",AZ,BY,BX,CX,AX,C
196,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) top, b) over, c) bat }
Group 2: { x) coat, y) pig, z) run }",AY,CX,AZ,BX,CZ,D
197,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) wall, b) log, c) toy }
Group 2: { x) pig, y) paper, z) bad }",CZ,BX,AY,AZ,BZ,C
198,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bad, b) flash, c) bus }
Group 2: { x) tap, y) map, z) light }",BY,BZ,BX,CZ,CX,B
199,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) mud, b) bus, c) book }
Group 2: { x) store, y) get, z) mud }",BX,BZ,CZ,CX,CY,D
200,"Select one word from the first group and one from the second to make a new compound word.
Group 1: { a) bat, b) mad, c) cup }
Group 2: { x) say, y) get, z) cake }",AZ,AY,CY,CZ,CX,D