ID,Question,A,B,C,D,E,Correct Answer,Explanation
HW_148,Plus icky stuff on the floor.,Plus icky,icky stuff,stuff on,on the,the floor,A,The hidden word is SICK (pluS ICKy).
HW_166,Rich interest in the topic shown.,Rich interest,interest in,in the,the topic,topic shown,A,The hidden word is HINT (ricH INTerest).
HW_173,Keep art supplies safe at home.,Keep art,art supplies,supplies safe,safe at,at home,A,The hidden word is PART (keeP ART).
HW_176,Rich art collectors buy old paintings.,Rich art,art collectors,collectors buy,buy old,old paintings,A,The hidden word is HART (ricH ART).
HW_177,Your age is a big secret.,Your age,age is,is a,a big,big secret,A,The hidden word is RAGE (youR AGE).
HW_179,Slow agency work is very boring.,Slow agency,agency work,work is,is very,very boring,A,The hidden word is WAGE (sloW AGEncy).
HW_180,Plus agents were hired last week.,Plus agents,agents were,were hired,hired last,last week,A,The hidden word is SAGE (pluS AGEnts).
HW_181,Keep age in mind for now.,Keep age,age in,in mind,mind for,for now,A,The hidden word is PAGE (keeP AGE).
HW_185,Your ice cream is melting now.,Your ice,ice cream,cream is,is melting,melting now,A,The hidden word is RICE (youR ICE).
HW_187,Keep arms inside the blue bus.,Keep arms,arms inside,inside the,the blue,blue bus,A,The hidden word is PARM (keeP ARMs).
HW_30,Drop into the shop right now.,Drop into,into the,the shop,shop right,right now,A,The hidden word is PINT (droP INTo).
HW_209,Glass bottles should be kept upright.,Glass bottles,bottles should,should be,be kept,kept upright,A,The hidden word is LASS (gLASS).
HW_213,Reach inside to find your present.,Reach inside,inside to,to find,find your,your present,A,The hidden word is CHIN (reaCH INside).
HW_216,The young nurse took her temperature.,The young,young nurse,nurse took,took her,her temperature,A,The hidden word is THEY (tHE Young).
HW_225,The map is on the wall,The map,map is,is on,on the,the wall,A,The hidden word is THEM (The map).
HW_226,Go at once to the shops,Go at,at once,once to,to the,the shops,A,The hidden word is GOAT (Go at).
HW_227,Do not drop that heavy box,Do not,not drop,drop that,that heavy,heavy box,A,The hidden word is NOTE (Do not).
HW_228,Tom asks for a new bike,Tom asks,asks for,for a,a new,new bike,A,The hidden word is MASK (Tom asks).
HW_229,Sam asks if he can go,Sam asks,asks if,if he,he can,can go,A,The hidden word is MASK (Sam asks).
HW_230,No one saw the little mouse,No one,one saw,saw the,the little,little mouse,A,The hidden word is NOON (No one).
HW_231,Dark eyes looked at the view,Dark eyes,eyes looked,looked at,at the,the view,A,The hidden word is KEYS (Dark eyes).
HW_232,Safe eels swim in the river,Safe eels,eels swim,swim in,in the,the river,A,The hidden word is FEEL (Safe eels).
HW_233,Keep laying the bricks like this,Keep laying,laying the,the bricks,bricks like,like this,A,The hidden word is PLAY (Keep laying).
HW_234,Rub ink off the white paper,Rub ink,ink off,off the,the white,white paper,A,The hidden word is BINS (Rub ink).
HW_235,Cup one is on the shelf,Cup one,one is,is on,on the,the shelf,A,The hidden word is UPON (Cup one).
HW_236,Top one is on the list,Top one,one is,is on,on the,the list,A,The hidden word is TONE (Top one).
HW_237,War ends when we make peace,War ends,ends when,when we,we make,make peace,A,The hidden word is REND (War ends).
HW_238,Six teams played in the cup,Six teams,teams played,played in,in the,the cup,A,The hidden word is NEXT (Six teams).
HW_239,Four ants walked over the leaf,Four ants,ants walked,walked over,over the,the leaf,A,The hidden word is RANT (Four ants).
HW_240,Sad dads are missing the game,Sad dads,dads are,are missing,missing the,the game,A,The hidden word is ADDS (Sad dads).
HW_241,Your new bag is very nice,Your new,new bag,bag is,is very,very nice,A,The hidden word is URN (Your new).
HW_242,Your nose is very cold today,Your nose,nose is,is very,very cold,cold today,A,The hidden word is URNS (Your nose).
HW_243,Camel owners live in the desert,Camel owners,owners live,live in,in the,the desert,A,The hidden word is LOW (Camel owners).
HW_244,Slow owls fly at night time,Slow owls,owls fly,fly at,at night,night time,A,The hidden word is WOWS (Slow owls).
HW_245,Red ants bite if you touch,Red ants,ants bite,bite if,if you,you touch,A,The hidden word is DANT (Red ants).
HW_246,Real eyes see the truth now,Real eyes,eyes see,see the,the truth,truth now,A,The hidden word is LEAL (Real eyes).
HW_247,Palm trees grow in hot lands,Palm trees,trees grow,grow in,in hot,hot lands,A,The hidden word is MELT (Palm trees).
HW_03,We came at six sharp today.,We came,came at,at six,six sharp,sharp today,B,The hidden word is MEAT (caME AT).
HW_05,The lilac ash tree fell down.,The lilac,lilac ash,ash tree,tree fell,fell down,B,The hidden word is CASH (lilaC ASH).
HW_07,Did he arrive on time today?,Did he,he arrive,arrive on,on time,time today,B,The hidden word is HEAR (hE ARrive).
HW_10,Please calm endless noise right now.,Please calm,calm endless,endless noise,noise right,right now,B,The hidden word is MEND (calM ENDless).
HW_100,The car idea was very good.,The car,car idea,idea was,was very,very good,B,The hidden word is RIDE (caR IDEa).
HW_101,Look how all strong men work.,Look how,how all,all strong,strong men,men work,B,The hidden word is WALL (hoW ALL).
HW_105,The rich all live nicely here.,The rich,rich all,all live,live nicely,nicely here,B,The hidden word is HALL (ricH ALL).
HW_110,Ask how Ellen is doing today.,Ask how,how Ellen,Ellen is,is doing,doing today,B,The hidden word is WELL (hoW ELLen).
HW_115,See how ill the dog is.,See how,how ill,ill the,the dog,dog is,B,The hidden word is WILL (hoW ILL).
HW_116,A dark illness came in here.,A dark,dark illness,illness came,came in,in here,B,The hidden word is KILL (darK ILLness).
HW_117,The disco old hits played loudly.,The disco,disco old,old hits,hits played,played loudly,B,The hidden word is COOL (disCO OLd).
HW_118,Please stop oolong tea drinking now.,Please stop,stop oolong,oolong tea,tea drinking,drinking now,B,The hidden word is POOL (stoP OOLong).
HW_12,The final ace pilot flew off.,The final,final ace,ace pilot,pilot flew,flew off,B,The hidden word is LACE (finaL ACE).
HW_12,The final ace pilot flew off.,The final,final ace,ace pilot,pilot flew,flew off,B,The hidden word is LACE (finaL ACE).
HW_122,The hero otter saved the fish.,The hero,hero otter,otter saved,saved the,the fish,B,The hidden word is ROOT (heRO OTter).
HW_123,The gas pot is very hot.,The gas,gas pot,pot is,is very,very hot,B,The hidden word is SPOT (gaS POT).
HW_124,Please wash otter fur very gently.,Please wash,wash otter,otter fur,fur very,very gently,B,The hidden word is SHOT (waSH OTter).
HW_126,Please stop lots of noise now.,Please stop,stop lots,lots of,of noise,noise now,B,The hidden word is PLOT (stoP LOTs).
HW_127,The hot rot spread very fast.,The hot,hot rot,rot spread,spread very,very fast,B,The hidden word is TROT (hoT ROT).
HW_128,A dark note was found there.,A dark,dark note,note was,was found,found there,B,The hidden word is KNOT (darK NOTe).
HW_129,The tube station is full today.,The tube,tube station,station is,is full,full today,B,The hidden word is BEST (tuBE STation).
HW_130,The fire station is near here.,The fire,fire station,station is,is near,near here,B,The hidden word is REST (fiRE STation).
HW_131,A late start is very bad.,A late,late start,start is,is very,very bad,B,The hidden word is TEST (laTE STart).
HW_132,A fine story was told today.,A fine,fine story,story was,was told,told today,B,The hidden word is NEST (fiNE STory).
HW_133,The new estate is huge now.,The new,new estate,estate is,is huge,huge now,B,The hidden word is WEST (neW EState).
HW_134,Please stop estimates right now thanks.,Please stop,stop estimates,estimates right,right now,now thanks,B,The hidden word is PEST (stoP ESTimates).
HW_136,The drama student acted very well.,The drama,drama student,student acted,acted very,very well,B,The hidden word is MAST (draMA STudent).
HW_137,My papa stopped the blue car.,My papa,papa stopped,stopped the,the blue,blue car,B,The hidden word is PAST (paPA STopped).
HW_138,The sofa stained easily last week.,The sofa,sofa stained,stained easily,easily last,last week,B,The hidden word is FAST (soFA STained).
HW_139,The villa style is very old.,The villa,villa style,style is,is very,very old,B,The hidden word is LAST (vilLA STyle).
HW_14,The damp area smelled very musty.,The damp,damp area,area smelled,smelled very,very musty,B,The hidden word is PARE (damP AREa).
HW_140,The Africa star diamond is huge.,The Africa,Africa star,star diamond,diamond is,is huge,B,The hidden word is CAST (AfriCA STar).
HW_141,The diva stood alone on stage.,The diva,diva stood,stood alone,alone on,on stage,B,The hidden word is VAST (diVA STood).
HW_142,The fur stole is very warm.,The fur,fur stole,stole is,is very,very warm,B,The hidden word is RUST (fuR STole).
HW_143,The Hindu statue is pure gold.,The Hindu,Hindu statue,statue is,is pure,pure gold,B,The hidden word is DUST (HinDU STatue).
HW_145,The bus acknowledged the stop signal.,The bus,bus acknowledged,acknowledged the,the stop,stop signal,B,The hidden word is SACK (buS ACKnowledged).
HW_146,Please stop acknowledging him right now.,Please stop,stop acknowledging,acknowledging him,him right,right now,B,The hidden word is PACK (stoP ACKnowledging).
HW_147,The car acknowledged the green light.,The car,car acknowledged,acknowledged the,the green,green light,B,The hidden word is RACK (caR ACKnowledged).
HW_149,The car occupant was hurt badly.,The car,car occupant,occupant was,was hurt,hurt badly,B,The hidden word is ROCK (caR OCcupant).
HW_15,The rose area is nice now.,The rose,rose area,area is,is nice,nice now,B,The hidden word is SEAR (roSE ARea).
HW_150,A red octopus swam away fast.,A red,red octopus,octopus swam,swam away,away fast,B,The hidden word is DOCK (reD OCtopus).
HW_151,The sub ankle bone is sore.,The sub,sub ankle,ankle bone,bone is,is sore,B,The hidden word is BANK (suB ANKle).
HW_152,My hot ankle hurts a lot.,My hot,hot ankle,ankle hurts,hurts a,a lot,B,The hidden word is TANK (hoT ANKle).
HW_153,Please stop inking the paper now.,Please stop,stop inking,inking the,the paper,paper now,B,The hidden word is PINK (stoP INKing).
HW_154,Use plus ink for printing photos.,Use plus,plus ink,ink for,for printing,printing photos,B,The hidden word is SINK (pluS INK).
HW_155,Use cool ink colors for art.,Use cool,cool ink,ink colors,colors for,for art,B,The hidden word is LINK (cooL INK).
HW_156,See how ink dries on paper.,See how,how ink,ink dries,dries on,on paper,B,The hidden word is WINK (hoW INK).
HW_157,The car ink blot is black.,The car,car ink,ink blot,blot is,is black,B,The hidden word is RINK (caR INK).
HW_158,The red entry door is open.,The red,red entry,entry door,door is,is open,B,The hidden word is DENT (reD ENTry).
HW_159,The bus entered the depot slowly.,The bus,bus entered,entered the,the depot,depot slowly,B,The hidden word is SENT (buS ENTered).
HW_160,The car entered the race late.,The car,car entered,entered the,the race,race late,B,The hidden word is RENT (caR ENTered).
HW_161,The hot entree is served now.,The hot,hot entree,entree is,is served,served now,B,The hidden word is TENT (hoT ENTree).
HW_162,A cool entry was made today.,A cool,cool entry,entry was,was made,made today,B,The hidden word is LENT (cooL ENTry).
HW_163,The new entry is here now.,The new,new entry,entry is,is here,here now,B,The hidden word is WENT (neW ENTry).
HW_164,The job entails hard work daily.,The job,job entails,entails hard,hard work,work daily,B,The hidden word is BENT (joB ENTails).
HW_165,Some calm intervals are forecast today.,Some calm,calm intervals,intervals are,are forecast,forecast today,B,The hidden word is MINT (calM INTervals).
HW_167,The cool interior design is nice.,The cool,cool interior,interior design,design is,is nice,B,The hidden word is LINT (cooL INTerior).
HW_168,A hot interview took place there.,A hot,hot interview,interview took,took place,place there,B,The hidden word is TINT (hoT INTerview).
HW_169,Please stop interfering with us now.,Please stop,stop interfering,interfering with,with us,us now,B,The hidden word is PINT (stoP INTerfering).
HW_170,The music art class is fun.,The music,music art,art class,class is,is fun,B,The hidden word is CART (musiC ART).
HW_171,The red artist painted a picture.,The red,red artist,artist painted,painted a,a picture,B,The hidden word is DART (reD ARtist).
HW_174,The hot art sale starts now.,The hot,hot art,art sale,sale starts,starts now,B,The hidden word is TART (hoT ART).
HW_175,See how art is made there.,See how,how art,art is,is made,made there,B,The hidden word is WART (hoW ART).
HW_178,The sonic agent runs very fast.,The sonic,sonic agent,agent runs,runs very,very fast,B,The hidden word is CAGE (soniC AGEnt).
HW_182,A grim agenda was set today.,A grim,grim agenda,agenda was,was set,set today,B,The hidden word is MAGE (griM AGEnda).
HW_183,The bag agent checked it twice.,The bag,bag agent,agent checked,checked it,it twice,B,The hidden word is GAGE (baG AGEnt).
HW_184,The calm ice lake is frozen.,The calm,calm ice,ice lake,lake is,is frozen,B,The hidden word is MICE (calM ICE).
HW_189,The real item was very expensive.,The real,real item,item was,was very,very expensive,B,The hidden word is ALIT (reAL ITem).
HW_19,The date amount is too high.,The date,date amount,amount is,is too,too high,B,The hidden word is TEAM (daTE AMount).
HW_193,They sold one car to dad.,They sold,sold one,one car,car to,to dad,B,The hidden word is DONE (solD ONE).
HW_196,The male ant is very small.,The male,male ant,ant is,is very,very small,B,The hidden word is LEAN (maLE ANt).
HW_27,The diva stood alone on stage.,The diva,diva stood,stood alone,alone on,on stage,B,The hidden word is VAST (diVA STood).
HW_28,The kite area is windy today.,The kite,kite area,area is,is windy,windy today,B,The hidden word is TEAR (kiTE ARea).
HW_36,The fat hen laid five eggs.,The fat,fat hen,hen laid,laid five,five eggs,B,The hidden word is THEN (faT HEN).
HW_39,The best episode is next week.,The best,best episode,episode is,is next,next week,B,The hidden word is STEP (beST EPisode).
HW_42,The male ant is very small.,The male,male ant,ant is,is very,very small,B,The hidden word is LEAN (maLE ANt).
HW_48,They sold one car to dad.,They sold,sold one,one car,car to,to dad,B,The hidden word is DONE (solD ONE).
HW_51,The cat alerted the dog loudly.,The cat,cat alerted,alerted the,the dog,dog loudly,B,The hidden word is TALE (caT ALErted).
HW_52,The lab alert is on high.,The lab,lab alert,alert is,is on,on high,B,The hidden word is BALE (laB ALErt).
HW_53,The lamp alert is red now.,The lamp,lamp alert,alert is,is red,red now,B,The hidden word is PALE (lamP ALErt).
HW_55,Please redo menus for us now.,Please redo,redo menus,menus for,for us,us now,B,The hidden word is DOME (reDO MEnus).
HW_59,The sofa stood there for years.,The sofa,sofa stood,stood there,there for,for years,B,The hidden word is FAST (soFA STood).
HW_60,A villa stood alone on the hill.,A villa,villa stood,stood alone,alone on,on the,B,The hidden word is LAST (vilLA STood).
HW_61,My papa stood up very quickly.,My papa,papa stood,stood up,up very,very quickly,B,The hidden word is PAST (paPA STood).
HW_62,The drama students act very well.,The drama,drama students,students act,act very,very well,B,The hidden word is MAST (draMA STudents).
HW_63,The Africa star shone very bright.,The Africa,Africa star,star shone,shone very,very bright,B,The hidden word is CAST (AfriCA STar).
HW_64,A solo venue opened in town.,A solo,solo venue,venue opened,opened in,in town,B,The hidden word is LOVE (soLO VEnue).
HW_67,An afro version played on radio.,An afro,afro version,version played,played on,on radio,B,The hidden word is ROVE (afRO VErsion).
HW_68,Look how all men work hard.,Look how,how all,all men,men work,work hard,B,The hidden word is WALL (hoW ALL).
HW_69,A fast ally helped the team.,A fast,fast ally,ally helped,helped the,the team,B,The hidden word is TALL (fasT ALLy).
HW_70,Please sub all players right now.,Please sub,sub all,all players,players right,right now,B,The hidden word is BALL (suB ALL).
HW_71,The music allows joy and dance.,The music,music allows,allows joy,joy and,and dance,B,The hidden word is CALL (musiC ALLows).
HW_72,Ask if all goes well today.,Ask if,if all,all goes,goes well,well today,B,The hidden word is FALL (if ALL).
HW_73,Sing with all your heart today.,Sing with,with all,all your,your heart,heart today,B,The hidden word is HALL (witH ALL).
HW_76,Add plus ingots of silver now.,Add plus,plus ingots,ingots of,of silver,silver now,B,The hidden word is SING (pluS INGots).
HW_77,Go ask Ingrid for help now.,Go ask,ask Ingrid,Ingrid for,for help,help now,B,The hidden word is KING (asK INGrid).
HW_78,I saw Ingrid there last week.,I saw,saw Ingrid,Ingrid there,there last,last week,B,The hidden word is WING (saW INGrid).
HW_81,Both rich and poor men cry.,Both rich,rich and,and poor,poor men,men cry,B,The hidden word is HAND (ricH AND).
