ID,Question,A,B,C,D,E,Correct Answer,Explanation
HW_82,Buy gas and oil for cars.,Buy gas,gas and,and oil,oil for,for cars,B,The hidden word is SAND (gaS AND).
HW_83,A saw and hammer are tools.,A saw,saw and,and hammer,hammer are,are tools,B,The hidden word is WAND (saW AND).
HW_84,A music artist sang a song.,A music,music artist,artist sang,sang a,a song,B,The hidden word is CART (musiC ARTist).
HW_85,Go help Arthur right now please.,Go help,help Arthur,Arthur right,right now,now please,B,The hidden word is PART (helP ARThur).
HW_87,Move from art to science class.,Move from,from art,art to,to science,science class,B,The hidden word is MART (froM ART).
HW_88,The disco star danced all night.,The disco,disco star,star danced,danced all,all night,B,The hidden word is COST (disCO STar).
HW_89,A solo star performed on stage.,A solo,solo star,star performed,performed on,on stage,B,The hidden word is LOST (soLO STar).
HW_90,Ask who stole the pie today.,Ask who,who stole,stole the,the pie,pie today,B,The hidden word is HOST (wHO STole).
HW_91,The demo stage is set up.,The demo,demo stage,stage is,is set,set up,B,The hidden word is MOST (deMO STage).
HW_92,The tempo stopped right now suddenly.,The tempo,tempo stopped,stopped right,right now,now suddenly,B,The hidden word is POST (temPO STopped).
HW_93,The lap lane is full today.,The lap,lap lane,lane is,is full,full today,B,The hidden word is PLAN (laP LANe).
HW_94,Get plus candy for us all.,Get plus,plus candy,candy for,for us,us all,B,The hidden word is SCAN (pluS CANdy).
HW_95,The gas panel broke down yesterday.,The gas,gas panel,panel broke,broke down,down yesterday,B,The hidden word is SPAN (gaS PANel).
HW_96,A hot ripple effect was felt.,A hot,hot ripple,ripple effect,effect was,was felt,B,The hidden word is TRIP (hoT RIPple).
HW_97,A bad ripple effect occurred today.,A bad,bad ripple,ripple effect,effect occurred,occurred today,B,The hidden word is DRIP (baD RIPple).
HW_99,Buy plus lipstick for her now.,Buy plus,plus lipstick,lipstick for,for her,her now,B,The hidden word is SLIP (pluS LIPstick).
HW_202,This item is out of stock.,This item,item is,is out,out of,of stock,B,The hidden word is MISS (iteM IS).
HW_203,Posters were stuck on the bedroom wall.,Posters were,were stuck,stuck on,on the,the bedroom,B,The hidden word is REST (weRE STuck).
HW_207,The girl ate the sponge cake.,The girl,girl ate,ate the,the sponge,sponge cake,B,The hidden word is LATE (girL ATE).
HW_208,Soon they are all going on holiday.,Soon they,are all,all going,going on,on holiday,B,The hidden word is REAL (aRE ALl).
HW_214,The path ends at your greenhouse.,The path,path ends,ends at,at your,your greenhouse,B,The hidden word is THEN (paTH ENds).
HW_221,Harriet had ripped her coat on a branch.,Harriet had,had ripped,ripped her,her coat,coat on,B,The hidden word is DRIP (haD RIPped).
HW_222,He fell over my Oriental rug.,He fell,fell over,over my,my Oriental,Oriental rug,B,The hidden word is LOVE (felL OVEr).
HW_269,The pink ink spilt on me,The pink,pink ink,ink spilt,spilt on,on me,B,The hidden word is KINK (pink ink).
HW_270,The rich ash tree fell down,The rich,rich ash,ash tree,tree fell,fell down,B,The hidden word is HASH (rich ash).
HW_272,The cold rain fell all day,The cold,cold rain,rain fell,fell all,all day,B,The hidden word is DRAIN (cold rain).
HW_04,Do not drop ink on rugs.,Do not,not drop,drop ink,ink on,on rugs,C,The hidden word is PINK (droP INK).
HW_06,She bought bananas and pears today.,She bought,bought bananas,bananas and,and pears,pears today,C,The hidden word is SAND (bananaS AND).
HW_09,Use a red entrance door key.,Use a,a red,red entrance,entrance door,door key,C,The hidden word is DENT (reD ENTrance).
HW_102,Join the club all year round.,Join the,the club,club all,all year,year round,C,The hidden word is BALL (cluB ALL).
HW_103,Play loud music all night long.,Play loud,loud music,music all,all night,night long,C,The hidden word is CALL (musiC ALL).
HW_104,See the leaf all turn brown.,See the,the leaf,leaf all,all turn,turn brown,C,The hidden word is FALL (leaF ALL).
HW_106,I saw that all cars stopped.,I saw,saw that,that all,all cars,cars stopped,C,The hidden word is TALL (thaT ALL).
HW_107,A gift from all our team.,A gift,gift from,from all,all our,our team,C,The hidden word is MALL (froM ALL).
HW_109,Please visit this mall on Sunday.,Please visit,visit this,this mall,mall on,on Sunday,C,The hidden word is SMALL (thiS MALl).
HW_11,I said that area is safe.,I said,said that,that area,area is,is safe,C,The hidden word is TARE (thaT AREa).
HW_111,The base camp illness spread fast.,The base,base camp,camp illness,illness spread,spread fast,C,The hidden word is PILL (camP ILLness).
HW_112,He stayed with ill people there.,He stayed,stayed with,with ill,ill people,people there,C,The hidden word is HILL (witH ILL).
HW_119,We drink hot oolong tea often.,We drink,drink hot,hot oolong,oolong tea,tea often,C,The hidden word is TOOL (hoT OOLong).
HW_121,See the jumbo otter swim fast.,See the,the jumbo,jumbo otter,otter swim,swim fast,C,The hidden word is BOOT (jumBO OTter).
HW_125,We need plus lots of cash.,We need,need plus,plus lots,lots of,of cash,C,The hidden word is SLOT (pluS LOTs).
HW_135,You must save stamps for me.,You must,must save,save stamps,stamps for,for me,C,The hidden word is VEST (saVE STamps).
HW_144,I think you stop that now.,I think,think you,you stop,stop that,that now,C,The hidden word is JUST (yoU STop).
HW_17,The huge ape ate a banana.,The huge,huge ape,ape ate,ate a,a banana,C,The hidden word is PEAT (aPE ATe).
HW_172,Do not slam articles down hard.,Do not,not slam,slam articles,articles down,down hard,C,The hidden word is MART (slaM ARTicles).
HW_18,We must keep early hours today.,We must,must keep,keep early,early hours,hours today,C,The hidden word is PEAR (keeP EARly).
HW_195,Fix the shelf arm for me.,Fix the,the shelf,shelf arm,arm for,for me,C,The hidden word is FARM (shelF ARM).
HW_197,Buy the green extra one now.,Buy the,the green,green extra,extra one,one now,C,The hidden word is NEXT (greeN EXTra).
HW_198,Put the cup on top now.,Put the,the cup,cup on,on top,top now,C,The hidden word is UPON (cuP ON).
HW_199,Visit the tea stall today please.,Visit the,the tea,tea stall,stall today,today please,C,The hidden word is EAST (tEA STall).
HW_200,See the tram pile up high.,See the,the tram,tram pile,pile up,up high,C,The hidden word is RAMP (tRAM Pile).
HW_21,Tell the star agent to hurry.,Tell the,the star,star agent,agent to,to hurry,C,The hidden word is RAGE (staR AGEnt).
HW_22,They sell cheap ants in jars.,They sell,sell cheap,cheap ants,ants in,in jars,C,The hidden word is PANT (cheaP ANTs).
HW_23,I will gulp open air now.,I will,will gulp,gulp open,open air,air now,C,The hidden word is POPE (gulP OPEn).
HW_25,Did they harm any people there?,Did they,they harm,harm any,any people,people there,C,The hidden word is MANY (harM ANY).
HW_26,They will also appear here today.,They will,will also,also appear,appear here,here today,C,The hidden word is SOAP (alSO APpear).
HW_29,Open the tea chest right now.,Open the,the tea,tea chest,chest right,right now,C,The hidden word is EACH (tEA CHest).
HW_31,The big dog ate a bone.,The big,big dog,dog ate,ate a,a bone,C,The hidden word is GATE (doG ATE).
HW_32,The wild boar ate fish today.,The wild,wild boar,boar ate,ate fish,fish today,C,The hidden word is RATE (boaR ATE).
HW_34,Hold the sand rope tight now.,Hold the,the sand,sand rope,rope tight,tight now,C,The hidden word is DROP (sanD ROPe).
HW_35,Please keep our area tidy now.,Please keep,keep our,our area,area tidy,tidy now,C,The hidden word is RARE (ouR AREa).
HW_43,Buy the green extra one now.,Buy the,the green,green extra,extra one,one now,C,The hidden word is NEXT (greeN EXTra).
HW_44,Put the cup on top now.,Put the,the cup,cup on,on top,top now,C,The hidden word is UPON (cuP ON).
HW_45,Visit the tea stall today please.,Visit the,the tea,tea stall,stall today,today please,C,The hidden word is EAST (tEA STall).
HW_46,See the tram pile up high.,See the,the tram,tram pile,pile up,up high,C,The hidden word is RAMP (tRAM Pile).
HW_50,Fix the shelf arm for me.,Fix the,the shelf,shelf arm,arm for,for me,C,The hidden word is FARM (shelF ARM).
HW_54,Read the disco menu right now.,Read the,the disco,disco menu,menu right,right now,C,The hidden word is COME (disCO MEnu).
HW_56,Eat a rich omelet for lunch.,Eat a,a rich,rich omelet,omelet for,for lunch,C,The hidden word is HOME (ricH OMElet).
HW_57,You must also mend the tear.,You must,must also,also mend,mend the,the tear,C,The hidden word is SOME (alSO MEnd).
HW_58,Visit the wifi shop in town.,Visit the,the wifi,wifi shop,shop in,in town,C,The hidden word is FISH (wiFI SHop).
HW_65,You must do very well today.,You must,must do,do very,very well,well today,C,The hidden word is DOVE (do VEry).
HW_66,Try the demo version right now.,Try the,the demo,demo version,version right,right now,C,The hidden word is MOVE (deMO VErsion).
HW_74,A gift from all of us.,A gift,gift from,from all,all of,of us,C,The hidden word is MALL (froM ALL).
HW_75,She said her ingot was gold.,She said,said her,her ingot,ingot was,was gold,C,The hidden word is RING (heR INGot).
HW_79,It is real and true love.,It is,is real,real and,and true,true love,C,The hidden word is LAND (reaL AND).
HW_80,Clean the lab and room now.,Clean the,the lab,lab and,and room,room now,C,The hidden word is BAND (laB AND).
HW_86,Buy a red art piece today.,Buy a,a red,red art,art piece,piece today,C,The hidden word is DART (reD ARt).
HW_98,See the big rip in it.,See the,the big,big rip,rip in,in it,C,The hidden word is GRIP (biG RIP).
HW_201,They saw that all the cake was gone.,They saw,saw that,that all,all the,the cake,C,The hidden word is TALL (thaT ALL).
HW_206,Wasps fly in through open windows.,Wasps fly,fly in,in through,through open,open windows,C,The hidden word is HINT (in Trough).
HW_210,We get ripe apples in October.,We get,get ripe,ripe apples,apples in,in October,C,The hidden word is PEAR (riPE ARples).
HW_211,My drink is hotter than yours.,My drink,drink is,is hotter,hotter than,than yours,C,The hidden word is SHOT (iS HOtter).
HW_212,He had hurt his knee badly.,He had,had hurt,hurt his,his knee,knee badly,C,The hidden word is THIS (hurT HIS).
HW_215,She looked pale after the accident.,She looked,looked pale,pale after,after the,the accident,C,The hidden word is LEAF (paLE AFter).
HW_217,Were the children early at school?,Were the,the children,children early,early at,at school,C,The hidden word is NEAR (childreN EARly).
HW_273,Look at that huge ape now,Look at,at that,that huge,huge ape,ape now,C,The hidden word is GAPE (that huge).
HW_274,She sent a post card home,She sent,sent a,a post,post card,card home,C,The hidden word is SCAR (a post).
HW_275,I will host any good party,I will,will host,host any,any good,good party,C,The hidden word is STAY (host any).
HW_276,Read the text again for homework,Read the,the text,text again,again for,for homework,C,The hidden word is STAG (text again).
HW_01,Dad saw one tall ash tree.,Dad saw,saw one,one tall,tall ash,ash tree,D,The hidden word is LASH (talL ASH).
HW_108,He is the best ally ever.,He is,is the,the best,best ally,ally ever,D,The hidden word is STALL (beST ALLy).
HW_113,The food made them ill today.,The food,food made,made them,them ill,ill today,D,The hidden word is MILL (theM ILL).
HW_114,Do not speak of ill will.,Do not,not speak,speak of,of ill,ill will,D,The hidden word is FILL (oF ILL).
HW_120,Have a cup of oolong tea.,Have a,a cup,cup of,of oolong,oolong tea,D,The hidden word is FOOL (oF OOLong).
HW_13,We saw a big old house.,We saw,saw a,a big,big old,old house,D,The hidden word is GOLD (biG OLD).
HW_16,He sent a crab item back.,He sent,sent a,a crab,crab item,item back,D,The hidden word is BITE (craB ITEm).
HW_188,He sent a rude email back.,He sent,sent a,a rude,rude email,email back,D,The hidden word is DEEM (ruDE EMail).
HW_190,Go visit the east pier soon.,Go visit,visit the,the east,east pier,pier soon,D,The hidden word is STEP (eaST Pier).
HW_191,That is a neat idea indeed.,That is,is a,a neat,neat idea,idea indeed,D,The hidden word is TIDE (neaT IDEa).
HW_192,She has a fat one now.,She has,has a,a fat,fat one,one now,D,The hidden word is TONE (faT ONE).
HW_194,He found a palm area map.,He found,found a,a palm,palm area,area map,D,The hidden word is MARE (palM AREa).
HW_20,They met a calm intern there.,They met,met a,a calm,calm intern,intern there,D,The hidden word is MINT (calM INTern).
HW_24,We saw a grim age ahead.,We saw,saw a,a grim,grim age,age ahead,D,The hidden word is MAGE (griM AGE).
HW_33,He ate a clam pie today.,He ate,ate a,a clam,clam pie,pie today,D,The hidden word is LAMP (cLAM Pie).
HW_37,Go find the teal item now.,Go find,find the,the teal,teal item,item now,D,The hidden word is LITE (teaL ITEm).
HW_38,She sent a rude email out.,She sent,sent a,a rude,rude email,email out,D,The hidden word is DEEM (ruDE EMail).
HW_40,It was a neat idea indeed.,It was,was a,a neat,neat idea,idea indeed,D,The hidden word is TIDE (neaT IDEa).
HW_41,It was a sad ash tree.,It was,was a,a sad,sad ash,ash tree,D,The hidden word is DASH (saD ASH).
HW_47,She has a fat one now.,She has,has a,a fat,fat one,one now,D,The hidden word is TONE (faT ONE).
HW_49,He found a palm area map.,He found,found a,a palm,palm area,area map,D,The hidden word is MARE (palM AREa).
HW_204,School began later during winter months.,School began,began later,later during,during winter,winter months,D,The hidden word is RING (duRING).
HW_218,Trains were delayed through industrial action.,Trains were,were delayed,delayed through,through industrial,industrial action,D,The hidden word is HIND (tHrougH INDustrial).
HW_219,Do not climb the yew tree.,Do not,not climb,climb the,the yew,yew tree,D,The hidden word is THEY (tHE Yew).
HW_220,It is raining cats and dogs.,It is,is raining,raining cats,cats and,and dogs,D,The hidden word is SAND (catS AND).
HW_223,They went for lunch in there.,They went,went for,for lunch,lunch in,in there,D,The hidden word is CHIN (lunCH IN).
HW_224,My dad picked the chocolate dessert.,My dad,dad picked,picked the,the chocolate,chocolate dessert,D,The hidden word is ECHO (thE CHOcolate).
HW_277,Give the dog a huge bone,Give the,the dog,dog a,a huge,huge bone,D,The hidden word is GONE (a huge).
HW_278,We found a damp area here,We found,found a,a damp,damp area,area here,D,The hidden word is PARE (damp area).
HW_02,Set the box in the attic.,Set the,the box,box in,in the,the attic,E,The hidden word is HEAT (tHE ATtic).
HW_08,You must clean the tub early.,You must,must clean,clean the,the tub,tub early,E,The hidden word is BEAR (tuB EARly).
HW_205,Cats have better eyesight than dogs.,Cats have,have better,better eyesight,eyesight than,than dogs,E,The hidden word is HAND (tHAN Dogs).
HW_248,We went to the top area,We went,went to,to the,the top,top area,E,The hidden word is PEAR (top area).
HW_249,Dad drove to the car park,Dad drove,drove to,to the,the car,car park,E,The hidden word is CARP (car park).
HW_250,I will buy a new shed,I will,will buy,buy a,a new,new shed,E,The hidden word is NEWS (new shed).
HW_251,Only use the very best ink,Only use,use the,the very,very best,best ink,E,The hidden word is STINK (best ink).
HW_252,Look at the big bus top,Look at,at the,the big,big bus,bus top,E,The hidden word is BUST (bus top).
HW_253,Please wash the dirty pan now,Please wash,wash the,the dirty,dirty pan,pan now,E,The hidden word is PANT (pan now).
HW_254,We went to the shop early,We went,went to,to the,the shop,shop early,E,The hidden word is PEAR (shop early).
HW_255,I hope you have some cash,I hope,hope you,you have,have some,some cash,E,The hidden word is MESH (some cash).
HW_256,Look at the deep land now,Look at,at the,the deep,deep land,land now,E,The hidden word is PLAN (land now).
HW_257,The big dog has one ear,The big,big dog,dog has,has one,one ear,E,The hidden word is NEAR (one ear).
HW_258,It is much too late now,It is,is much,much too,too late,late now,E,The hidden word is TOOL (late now).
HW_259,Can you see the real sofa,Can you,you see,see the,the real,real sofa,E,The hidden word is ALSO (real sofa).
HW_260,He drove a fast car past,He drove,drove a,a fast,fast car,car past,E,The hidden word is CARP (car past).
HW_261,Did you see the red star,Did you,you see,see the,the red,red star,E,The hidden word is REDS (red star).
HW_262,The girl has a gold ring,The girl,girl has,has a,a gold,gold ring,E,The hidden word is FOLD (gold ring).
HW_263,The king has a gold fish,The king,king has,has a,a gold,gold fish,E,The hidden word is GOLF (gold fish).
HW_264,Watch the big green leaf fall,Watch the,the big,big green,green leaf,leaf fall,E,The hidden word is LEAF (leaf fall).
HW_265,Watch the big green leaf all,Watch the,the big,big green,green leaf,leaf all,E,The hidden word is FALL (leaf all).
HW_266,Put the rubbish in the bin,Put the,the rubbish,rubbish in,in the,the bin,E,The hidden word is THEN (the bin).
HW_267,You must read the last art,You must,must read,read the,the last,last art,E,The hidden word is STAR (last art).
HW_268,We found the lost golf ball,We found,found the,the lost,lost golf,golf ball,E,The hidden word is WOLF (golf ball).