id,Difficulty,Question Pairs,OptionA,OptionB,OptionC,OptionD,OptionE,Correct Answer,Explanation
1,Level 1,"(performance, drama) (fun, game)",PLAY,BOLT,RASH,FAN,FAIR,A,The word 'PLAY' links the two pairs. 1. Play means 'performance' or 'drama'. 2. Play also means 'fun' or 'game'.
2,Level 1,"(circle, loop) (call, sound)",SCALE,RING,FINE,PRESENT,MINT,B,The word 'RING' links the two pairs. 1. Ring means 'circle' or 'loop'. 2. Ring also means 'call' or 'sound'.
3,Level 1,"(estate, garden) (place, position)",TENDER,STEEP,PRESENT,PARK,FINE,D,The word 'PARK' links the two pairs. 1. Park means 'estate' or 'garden'. 2. Park also means 'place' or 'position'.
4,Level 1,"(loop, circle) (call, sound)",OBJECT,RING,SCALE,TRIP,RASH,B,The word 'RING' links the two pairs. 1. Ring means 'loop' or 'circle'. 2. Ring also means 'call' or 'sound'.
5,Level 1,"(preserve, spread) (crowd, squeeze)",PATIENT,LEAD,JAM,QUAIL,REFUSE,C,The word 'JAM' links the two pairs. 1. Jam means 'preserve' or 'spread'. 2. Jam also means 'crowd' or 'squeeze'.
6,Level 1,"(contest, sport) (same, pair)",LONG,PLAY,MATCH,CONTRACT,STERN,C,The word 'MATCH' links the two pairs. 1. Match means 'contest' or 'sport'. 2. Match also means 'same' or 'pair'.
7,Level 1,"(tour, outing) (fall, stumble)",QUAIL,SCALE,FILE,TRIP,MINUTE,D,The word 'TRIP' links the two pairs. 1. Trip means 'tour' or 'outing'. 2. Trip also means 'fall' or 'stumble'.
8,Level 1,"(racket, club) (creature, mammal)",BAT,OBJECT,LONG,FILE,ROCK,A,The word 'BAT' links the two pairs. 1. Bat means 'racket' or 'club'. 2. Bat also means 'creature' or 'mammal'.
9,Level 1,"(estate, garden) (place, stop)",SCALE,JAM,GRAVE,STEEP,PARK,E,The word 'PARK' links the two pairs. 1. Park means 'estate' or 'garden'. 2. Park also means 'place' or 'stop'.
10,Level 1,"(yell, cry) (skin, rind)",CONTRACT,LONG,BARK,YARD,GRAVE,C,The word 'BARK' links the two pairs. 1. Bark means 'yell' or 'cry'. 2. Bark also means 'skin' or 'rind'.
11,Level 1,"(soar, glide) (bug, pest)",FAIR,FLY,JAM,BOLT,RASH,B,The word 'FLY' links the two pairs. 1. Fly means 'soar' or 'glide'. 2. Fly also means 'bug' or 'pest'.
12,Level 1,"(view, observe) (timepiece, timer)",WATCH,FINE,CONTENT,CLUB,PRESENT,A,The word 'WATCH' links the two pairs. 1. Watch means 'view' or 'observe'. 2. Watch also means 'timepiece' or 'timer'.
13,Level 1,"(shout, yell) (rind, skin)",RASH,BARK,ROCK,PRESENT,INVALID,B,The word 'BARK' links the two pairs. 1. Bark means 'shout' or 'yell'. 2. Bark also means 'rind' or 'skin'.
14,Level 1,"(shout, cry) (rind, skin)",TENDER,TRIP,FINE,SEASON,BARK,E,The word 'BARK' links the two pairs. 1. Bark means 'shout' or 'cry'. 2. Bark also means 'rind' or 'skin'.
15,Level 1,"(stone, pebble) (shake, swing)",ROCK,QUAIL,FILE,SINK,MATCH,A,The word 'ROCK' links the two pairs. 1. Rock means 'stone' or 'pebble'. 2. Rock also means 'shake' or 'swing'.
16,Level 1,"(show, drama) (game, sport)",BOLT,FAN,PLAY,RACKET,QUAIL,C,The word 'PLAY' links the two pairs. 1. Play means 'show' or 'drama'. 2. Play also means 'game' or 'sport'.
17,Level 1,"(jelly, preserve) (block, squeeze)",JAM,MINUTE,ROCK,CURRENT,REFUSE,A,The word 'JAM' links the two pairs. 1. Jam means 'jelly' or 'preserve'. 2. Jam also means 'block' or 'squeeze'.
18,Level 1,"(hover, glide) (insect, bug)",MINT,BAT,PLAY,CLUB,FLY,E,The word 'FLY' links the two pairs. 1. Fly means 'hover' or 'glide'. 2. Fly also means 'insect' or 'bug'.
19,Level 1,"(spread, jelly) (squeeze, crowd)",QUAIL,CLUB,SEASON,JAM,PRESENT,D,The word 'JAM' links the two pairs. 1. Jam means 'spread' or 'jelly'. 2. Jam also means 'squeeze' or 'crowd'.
20,Level 1,"(soar, glide) (bug, pest)",FLY,STERN,LONG,FAIR,OBJECT,A,The word 'FLY' links the two pairs. 1. Fly means 'soar' or 'glide'. 2. Fly also means 'bug' or 'pest'.
21,Level 1,"(soar, hover) (pest, bug)",PATIENT,JERK,INVALID,REFUSE,FLY,E,The word 'FLY' links the two pairs. 1. Fly means 'soar' or 'hover'. 2. Fly also means 'pest' or 'bug'.
22,Level 1,"(stone, boulder) (shake, swing)",ROCK,CONTRACT,RING,LEAD,MINUTE,A,The word 'ROCK' links the two pairs. 1. Rock means 'stone' or 'boulder'. 2. Rock also means 'shake' or 'swing'.
23,Level 1,"(gesture, sign) (ripple, sea)",WAVE,SCALE,FILE,OBJECT,FAN,A,The word 'WAVE' links the two pairs. 1. Wave means 'gesture' or 'sign'. 2. Wave also means 'ripple' or 'sea'.
24,Level 1,"(spread, jelly) (crowd, block)",POOL,CONTENT,LONG,JAM,JERK,D,The word 'JAM' links the two pairs. 1. Jam means 'spread' or 'jelly'. 2. Jam also means 'crowd' or 'block'.
25,Level 1,"(yell, shout) (covering, skin)",CONTENT,BOLT,CLUB,BARK,JERK,D,The word 'BARK' links the two pairs. 1. Bark means 'yell' or 'shout'. 2. Bark also means 'covering' or 'skin'.
26,Level 1,"(hover, soar) (pest, insect)",WAVE,PRESENT,YARD,FLY,GRAVE,D,The word 'FLY' links the two pairs. 1. Fly means 'hover' or 'soar'. 2. Fly also means 'pest' or 'insect'.
27,Level 1,"(washbowl, drain) (fall, descend)",SINK,YARD,SEASON,MINT,GRAVE,A,The word 'SINK' links the two pairs. 1. Sink means 'washbowl' or 'drain'. 2. Sink also means 'fall' or 'descend'.
28,Level 1,"(sign, gesture) (sea, ripple)",WAVE,WATCH,CLUB,MATCH,QUAIL,A,The word 'WAVE' links the two pairs. 1. Wave means 'sign' or 'gesture'. 2. Wave also means 'sea' or 'ripple'.
29,Level 1,"(game, contest) (equal, same)",PRESENT,MATCH,RACKET,FILE,GRATE,B,The word 'MATCH' links the two pairs. 1. Match means 'game' or 'contest'. 2. Match also means 'equal' or 'same'.
30,Level 1,"(show, performance) (sport, fun)",RACKET,OBJECT,FLY,PRESENT,PLAY,E,The word 'PLAY' links the two pairs. 1. Play means 'show' or 'performance'. 2. Play also means 'sport' or 'fun'.
31,Level 1,"(washbowl, drain) (descend, drop)",POOL,SEASON,BAT,WATCH,SINK,E,The word 'SINK' links the two pairs. 1. Sink means 'washbowl' or 'drain'. 2. Sink also means 'descend' or 'drop'.
32,Level 1,"(band, circle) (phone, sound)",RING,GRATE,SCALE,WATCH,INVALID,A,The word 'RING' links the two pairs. 1. Ring means 'band' or 'circle'. 2. Ring also means 'phone' or 'sound'.
33,Level 1,"(cooler, blade) (lover, supporter)",FAN,WAVE,POOL,ROCK,REFUSE,A,The word 'FAN' links the two pairs. 1. Fan means 'cooler' or 'blade'. 2. Fan also means 'lover' or 'supporter'.
34,Level 1,"(nice, well) (charge, penalty)",JAM,LEAD,WAVE,FINE,SINK,D,The word 'FINE' links the two pairs. 1. Fine means 'nice' or 'well'. 2. Fine also means 'charge' or 'penalty'.
35,Level 1,"(performance, drama) (fun, game)",GRATE,PLAY,PARK,BOLT,POOL,B,The word 'PLAY' links the two pairs. 1. Play means 'performance' or 'drama'. 2. Play also means 'fun' or 'game'.
36,Level 1,"(shout, cry) (rind, skin)",BARK,CLUB,POOL,GRATE,PLAY,A,The word 'BARK' links the two pairs. 1. Bark means 'shout' or 'cry'. 2. Bark also means 'rind' or 'skin'.
37,Level 1,"(drama, show) (sport, game)",PLAY,JERK,POOL,PATIENT,MINT,A,The word 'PLAY' links the two pairs. 1. Play means 'drama' or 'show'. 2. Play also means 'sport' or 'game'.
38,Level 1,"(blower, blade) (lover, supporter)",RACKET,FAN,SEASON,WATCH,BAT,B,The word 'FAN' links the two pairs. 1. Fan means 'blower' or 'blade'. 2. Fan also means 'lover' or 'supporter'.
39,Level 1,"(contest, game) (equal, same)",LONG,LEAD,WAVE,ROCK,MATCH,E,The word 'MATCH' links the two pairs. 1. Match means 'contest' or 'game'. 2. Match also means 'equal' or 'same'.
40,Level 1,"(cry, yell) (rind, covering)",STERN,TENDER,POUND,BARK,LEAD,D,The word 'BARK' links the two pairs. 1. Bark means 'cry' or 'yell'. 2. Bark also means 'rind' or 'covering'.
41,Level 1,"(glide, soar) (insect, pest)",GRATE,FLY,JAM,JERK,BOLT,B,The word 'FLY' links the two pairs. 1. Fly means 'glide' or 'soar'. 2. Fly also means 'insect' or 'pest'.
42,Level 1,"(shout, yell) (covering, rind)",FAN,BARK,MINUTE,REFUSE,FLY,B,The word 'BARK' links the two pairs. 1. Bark means 'shout' or 'yell'. 2. Bark also means 'covering' or 'rind'.
43,Level 1,"(club, stick) (animal, creature)",PRESENT,STEEP,SINK,BAT,CONTRACT,D,The word 'BAT' links the two pairs. 1. Bat means 'club' or 'stick'. 2. Bat also means 'animal' or 'creature'.
44,Level 1,"(garden, estate) (stop, place)",BOLT,CONTRACT,BAT,PARK,OBJECT,D,The word 'PARK' links the two pairs. 1. Park means 'garden' or 'estate'. 2. Park also means 'stop' or 'place'.
45,Level 1,"(gesture, signal) (swell, sea)",BAT,WAVE,WATCH,BARK,FAIR,B,The word 'WAVE' links the two pairs. 1. Wave means 'gesture' or 'signal'. 2. Wave also means 'swell' or 'sea'.
46,Level 1,"(stone, pebble) (sway, shake)",MINT,CONTRACT,PARK,GRAVE,ROCK,E,The word 'ROCK' links the two pairs. 1. Rock means 'stone' or 'pebble'. 2. Rock also means 'sway' or 'shake'.
47,Level 1,"(signal, gesture) (ripple, swell)",QUAIL,OBJECT,WAVE,CURRENT,BAT,C,The word 'WAVE' links the two pairs. 1. Wave means 'signal' or 'gesture'. 2. Wave also means 'ripple' or 'swell'.
48,Level 1,"(shout, cry) (covering, skin)",CLUB,BARK,FAN,BOLT,INVALID,B,The word 'BARK' links the two pairs. 1. Bark means 'shout' or 'cry'. 2. Bark also means 'covering' or 'skin'.
49,Level 1,"(hover, glide) (pest, insect)",LONG,STERN,STEEP,FLY,RACKET,D,The word 'FLY' links the two pairs. 1. Fly means 'hover' or 'glide'. 2. Fly also means 'pest' or 'insect'.
50,Level 1,"(cooler, blade) (admirer, supporter)",WAVE,MINT,RING,FAN,WATCH,D,The word 'FAN' links the two pairs. 1. Fan means 'cooler' or 'blade'. 2. Fan also means 'admirer' or 'supporter'.
51,Level 1,"(well, good) (charge, fee)",GRATE,POOL,LEAD,FINE,TENDER,D,The word 'FINE' links the two pairs. 1. Fine means 'well' or 'good'. 2. Fine also means 'charge' or 'fee'.
52,Level 1,"(band, circle) (call, phone)",RING,CURRENT,PATIENT,BARK,CLUB,A,The word 'RING' links the two pairs. 1. Ring means 'band' or 'circle'. 2. Ring also means 'call' or 'phone'.
53,Level 1,"(loop, band) (phone, call)",RING,LONG,LEAD,QUAIL,SCALE,A,The word 'RING' links the two pairs. 1. Ring means 'loop' or 'band'. 2. Ring also means 'phone' or 'call'.
54,Level 1,"(gesture, signal) (ripple, swell)",INVALID,WAVE,CONTENT,STERN,REFUSE,B,The word 'WAVE' links the two pairs. 1. Wave means 'gesture' or 'signal'. 2. Wave also means 'ripple' or 'swell'.
55,Level 1,"(loop, circle) (sound, phone)",JERK,RING,PATIENT,BAT,TRIP,B,The word 'RING' links the two pairs. 1. Ring means 'loop' or 'circle'. 2. Ring also means 'sound' or 'phone'.
56,Level 1,"(preserve, jelly) (block, squeeze)",CONTRACT,LEAD,JAM,MATCH,TRIP,C,The word 'JAM' links the two pairs. 1. Jam means 'preserve' or 'jelly'. 2. Jam also means 'block' or 'squeeze'.
57,Level 1,"(signal, gesture) (swell, sea)",CLUB,INVALID,FINE,WATCH,WAVE,E,The word 'WAVE' links the two pairs. 1. Wave means 'signal' or 'gesture'. 2. Wave also means 'swell' or 'sea'.
58,Level 1,"(stick, racket) (animal, mammal)",CONTRACT,FINE,BAT,STEEP,REFUSE,C,The word 'BAT' links the two pairs. 1. Bat means 'stick' or 'racket'. 2. Bat also means 'animal' or 'mammal'.
59,Level 1,"(garden, green) (position, place)",LONG,JERK,FAN,PARK,SINK,D,The word 'PARK' links the two pairs. 1. Park means 'garden' or 'green'. 2. Park also means 'position' or 'place'.
60,Level 1,"(drama, performance) (sport, game)",PRESENT,LONG,SCALE,PLAY,QUAIL,D,The word 'PLAY' links the two pairs. 1. Play means 'drama' or 'performance'. 2. Play also means 'sport' or 'game'.
61,Level 1,"(well, nice) (fee, charge)",GRATE,JERK,FINE,REFUSE,PRESENT,C,The word 'FINE' links the two pairs. 1. Fine means 'well' or 'nice'. 2. Fine also means 'fee' or 'charge'.
62,Level 1,"(club, racket) (creature, mammal)",BOLT,BAT,BARK,PATIENT,YARD,B,The word 'BAT' links the two pairs. 1. Bat means 'club' or 'racket'. 2. Bat also means 'creature' or 'mammal'.
63,Level 1,"(performance, drama) (game, sport)",CONTENT,PLAY,PATIENT,SEASON,FINE,B,The word 'PLAY' links the two pairs. 1. Play means 'performance' or 'drama'. 2. Play also means 'game' or 'sport'.
64,Level 1,"(jelly, preserve) (crowd, block)",STEEP,JAM,BARK,YARD,RASH,B,The word 'JAM' links the two pairs. 1. Jam means 'jelly' or 'preserve'. 2. Jam also means 'crowd' or 'block'.
65,Level 1,"(tour, outing) (stumble, slip)",CURRENT,LONG,LEAD,TRIP,POUND,D,The word 'TRIP' links the two pairs. 1. Trip means 'tour' or 'outing'. 2. Trip also means 'stumble' or 'slip'.
66,Level 1,"(loop, circle) (call, sound)",STEEP,WAVE,LONG,SCALE,RING,E,The word 'RING' links the two pairs. 1. Ring means 'loop' or 'circle'. 2. Ring also means 'call' or 'sound'.
67,Level 1,"(outing, tour) (fall, stumble)",MINUTE,TRIP,FLY,SINK,BOLT,B,The word 'TRIP' links the two pairs. 1. Trip means 'outing' or 'tour'. 2. Trip also means 'fall' or 'stumble'.
68,Level 1,"(contest, sport) (pair, equal)",INVALID,SEASON,SCALE,MATCH,MINT,D,The word 'MATCH' links the two pairs. 1. Match means 'contest' or 'sport'. 2. Match also means 'pair' or 'equal'.
69,Level 1,"(nice, good) (penalty, fee)",STERN,FINE,FAN,MINUTE,TRIP,B,The word 'FINE' links the two pairs. 1. Fine means 'nice' or 'good'. 2. Fine also means 'penalty' or 'fee'.
70,Level 1,"(band, circle) (phone, call)",RASH,SCALE,BAT,GRAVE,RING,E,The word 'RING' links the two pairs. 1. Ring means 'band' or 'circle'. 2. Ring also means 'phone' or 'call'.
71,Level 1,"(basin, drain) (descend, fall)",BOLT,STERN,WATCH,BAT,SINK,E,The word 'SINK' links the two pairs. 1. Sink means 'basin' or 'drain'. 2. Sink also means 'descend' or 'fall'.
72,Level 1,"(tour, journey) (fall, stumble)",BOLT,RASH,PARK,TRIP,FAIR,D,The word 'TRIP' links the two pairs. 1. Trip means 'tour' or 'journey'. 2. Trip also means 'fall' or 'stumble'.
73,Level 1,"(washbowl, basin) (drop, descend)",OBJECT,GRATE,MATCH,PATIENT,SINK,E,The word 'SINK' links the two pairs. 1. Sink means 'washbowl' or 'basin'. 2. Sink also means 'drop' or 'descend'.
74,Level 1,"(shout, cry) (rind, skin)",BARK,CLUB,JAM,LEAD,RASH,A,The word 'BARK' links the two pairs. 1. Bark means 'shout' or 'cry'. 2. Bark also means 'rind' or 'skin'.
75,Level 1,"(outing, tour) (stumble, slip)",CONTENT,SINK,CURRENT,BARK,TRIP,E,The word 'TRIP' links the two pairs. 1. Trip means 'outing' or 'tour'. 2. Trip also means 'stumble' or 'slip'.
76,Level 1,"(basin, drain) (fall, descend)",BARK,SINK,RING,LEAD,GRAVE,B,The word 'SINK' links the two pairs. 1. Sink means 'basin' or 'drain'. 2. Sink also means 'fall' or 'descend'.
77,Level 1,"(racket, stick) (animal, mammal)",FINE,JERK,GRATE,BAT,WAVE,D,The word 'BAT' links the two pairs. 1. Bat means 'racket' or 'stick'. 2. Bat also means 'animal' or 'mammal'.
78,Level 1,"(boulder, stone) (swing, sway)",ROCK,BOLT,OBJECT,MATCH,PARK,A,The word 'ROCK' links the two pairs. 1. Rock means 'boulder' or 'stone'. 2. Rock also means 'swing' or 'sway'.
79,Level 1,"(gesture, sign) (ripple, swell)",WAVE,MINUTE,CLUB,WATCH,JERK,A,The word 'WAVE' links the two pairs. 1. Wave means 'gesture' or 'sign'. 2. Wave also means 'ripple' or 'swell'.
80,Level 1,"(sign, gesture) (ripple, sea)",POUND,TENDER,CONTENT,WAVE,MINUTE,D,The word 'WAVE' links the two pairs. 1. Wave means 'sign' or 'gesture'. 2. Wave also means 'ripple' or 'sea'.
81,Level 1,"(spread, jelly) (block, squeeze)",JAM,BOLT,OBJECT,SINK,RING,A,The word 'JAM' links the two pairs. 1. Jam means 'spread' or 'jelly'. 2. Jam also means 'block' or 'squeeze'.
82,Level 1,"(shout, yell) (rind, covering)",GRATE,BAT,BOLT,QUAIL,BARK,E,The word 'BARK' links the two pairs. 1. Bark means 'shout' or 'yell'. 2. Bark also means 'rind' or 'covering'.
83,Level 1,"(gesture, sign) (ripple, swell)",WAVE,SCALE,YARD,CONTENT,BOLT,A,The word 'WAVE' links the two pairs. 1. Wave means 'gesture' or 'sign'. 2. Wave also means 'ripple' or 'swell'.
84,Level 1,"(washbowl, basin) (fall, drop)",RACKET,CONTRACT,TENDER,SINK,JERK,D,The word 'SINK' links the two pairs. 1. Sink means 'washbowl' or 'basin'. 2. Sink also means 'fall' or 'drop'.
85,Level 1,"(garden, green) (stop, place)",PARK,BOLT,MATCH,FAN,PRESENT,A,The word 'PARK' links the two pairs. 1. Park means 'garden' or 'green'. 2. Park also means 'stop' or 'place'.
86,Level 1,"(preserve, spread) (squeeze, crowd)",RASH,JAM,LEAD,FAN,RING,B,The word 'JAM' links the two pairs. 1. Jam means 'preserve' or 'spread'. 2. Jam also means 'squeeze' or 'crowd'.
87,Level 1,"(blower, blade) (lover, supporter)",SINK,FAN,WAVE,FINE,RING,B,The word 'FAN' links the two pairs. 1. Fan means 'blower' or 'blade'. 2. Fan also means 'lover' or 'supporter'.
88,Level 1,"(estate, green) (place, position)",SEASON,PRESENT,PLAY,PARK,POOL,D,The word 'PARK' links the two pairs. 1. Park means 'estate' or 'green'. 2. Park also means 'place' or 'position'.
89,Level 1,"(contest, sport) (pair, equal)",MINUTE,CONTRACT,LEAD,PATIENT,MATCH,E,The word 'MATCH' links the two pairs. 1. Match means 'contest' or 'sport'. 2. Match also means 'pair' or 'equal'.
90,Level 1,"(sport, contest) (same, pair)",PRESENT,MATCH,PATIENT,WATCH,OBJECT,B,The word 'MATCH' links the two pairs. 1. Match means 'sport' or 'contest'. 2. Match also means 'same' or 'pair'.
91,Level 1,"(sport, contest) (pair, equal)",FAN,MATCH,PRESENT,YARD,ROCK,B,The word 'MATCH' links the two pairs. 1. Match means 'sport' or 'contest'. 2. Match also means 'pair' or 'equal'.
92,Level 1,"(estate, green) (stop, place)",RASH,CLUB,TENDER,FLY,PARK,E,The word 'PARK' links the two pairs. 1. Park means 'estate' or 'green'. 2. Park also means 'stop' or 'place'.
93,Level 1,"(signal, gesture) (ripple, swell)",STEEP,RASH,WAVE,PRESENT,QUAIL,C,The word 'WAVE' links the two pairs. 1. Wave means 'signal' or 'gesture'. 2. Wave also means 'ripple' or 'swell'.
94,Level 1,"(sport, game) (pair, same)",FINE,JAM,MATCH,POOL,QUAIL,C,The word 'MATCH' links the two pairs. 1. Match means 'sport' or 'game'. 2. Match also means 'pair' or 'same'.
95,Level 1,"(stick, racket) (mammal, creature)",MATCH,INVALID,GRATE,PATIENT,BAT,E,The word 'BAT' links the two pairs. 1. Bat means 'stick' or 'racket'. 2. Bat also means 'mammal' or 'creature'.
96,Level 1,"(garden, estate) (place, position)",PARK,JAM,RING,FAN,TENDER,A,The word 'PARK' links the two pairs. 1. Park means 'garden' or 'estate'. 2. Park also means 'place' or 'position'.
97,Level 1,"(observe, view) (timer, timepiece)",LEAD,JERK,WAVE,WATCH,FAN,D,The word 'WATCH' links the two pairs. 1. Watch means 'observe' or 'view'. 2. Watch also means 'timer' or 'timepiece'.
98,Level 1,"(hover, glide) (insect, bug)",BAT,MATCH,FLY,INVALID,CONTRACT,C,The word 'FLY' links the two pairs. 1. Fly means 'hover' or 'glide'. 2. Fly also means 'insect' or 'bug'.
99,Level 1,"(sign, signal) (swell, sea)",WAVE,JAM,GRAVE,GRATE,STERN,A,The word 'WAVE' links the two pairs. 1. Wave means 'sign' or 'signal'. 2. Wave also means 'swell' or 'sea'.
100,Level 1,"(stick, racket) (creature, mammal)",STERN,FAIR,BAT,QUAIL,RING,C,The word 'BAT' links the two pairs. 1. Bat means 'stick' or 'racket'. 2. Bat also means 'creature' or 'mammal'.
101,Level 2,"(ascend, climb) (skin, plate)",YARD,RACKET,CLUB,RASH,SCALE,E,The word 'SCALE' links the two pairs. 1. Scale means 'ascend' or 'climb'. 2. Scale also means 'skin' or 'plate'.
102,Level 2,"(harsh, severe) (rear, aft)",STERN,INVALID,POUND,MINUTE,RASH,A,The word 'STERN' links the two pairs. 1. Stern means 'harsh' or 'severe'. 2. Stern also means 'rear' or 'aft'.
