id,Difficulty,Question Pairs,OptionA,OptionB,OptionC,OptionD,OptionE,Correct Answer,Explanation
103,Level 2,"(tall, extended) (wish, desire)",RING,FLY,ROCK,CLUB,LONG,E,The word 'LONG' links the two pairs. 1. Long means 'tall' or 'extended'. 2. Long also means 'wish' or 'desire'.
104,Level 2,"(yank, tug) (dolt, fool)",FAIR,CURRENT,JERK,GRAVE,BOLT,C,The word 'JERK' links the two pairs. 1. Jerk means 'yank' or 'tug'. 2. Jerk also means 'dolt' or 'fool'.
105,Level 2,"(present, now) (flow, tide)",CURRENT,SINK,FINE,CONTRACT,GRATE,A,The word 'CURRENT' links the two pairs. 1. Current means 'present' or 'now'. 2. Current also means 'flow' or 'tide'.
106,Level 2,"(equal, just) (fete, festival)",GRAVE,STEEP,CONTRACT,SINK,FAIR,E,The word 'FAIR' links the two pairs. 1. Fair means 'equal' or 'just'. 2. Fair also means 'fete' or 'festival'.
107,Level 2,"(pond, puddle) (merge, combine)",PATIENT,FAIR,PRESENT,JAM,POOL,E,The word 'POOL' links the two pairs. 1. Pool means 'pond' or 'puddle'. 2. Pool also means 'merge' or 'combine'.
108,Level 2,"(yank, pull) (idiot, dolt)",GRAVE,MATCH,JERK,PRESENT,POUND,C,The word 'JERK' links the two pairs. 1. Jerk means 'yank' or 'pull'. 2. Jerk also means 'idiot' or 'dolt'.
109,Level 2,"(record, dossier) (smooth, rub)",FILE,JERK,CURRENT,RING,RACKET,A,The word 'FILE' links the two pairs. 1. File means 'record' or 'dossier'. 2. File also means 'smooth' or 'rub'.
110,Level 2,"(present, now) (flow, tide)",MATCH,CURRENT,WATCH,TENDER,LONG,B,The word 'CURRENT' links the two pairs. 1. Current means 'present' or 'now'. 2. Current also means 'flow' or 'tide'.
111,Level 2,"(climb, mount) (plate, skin)",SINK,POUND,SCALE,SEASON,BAT,C,The word 'SCALE' links the two pairs. 1. Scale means 'climb' or 'mount'. 2. Scale also means 'plate' or 'skin'.
112,Level 2,"(group, association) (baton, stick)",FILE,WATCH,MATCH,MINT,CLUB,E,The word 'CLUB' links the two pairs. 1. Club means 'group' or 'association'. 2. Club also means 'baton' or 'stick'.
113,Level 2,"(tug, yank) (dolt, fool)",REFUSE,JERK,TENDER,CONTENT,POOL,B,The word 'JERK' links the two pairs. 1. Jerk means 'tug' or 'yank'. 2. Jerk also means 'dolt' or 'fool'.
114,Level 2,"(present, now) (tide, flow)",WATCH,FLY,FINE,CURRENT,MINT,D,The word 'CURRENT' links the two pairs. 1. Current means 'present' or 'now'. 2. Current also means 'tide' or 'flow'.
115,Level 2,"(record, dossier) (rub, scrape)",POUND,MINUTE,FILE,MINT,CLUB,C,The word 'FILE' links the two pairs. 1. File means 'record' or 'dossier'. 2. File also means 'rub' or 'scrape'.
116,Level 2,"(present, now) (stream, tide)",POOL,CURRENT,FINE,YARD,BAT,B,The word 'CURRENT' links the two pairs. 1. Current means 'present' or 'now'. 2. Current also means 'stream' or 'tide'.
117,Level 2,"(climb, mount) (flake, plate)",TRIP,BARK,SCALE,CLUB,STEEP,C,The word 'SCALE' links the two pairs. 1. Scale means 'climb' or 'mount'. 2. Scale also means 'flake' or 'plate'.
118,Level 2,"(fasten, lock) (dash, run)",JERK,MATCH,FLY,BOLT,RASH,D,The word 'BOLT' links the two pairs. 1. Bolt means 'fasten' or 'lock'. 2. Bolt also means 'dash' or 'run'.
119,Level 2,"(scrape, shred) (hearth, fireplace)",BAT,YARD,TRIP,GRATE,SCALE,D,The word 'GRATE' links the two pairs. 1. Grate means 'scrape' or 'shred'. 2. Grate also means 'hearth' or 'fireplace'.
120,Level 2,"(now, existing) (flow, stream)",CURRENT,CONTENT,RASH,BOLT,FINE,A,The word 'CURRENT' links the two pairs. 1. Current means 'now' or 'existing'. 2. Current also means 'flow' or 'stream'.
121,Level 2,"(ascend, mount) (plate, skin)",JERK,SCALE,FAN,TRIP,FLY,B,The word 'SCALE' links the two pairs. 1. Scale means 'ascend' or 'mount'. 2. Scale also means 'plate' or 'skin'.
122,Level 2,"(lengthy, tall) (wish, desire)",JAM,PATIENT,LONG,FLY,QUAIL,C,The word 'LONG' links the two pairs. 1. Long means 'lengthy' or 'tall'. 2. Long also means 'wish' or 'desire'.
123,Level 2,"(currency, cash) (beat, thump)",JERK,POUND,SINK,CLUB,MINUTE,B,The word 'POUND' links the two pairs. 1. Pound means 'currency' or 'cash'. 2. Pound also means 'beat' or 'thump'.
124,Level 2,"(grind, scrape) (hearth, fireplace)",STEEP,GRATE,PRESENT,LEAD,FINE,B,The word 'GRATE' links the two pairs. 1. Grate means 'grind' or 'scrape'. 2. Grate also means 'hearth' or 'fireplace'.
125,Level 2,"(just, impartial) (carnival, festival)",FAIR,POOL,MATCH,TRIP,QUAIL,A,The word 'FAIR' links the two pairs. 1. Fair means 'just' or 'impartial'. 2. Fair also means 'carnival' or 'festival'.
126,Level 2,"(group, society) (baton, stick)",CLUB,RASH,SCALE,BAT,PLAY,A,The word 'CLUB' links the two pairs. 1. Club means 'group' or 'society'. 2. Club also means 'baton' or 'stick'.
127,Level 2,"(equal, impartial) (fete, carnival)",JERK,WATCH,FAIR,GRATE,PLAY,C,The word 'FAIR' links the two pairs. 1. Fair means 'equal' or 'impartial'. 2. Fair also means 'fete' or 'carnival'.
128,Level 2,"(now, present) (stream, tide)",CURRENT,CLUB,TENDER,JAM,PARK,A,The word 'CURRENT' links the two pairs. 1. Current means 'now' or 'present'. 2. Current also means 'stream' or 'tide'.
129,Level 2,"(puddle, pond) (combine, merge)",LEAD,BAT,POOL,RACKET,PRESENT,C,The word 'POOL' links the two pairs. 1. Pool means 'puddle' or 'pond'. 2. Pool also means 'combine' or 'merge'.
130,Level 2,"(dossier, record) (scrape, rub)",MATCH,WAVE,SEASON,FILE,FLY,D,The word 'FILE' links the two pairs. 1. File means 'dossier' or 'record'. 2. File also means 'scrape' or 'rub'.
131,Level 2,"(pull, yank) (dolt, fool)",RASH,LONG,STERN,RACKET,JERK,E,The word 'JERK' links the two pairs. 1. Jerk means 'pull' or 'yank'. 2. Jerk also means 'dolt' or 'fool'.
132,Level 2,"(scrape, shred) (hearth, fireplace)",GRATE,MINUTE,SEASON,MATCH,BARK,A,The word 'GRATE' links the two pairs. 1. Grate means 'scrape' or 'shred'. 2. Grate also means 'hearth' or 'fireplace'.
133,Level 2,"(leaf, herb) (fresh, new)",CONTENT,PARK,MINT,STEEP,RASH,C,The word 'MINT' links the two pairs. 1. Mint means 'leaf' or 'herb'. 2. Mint also means 'fresh' or 'new'.
134,Level 2,"(yank, tug) (fool, idiot)",FAN,TENDER,FAIR,JERK,MINUTE,D,The word 'JERK' links the two pairs. 1. Jerk means 'yank' or 'tug'. 2. Jerk also means 'fool' or 'idiot'.
135,Level 2,"(present, existing) (stream, tide)",PLAY,JERK,FAN,CURRENT,MATCH,D,The word 'CURRENT' links the two pairs. 1. Current means 'present' or 'existing'. 2. Current also means 'stream' or 'tide'.
136,Level 2,"(dossier, folder) (rub, scrape)",REFUSE,GRATE,CONTRACT,SEASON,FILE,E,The word 'FILE' links the two pairs. 1. File means 'dossier' or 'folder'. 2. File also means 'rub' or 'scrape'.
137,Level 2,"(lock, fasten) (dash, run)",SCALE,WATCH,BOLT,PRESENT,FAIR,C,The word 'BOLT' links the two pairs. 1. Bolt means 'lock' or 'fasten'. 2. Bolt also means 'dash' or 'run'.
138,Level 2,"(present, now) (flow, tide)",BAT,POUND,JAM,CURRENT,STEEP,D,The word 'CURRENT' links the two pairs. 1. Current means 'present' or 'now'. 2. Current also means 'flow' or 'tide'.
139,Level 2,"(equal, just) (festival, fete)",FAIR,JAM,BAT,PARK,OBJECT,A,The word 'FAIR' links the two pairs. 1. Fair means 'equal' or 'just'. 2. Fair also means 'festival' or 'fete'.
140,Level 2,"(scrape, shred) (basket, fireplace)",QUAIL,PARK,GRAVE,GRATE,OBJECT,D,The word 'GRATE' links the two pairs. 1. Grate means 'scrape' or 'shred'. 2. Grate also means 'basket' or 'fireplace'.
141,Level 2,"(record, folder) (rub, smooth)",SINK,PARK,JERK,TRIP,FILE,E,The word 'FILE' links the two pairs. 1. File means 'record' or 'folder'. 2. File also means 'rub' or 'smooth'.
142,Level 2,"(pond, puddle) (share, merge)",CONTENT,ROCK,POOL,BARK,QUAIL,C,The word 'POOL' links the two pairs. 1. Pool means 'pond' or 'puddle'. 2. Pool also means 'share' or 'merge'.
143,Level 2,"(puddle, lake) (share, combine)",PLAY,WAVE,STEEP,TENDER,POOL,E,The word 'POOL' links the two pairs. 1. Pool means 'puddle' or 'lake'. 2. Pool also means 'share' or 'combine'.
144,Level 2,"(present, existing) (stream, flow)",RING,CURRENT,RASH,LEAD,CONTENT,B,The word 'CURRENT' links the two pairs. 1. Current means 'present' or 'existing'. 2. Current also means 'stream' or 'flow'.
145,Level 2,"(impartial, equal) (festival, carnival)",FLY,TENDER,FAIR,QUAIL,POUND,C,The word 'FAIR' links the two pairs. 1. Fair means 'impartial' or 'equal'. 2. Fair also means 'festival' or 'carnival'.
146,Level 2,"(puddle, lake) (share, merge)",POOL,PATIENT,MINT,FLY,RACKET,A,The word 'POOL' links the two pairs. 1. Pool means 'puddle' or 'lake'. 2. Pool also means 'share' or 'merge'.
147,Level 2,"(invalid, sufferer) (tolerant, enduring)",RASH,PATIENT,ROCK,FILE,CONTENT,B,The word 'PATIENT' links the two pairs. 1. Patient means 'invalid' or 'sufferer'. 2. Patient also means 'tolerant' or 'enduring'.
148,Level 2,"(severe, harsh) (rear, aft)",FINE,YARD,SINK,PRESENT,STERN,E,The word 'STERN' links the two pairs. 1. Stern means 'severe' or 'harsh'. 2. Stern also means 'rear' or 'aft'.
149,Level 2,"(tug, yank) (dolt, idiot)",JERK,JAM,FAN,SEASON,CONTENT,A,The word 'JERK' links the two pairs. 1. Jerk means 'tug' or 'yank'. 2. Jerk also means 'dolt' or 'idiot'.
150,Level 2,"(spots, eruption) (hasty, careless)",TRIP,BOLT,RASH,MINUTE,CONTENT,C,The word 'RASH' links the two pairs. 1. Rash means 'spots' or 'eruption'. 2. Rash also means 'hasty' or 'careless'.
151,Level 2,"(society, group) (weapon, stick)",CURRENT,SINK,CLUB,FILE,REFUSE,C,The word 'CLUB' links the two pairs. 1. Club means 'society' or 'group'. 2. Club also means 'weapon' or 'stick'.
152,Level 2,"(pond, lake) (share, combine)",MINT,CURRENT,PLAY,POOL,YARD,D,The word 'POOL' links the two pairs. 1. Pool means 'pond' or 'lake'. 2. Pool also means 'share' or 'combine'.
153,Level 2,"(harsh, severe) (back, rear)",STERN,POUND,POOL,SINK,PLAY,A,The word 'STERN' links the two pairs. 1. Stern means 'harsh' or 'severe'. 2. Stern also means 'back' or 'rear'.
154,Level 2,"(yank, tug) (dolt, fool)",LONG,SINK,BAT,JERK,GRATE,D,The word 'JERK' links the two pairs. 1. Jerk means 'yank' or 'tug'. 2. Jerk also means 'dolt' or 'fool'.
155,Level 2,"(existing, present) (tide, stream)",FAIR,FILE,CURRENT,GRATE,SINK,C,The word 'CURRENT' links the two pairs. 1. Current means 'existing' or 'present'. 2. Current also means 'tide' or 'stream'.
156,Level 2,"(just, impartial) (carnival, fete)",PLAY,GRAVE,FLY,FAIR,MATCH,D,The word 'FAIR' links the two pairs. 1. Fair means 'just' or 'impartial'. 2. Fair also means 'carnival' or 'fete'.
157,Level 2,"(group, association) (weapon, baton)",CLUB,INVALID,CONTRACT,PARK,SEASON,A,The word 'CLUB' links the two pairs. 1. Club means 'group' or 'association'. 2. Club also means 'weapon' or 'baton'.
158,Level 2,"(leaf, herb) (new, fresh)",MINT,PLAY,OBJECT,BARK,QUAIL,A,The word 'MINT' links the two pairs. 1. Mint means 'leaf' or 'herb'. 2. Mint also means 'new' or 'fresh'.
159,Level 2,"(association, society) (weapon, stick)",FILE,BAT,FLY,CLUB,FAIR,D,The word 'CLUB' links the two pairs. 1. Club means 'association' or 'society'. 2. Club also means 'weapon' or 'stick'.
160,Level 2,"(secure, lock) (dash, run)",LEAD,FILE,INVALID,BOLT,LONG,D,The word 'BOLT' links the two pairs. 1. Bolt means 'secure' or 'lock'. 2. Bolt also means 'dash' or 'run'.
161,Level 2,"(cash, currency) (thump, beat)",OBJECT,RING,JERK,LONG,POUND,E,The word 'POUND' links the two pairs. 1. Pound means 'cash' or 'currency'. 2. Pound also means 'thump' or 'beat'.
162,Level 2,"(pull, tug) (idiot, dolt)",PRESENT,FAN,BARK,POOL,JERK,E,The word 'JERK' links the two pairs. 1. Jerk means 'pull' or 'tug'. 2. Jerk also means 'idiot' or 'dolt'.
163,Level 2,"(lock, fasten) (run, flee)",POUND,PATIENT,BOLT,JERK,RASH,C,The word 'BOLT' links the two pairs. 1. Bolt means 'lock' or 'fasten'. 2. Bolt also means 'run' or 'flee'.
164,Level 2,"(equal, impartial) (festival, carnival)",FAIR,CONTENT,FINE,STERN,RING,A,The word 'FAIR' links the two pairs. 1. Fair means 'equal' or 'impartial'. 2. Fair also means 'festival' or 'carnival'.
165,Level 2,"(tall, extended) (wish, desire)",LONG,TENDER,BOLT,LEAD,BARK,A,The word 'LONG' links the two pairs. 1. Long means 'tall' or 'extended'. 2. Long also means 'wish' or 'desire'.
166,Level 2,"(tall, lengthy) (wish, yearn)",LONG,OBJECT,FAIR,SCALE,TRIP,A,The word 'LONG' links the two pairs. 1. Long means 'tall' or 'lengthy'. 2. Long also means 'wish' or 'yearn'.
167,Level 2,"(equal, impartial) (festival, carnival)",REFUSE,SCALE,FLY,FAIR,RASH,D,The word 'FAIR' links the two pairs. 1. Fair means 'equal' or 'impartial'. 2. Fair also means 'festival' or 'carnival'.
168,Level 2,"(fasten, secure) (run, dash)",JERK,BOLT,PRESENT,FINE,BARK,B,The word 'BOLT' links the two pairs. 1. Bolt means 'fasten' or 'secure'. 2. Bolt also means 'run' or 'dash'.
169,Level 2,"(pond, puddle) (merge, combine)",REFUSE,PARK,MINUTE,POOL,RING,D,The word 'POOL' links the two pairs. 1. Pool means 'pond' or 'puddle'. 2. Pool also means 'merge' or 'combine'.
170,Level 2,"(ascend, mount) (plate, flake)",GRATE,JERK,RASH,SCALE,CONTENT,D,The word 'SCALE' links the two pairs. 1. Scale means 'ascend' or 'mount'. 2. Scale also means 'plate' or 'flake'.
171,Level 2,"(group, society) (weapon, stick)",CONTENT,PARK,CLUB,GRAVE,LEAD,C,The word 'CLUB' links the two pairs. 1. Club means 'group' or 'society'. 2. Club also means 'weapon' or 'stick'.
172,Level 2,"(lengthy, extended) (desire, wish)",YARD,RASH,JERK,GRATE,LONG,E,The word 'LONG' links the two pairs. 1. Long means 'lengthy' or 'extended'. 2. Long also means 'desire' or 'wish'.
173,Level 2,"(dossier, record) (scrape, smooth)",POUND,BAT,WATCH,FILE,BARK,D,The word 'FILE' links the two pairs. 1. File means 'dossier' or 'record'. 2. File also means 'scrape' or 'smooth'.
174,Level 2,"(lengthy, tall) (desire, yearn)",JAM,OBJECT,SCALE,INVALID,LONG,E,The word 'LONG' links the two pairs. 1. Long means 'lengthy' or 'tall'. 2. Long also means 'desire' or 'yearn'.
175,Level 2,"(sick, sufferer) (calm, tolerant)",PATIENT,SEASON,TRIP,MINUTE,STEEP,A,The word 'PATIENT' links the two pairs. 1. Patient means 'sick' or 'sufferer'. 2. Patient also means 'calm' or 'tolerant'.
176,Level 2,"(leaf, herb) (fresh, perfect)",MINT,PARK,SINK,JERK,CONTRACT,A,The word 'MINT' links the two pairs. 1. Mint means 'leaf' or 'herb'. 2. Mint also means 'fresh' or 'perfect'.
177,Level 2,"(lock, secure) (run, dash)",BOLT,TENDER,PLAY,FINE,SINK,A,The word 'BOLT' links the two pairs. 1. Bolt means 'lock' or 'secure'. 2. Bolt also means 'run' or 'dash'.
178,Level 2,"(grind, scrape) (basket, hearth)",WAVE,GRAVE,GRATE,RASH,RACKET,C,The word 'GRATE' links the two pairs. 1. Grate means 'grind' or 'scrape'. 2. Grate also means 'basket' or 'hearth'.
179,Level 2,"(lake, pond) (merge, share)",YARD,STERN,POOL,PRESENT,RASH,C,The word 'POOL' links the two pairs. 1. Pool means 'lake' or 'pond'. 2. Pool also means 'merge' or 'share'.
180,Level 2,"(association, group) (stick, baton)",WATCH,CLUB,GRAVE,ROCK,PATIENT,B,The word 'CLUB' links the two pairs. 1. Club means 'association' or 'group'. 2. Club also means 'stick' or 'baton'.
181,Level 2,"(sufferer, sick) (tolerant, calm)",RACKET,QUAIL,FAIR,CONTRACT,PATIENT,E,The word 'PATIENT' links the two pairs. 1. Patient means 'sufferer' or 'sick'. 2. Patient also means 'tolerant' or 'calm'.
182,Level 2,"(equal, just) (carnival, fete)",RASH,FAIR,BARK,RING,PRESENT,B,The word 'FAIR' links the two pairs. 1. Fair means 'equal' or 'just'. 2. Fair also means 'carnival' or 'fete'.
183,Level 2,"(folder, dossier) (rub, scrape)",INVALID,CONTENT,WATCH,FILE,MINT,D,The word 'FILE' links the two pairs. 1. File means 'folder' or 'dossier'. 2. File also means 'rub' or 'scrape'.
184,Level 2,"(harsh, strict) (back, aft)",STERN,LONG,LEAD,RACKET,GRAVE,A,The word 'STERN' links the two pairs. 1. Stern means 'harsh' or 'strict'. 2. Stern also means 'back' or 'aft'.
185,Level 2,"(hives, eruption) (reckless, careless)",REFUSE,RASH,JERK,MINUTE,WATCH,B,The word 'RASH' links the two pairs. 1. Rash means 'hives' or 'eruption'. 2. Rash also means 'reckless' or 'careless'.
186,Level 2,"(invalid, sick) (enduring, tolerant)",PATIENT,STERN,MATCH,POUND,LONG,A,The word 'PATIENT' links the two pairs. 1. Patient means 'invalid' or 'sick'. 2. Patient also means 'enduring' or 'tolerant'.
187,Level 2,"(sick, sufferer) (calm, enduring)",YARD,PATIENT,WATCH,PARK,MINT,B,The word 'PATIENT' links the two pairs. 1. Patient means 'sick' or 'sufferer'. 2. Patient also means 'calm' or 'enduring'.
188,Level 2,"(leaf, herb) (new, fresh)",MINT,BAT,ROCK,JAM,RING,A,The word 'MINT' links the two pairs. 1. Mint means 'leaf' or 'herb'. 2. Mint also means 'new' or 'fresh'.
189,Level 2,"(secure, lock) (flee, dash)",FAIR,PLAY,BOLT,PARK,GRAVE,C,The word 'BOLT' links the two pairs. 1. Bolt means 'secure' or 'lock'. 2. Bolt also means 'flee' or 'dash'.
190,Level 2,"(cash, money) (hammer, thump)",PARK,PATIENT,POUND,REFUSE,FLY,C,The word 'POUND' links the two pairs. 1. Pound means 'cash' or 'money'. 2. Pound also means 'hammer' or 'thump'.
191,Level 2,"(pull, tug) (dolt, fool)",RING,INVALID,JERK,FAIR,MATCH,C,The word 'JERK' links the two pairs. 1. Jerk means 'pull' or 'tug'. 2. Jerk also means 'dolt' or 'fool'.
192,Level 2,"(record, folder) (scrape, smooth)",STERN,BOLT,REFUSE,JERK,FILE,E,The word 'FILE' links the two pairs. 1. File means 'record' or 'folder'. 2. File also means 'scrape' or 'smooth'.
193,Level 2,"(lengthy, tall) (yearn, wish)",YARD,POOL,SINK,WAVE,LONG,E,The word 'LONG' links the two pairs. 1. Long means 'lengthy' or 'tall'. 2. Long also means 'yearn' or 'wish'.
194,Level 2,"(pull, tug) (dolt, fool)",GRAVE,GRATE,JERK,PLAY,INVALID,C,The word 'JERK' links the two pairs. 1. Jerk means 'pull' or 'tug'. 2. Jerk also means 'dolt' or 'fool'.
195,Level 2,"(extended, tall) (wish, desire)",POOL,BOLT,SCALE,LONG,RING,D,The word 'LONG' links the two pairs. 1. Long means 'extended' or 'tall'. 2. Long also means 'wish' or 'desire'.
196,Level 2,"(spots, eruption) (hasty, careless)",BAT,ROCK,CONTENT,RASH,TENDER,D,The word 'RASH' links the two pairs. 1. Rash means 'spots' or 'eruption'. 2. Rash also means 'hasty' or 'careless'.
197,Level 2,"(now, present) (stream, flow)",FAN,LEAD,CONTENT,POUND,CURRENT,E,The word 'CURRENT' links the two pairs. 1. Current means 'now' or 'present'. 2. Current also means 'stream' or 'flow'.
198,Level 2,"(folder, dossier) (rub, scrape)",ROCK,FILE,PLAY,STEEP,MINUTE,B,The word 'FILE' links the two pairs. 1. File means 'folder' or 'dossier'. 2. File also means 'rub' or 'scrape'.
199,Level 2,"(ascend, climb) (plate, flake)",RING,SCALE,SINK,STEEP,SEASON,B,The word 'SCALE' links the two pairs. 1. Scale means 'ascend' or 'climb'. 2. Scale also means 'plate' or 'flake'.
200,Level 2,"(lock, fasten) (flee, dash)",GRATE,CONTRACT,BARK,RING,BOLT,E,The word 'BOLT' links the two pairs. 1. Bolt means 'lock' or 'fasten'. 2. Bolt also means 'flee' or 'dash'.
201,Level 3,"(term, period) (herb, spice)",JERK,FLY,ROCK,BARK,SEASON,E,The word 'SEASON' links the two pairs. 1. Season means 'term' or 'period'. 2. Season also means 'herb' or 'spice'.
202,Level 3,"(fowl, game) (cower, shrink)",MINT,GRATE,FAIR,QUAIL,SINK,D,The word 'QUAIL' links the two pairs. 1. Quail means 'fowl' or 'game'. 2. Quail also means 'cower' or 'shrink'.
