id,Difficulty,Question Pairs,OptionA,OptionB,OptionC,OptionD,OptionE,Correct Answer,Explanation
203,Level 3,"(item, article) (argue, oppose)",CLUB,OBJECT,STERN,CONTRACT,PLAY,B,The word 'OBJECT' links the two pairs. 1. Object means 'item' or 'article'. 2. Object also means 'argue' or 'oppose'.
204,Level 3,"(donation, gift) (exist, here)",POUND,MINUTE,PRESENT,SEASON,CONTRACT,C,The word 'PRESENT' links the two pairs. 1. Present means 'donation' or 'gift'. 2. Present also means 'exist' or 'here'.
205,Level 3,"(fowl, game) (shrink, recoil)",SCALE,MINUTE,QUAIL,FILE,RACKET,C,The word 'QUAIL' links the two pairs. 1. Quail means 'fowl' or 'game'. 2. Quail also means 'shrink' or 'recoil'.
206,Level 3,"(tomb, crypt) (serious, somber)",MATCH,FINE,GRAVE,ROCK,RACKET,C,The word 'GRAVE' links the two pairs. 1. Grave means 'tomb' or 'crypt'. 2. Grave also means 'serious' or 'somber'.
207,Level 3,"(bid, offer) (sore, sensitive)",TENDER,REFUSE,CONTRACT,STEEP,FAIR,A,The word 'TENDER' links the two pairs. 1. Tender means 'bid' or 'offer'. 2. Tender also means 'sore' or 'sensitive'.
208,Level 3,"(time, term) (herb, flavour)",TENDER,JERK,SEASON,STERN,RACKET,C,The word 'SEASON' links the two pairs. 1. Season means 'time' or 'term'. 2. Season also means 'herb' or 'flavour'.
209,Level 3,"(propose, offer) (sore, painful)",SEASON,PATIENT,TENDER,LEAD,LONG,C,The word 'TENDER' links the two pairs. 1. Tender means 'propose' or 'offer'. 2. Tender also means 'sore' or 'painful'.
210,Level 3,"(void, null) (sick, unwell)",GRATE,POUND,INVALID,TRIP,CURRENT,C,The word 'INVALID' links the two pairs. 1. Invalid means 'void' or 'null'. 2. Invalid also means 'sick' or 'unwell'.
211,Level 3,"(propose, offer) (sensitive, sore)",PARK,TENDER,FINE,JERK,SCALE,B,The word 'TENDER' links the two pairs. 1. Tender means 'propose' or 'offer'. 2. Tender also means 'sensitive' or 'sore'.
212,Level 3,"(vault, crypt) (serious, solemn)",GRAVE,FAIR,REFUSE,STEEP,FLY,A,The word 'GRAVE' links the two pairs. 1. Grave means 'vault' or 'crypt'. 2. Grave also means 'serious' or 'solemn'.
213,Level 3,"(offer, bid) (sensitive, sore)",JAM,MINUTE,SEASON,TENDER,INVALID,D,The word 'TENDER' links the two pairs. 1. Tender means 'offer' or 'bid'. 2. Tender also means 'sensitive' or 'sore'.
214,Level 3,"(offering, donation) (exist, here)",JAM,PRESENT,BOLT,OBJECT,ROCK,B,The word 'PRESENT' links the two pairs. 1. Present means 'offering' or 'donation'. 2. Present also means 'exist' or 'here'.
215,Level 3,"(bird, fowl) (shrink, recoil)",SEASON,GRAVE,FAIR,PARK,QUAIL,E,The word 'QUAIL' links the two pairs. 1. Quail means 'bird' or 'fowl'. 2. Quail also means 'shrink' or 'recoil'.
216,Level 3,"(paddle, bat) (uproar, noise)",STERN,RACKET,INVALID,MINUTE,SEASON,B,The word 'RACKET' links the two pairs. 1. Racket means 'paddle' or 'bat'. 2. Racket also means 'uproar' or 'noise'.
217,Level 3,"(crypt, tomb) (somber, solemn)",FAIR,FAN,GRAVE,PARK,STEEP,C,The word 'GRAVE' links the two pairs. 1. Grave means 'crypt' or 'tomb'. 2. Grave also means 'somber' or 'solemn'.
218,Level 3,"(offering, gift) (here, exist)",PRESENT,FILE,FAN,FINE,QUAIL,A,The word 'PRESENT' links the two pairs. 1. Present means 'offering' or 'gift'. 2. Present also means 'here' or 'exist'.
219,Level 3,"(bid, offer) (painful, sensitive)",MINT,PLAY,PARK,POOL,TENDER,E,The word 'TENDER' links the two pairs. 1. Tender means 'bid' or 'offer'. 2. Tender also means 'painful' or 'sensitive'.
220,Level 3,"(soak, drench) (abrupt, sharp)",SINK,TRIP,CLUB,STEEP,CURRENT,D,The word 'STEEP' links the two pairs. 1. Steep means 'soak' or 'drench'. 2. Steep also means 'abrupt' or 'sharp'.
221,Level 3,"(void, null) (unwell, ill)",CLUB,MATCH,FINE,WAVE,INVALID,E,The word 'INVALID' links the two pairs. 1. Invalid means 'void' or 'null'. 2. Invalid also means 'unwell' or 'ill'.
222,Level 3,"(soak, drench) (high, abrupt)",WATCH,STEEP,BARK,TENDER,LEAD,B,The word 'STEEP' links the two pairs. 1. Steep means 'soak' or 'drench'. 2. Steep also means 'high' or 'abrupt'.
223,Level 3,"(shrink, narrow) (deal, treaty)",MATCH,SCALE,STEEP,FAIR,CONTRACT,E,The word 'CONTRACT' links the two pairs. 1. Contract means 'shrink' or 'narrow'. 2. Contract also means 'deal' or 'treaty'.
224,Level 3,"(term, time) (spice, flavour)",SEASON,BARK,MINT,GRAVE,QUAIL,A,The word 'SEASON' links the two pairs. 1. Season means 'term' or 'time'. 2. Season also means 'spice' or 'flavour'.
225,Level 3,"(reduce, shrink) (treaty, agreement)",PATIENT,RING,CLUB,TENDER,CONTRACT,E,The word 'CONTRACT' links the two pairs. 1. Contract means 'reduce' or 'shrink'. 2. Contract also means 'treaty' or 'agreement'.
226,Level 3,"(propose, bid) (sensitive, painful)",YARD,TENDER,OBJECT,GRATE,STEEP,B,The word 'TENDER' links the two pairs. 1. Tender means 'propose' or 'bid'. 2. Tender also means 'sensitive' or 'painful'.
227,Level 3,"(microscopic, small) (instant, moment)",RING,GRAVE,FILE,RACKET,MINUTE,E,The word 'MINUTE' links the two pairs. 1. Minute means 'microscopic' or 'small'. 2. Minute also means 'instant' or 'moment'.
228,Level 3,"(pilot, direct) (metal, weight)",CURRENT,PRESENT,CONTENT,LEAD,CONTRACT,D,The word 'LEAD' links the two pairs. 1. Lead means 'pilot' or 'direct'. 2. Lead also means 'metal' or 'weight'.
229,Level 3,"(club, paddle) (din, noise)",BAT,MINUTE,CONTENT,RACKET,JAM,D,The word 'RACKET' links the two pairs. 1. Racket means 'club' or 'paddle'. 2. Racket also means 'din' or 'noise'.
230,Level 3,"(crypt, tomb) (somber, solemn)",FAIR,MINUTE,FINE,GRAVE,RING,D,The word 'GRAVE' links the two pairs. 1. Grave means 'crypt' or 'tomb'. 2. Grave also means 'somber' or 'solemn'.
231,Level 3,"(satisfied, happy) (subject, matter)",OBJECT,INVALID,MINT,CONTENT,BAT,D,The word 'CONTENT' links the two pairs. 1. Content means 'satisfied' or 'happy'. 2. Content also means 'subject' or 'matter'.
232,Level 3,"(microscopic, tiny) (instant, second)",SEASON,FINE,MINUTE,CURRENT,SCALE,C,The word 'MINUTE' links the two pairs. 1. Minute means 'microscopic' or 'tiny'. 2. Minute also means 'instant' or 'second'.
233,Level 3,"(shrink, narrow) (agreement, treaty)",CONTRACT,TENDER,POUND,STERN,FILE,A,The word 'CONTRACT' links the two pairs. 1. Contract means 'shrink' or 'narrow'. 2. Contract also means 'agreement' or 'treaty'.
234,Level 3,"(small, microscopic) (second, moment)",PRESENT,MINUTE,CONTENT,CLUB,SINK,B,The word 'MINUTE' links the two pairs. 1. Minute means 'small' or 'microscopic'. 2. Minute also means 'second' or 'moment'.
235,Level 3,"(microscopic, small) (instant, moment)",BOLT,FAN,TRIP,MINUTE,PRESENT,D,The word 'MINUTE' links the two pairs. 1. Minute means 'microscopic' or 'small'. 2. Minute also means 'instant' or 'moment'.
236,Level 3,"(offering, donation) (exist, attend)",RASH,FILE,JAM,PRESENT,BOLT,D,The word 'PRESENT' links the two pairs. 1. Present means 'offering' or 'donation'. 2. Present also means 'exist' or 'attend'.
237,Level 3,"(tomb, vault) (solemn, serious)",RACKET,GRAVE,CONTRACT,POUND,FINE,B,The word 'GRAVE' links the two pairs. 1. Grave means 'tomb' or 'vault'. 2. Grave also means 'solemn' or 'serious'.
238,Level 3,"(crypt, vault) (serious, solemn)",OBJECT,LEAD,SEASON,BARK,GRAVE,E,The word 'GRAVE' links the two pairs. 1. Grave means 'crypt' or 'vault'. 2. Grave also means 'serious' or 'solemn'.
239,Level 3,"(bird, game) (shrink, recoil)",LEAD,GRATE,QUAIL,FILE,STEEP,C,The word 'QUAIL' links the two pairs. 1. Quail means 'bird' or 'game'. 2. Quail also means 'shrink' or 'recoil'.
240,Level 3,"(pilot, guide) (metal, element)",MINT,GRAVE,LEAD,RACKET,QUAIL,C,The word 'LEAD' links the two pairs. 1. Lead means 'pilot' or 'guide'. 2. Lead also means 'metal' or 'element'.
241,Level 3,"(satisfied, happy) (subject, topic)",MATCH,RING,INVALID,PATIENT,CONTENT,E,The word 'CONTENT' links the two pairs. 1. Content means 'satisfied' or 'happy'. 2. Content also means 'subject' or 'topic'.
242,Level 3,"(period, time) (spice, herb)",WATCH,YARD,STEEP,SINK,SEASON,E,The word 'SEASON' links the two pairs. 1. Season means 'period' or 'time'. 2. Season also means 'spice' or 'herb'.
243,Level 3,"(vault, tomb) (solemn, serious)",GRAVE,FAIR,INVALID,RASH,TRIP,A,The word 'GRAVE' links the two pairs. 1. Grave means 'vault' or 'tomb'. 2. Grave also means 'solemn' or 'serious'.
244,Level 3,"(gift, offering) (here, attend)",YARD,STERN,WAVE,TRIP,PRESENT,E,The word 'PRESENT' links the two pairs. 1. Present means 'gift' or 'offering'. 2. Present also means 'here' or 'attend'.
245,Level 3,"(period, term) (spice, flavour)",CONTRACT,REFUSE,CLUB,SEASON,PATIENT,D,The word 'SEASON' links the two pairs. 1. Season means 'period' or 'term'. 2. Season also means 'spice' or 'flavour'.
246,Level 3,"(small, tiny) (second, moment)",FAIR,REFUSE,BAT,FILE,MINUTE,E,The word 'MINUTE' links the two pairs. 1. Minute means 'small' or 'tiny'. 2. Minute also means 'second' or 'moment'.
247,Level 3,"(void, false) (unwell, sick)",INVALID,POOL,CONTRACT,WATCH,TRIP,A,The word 'INVALID' links the two pairs. 1. Invalid means 'void' or 'false'. 2. Invalid also means 'unwell' or 'sick'.
248,Level 3,"(propose, offer) (painful, sore)",JAM,STERN,PARK,JERK,TENDER,E,The word 'TENDER' links the two pairs. 1. Tender means 'propose' or 'offer'. 2. Tender also means 'painful' or 'sore'.
249,Level 3,"(rubbish, waste) (decline, reject)",LEAD,REFUSE,GRAVE,FILE,FAIR,B,The word 'REFUSE' links the two pairs. 1. Refuse means 'rubbish' or 'waste'. 2. Refuse also means 'decline' or 'reject'.
250,Level 3,"(tiny, microscopic) (second, moment)",ROCK,CURRENT,MINUTE,MATCH,PRESENT,C,The word 'MINUTE' links the two pairs. 1. Minute means 'tiny' or 'microscopic'. 2. Minute also means 'second' or 'moment'.
251,Level 3,"(null, void) (unwell, sick)",INVALID,CONTENT,FAN,FINE,OBJECT,A,The word 'INVALID' links the two pairs. 1. Invalid means 'null' or 'void'. 2. Invalid also means 'unwell' or 'sick'.
252,Level 3,"(game, bird) (shrink, cower)",REFUSE,WATCH,JERK,STEEP,QUAIL,E,The word 'QUAIL' links the two pairs. 1. Quail means 'game' or 'bird'. 2. Quail also means 'shrink' or 'cower'.
253,Level 3,"(trash, rubbish) (decline, reject)",REFUSE,INVALID,POOL,MATCH,FAIR,A,The word 'REFUSE' links the two pairs. 1. Refuse means 'trash' or 'rubbish'. 2. Refuse also means 'decline' or 'reject'.
254,Level 3,"(false, null) (ill, unwell)",POOL,CURRENT,TRIP,INVALID,BARK,D,The word 'INVALID' links the two pairs. 1. Invalid means 'false' or 'null'. 2. Invalid also means 'ill' or 'unwell'.
255,Level 3,"(null, void) (sick, ill)",PARK,GRATE,SINK,CURRENT,INVALID,E,The word 'INVALID' links the two pairs. 1. Invalid means 'null' or 'void'. 2. Invalid also means 'sick' or 'ill'.
256,Level 3,"(reduce, narrow) (agreement, deal)",PRESENT,CONTRACT,ROCK,MINT,SINK,B,The word 'CONTRACT' links the two pairs. 1. Contract means 'reduce' or 'narrow'. 2. Contract also means 'agreement' or 'deal'.
257,Level 3,"(guide, direct) (weight, metal)",RING,BARK,LEAD,PLAY,RACKET,C,The word 'LEAD' links the two pairs. 1. Lead means 'guide' or 'direct'. 2. Lead also means 'weight' or 'metal'.
258,Level 3,"(microscopic, tiny) (instant, second)",CONTENT,TRIP,QUAIL,BARK,MINUTE,E,The word 'MINUTE' links the two pairs. 1. Minute means 'microscopic' or 'tiny'. 2. Minute also means 'instant' or 'second'.
259,Level 3,"(drench, soak) (abrupt, sharp)",MINT,OBJECT,SINK,JERK,STEEP,E,The word 'STEEP' links the two pairs. 1. Steep means 'drench' or 'soak'. 2. Steep also means 'abrupt' or 'sharp'.
260,Level 3,"(item, article) (oppose, argue)",OBJECT,SINK,FINE,POUND,PLAY,A,The word 'OBJECT' links the two pairs. 1. Object means 'item' or 'article'. 2. Object also means 'oppose' or 'argue'.
261,Level 3,"(drench, marinate) (abrupt, high)",STEEP,MATCH,MINUTE,TRIP,MINT,A,The word 'STEEP' links the two pairs. 1. Steep means 'drench' or 'marinate'. 2. Steep also means 'abrupt' or 'high'.
262,Level 3,"(bird, game) (shrink, recoil)",QUAIL,FILE,CONTENT,RING,BARK,A,The word 'QUAIL' links the two pairs. 1. Quail means 'bird' or 'game'. 2. Quail also means 'shrink' or 'recoil'.
263,Level 3,"(club, paddle) (uproar, noise)",WATCH,WAVE,RACKET,CONTRACT,FLY,C,The word 'RACKET' links the two pairs. 1. Racket means 'club' or 'paddle'. 2. Racket also means 'uproar' or 'noise'.
264,Level 3,"(trash, waste) (deny, reject)",REFUSE,FLY,MINT,MINUTE,INVALID,A,The word 'REFUSE' links the two pairs. 1. Refuse means 'trash' or 'waste'. 2. Refuse also means 'deny' or 'reject'.
265,Level 3,"(direct, guide) (element, metal)",POOL,RASH,LEAD,LONG,BAT,C,The word 'LEAD' links the two pairs. 1. Lead means 'direct' or 'guide'. 2. Lead also means 'element' or 'metal'.
266,Level 3,"(propose, offer) (sore, painful)",PLAY,WAVE,PARK,SCALE,TENDER,E,The word 'TENDER' links the two pairs. 1. Tender means 'propose' or 'offer'. 2. Tender also means 'sore' or 'painful'.
267,Level 3,"(article, item) (protest, argue)",OBJECT,FAN,PARK,FILE,GRATE,A,The word 'OBJECT' links the two pairs. 1. Object means 'article' or 'item'. 2. Object also means 'protest' or 'argue'.
268,Level 3,"(rubbish, trash) (decline, reject)",TRIP,PRESENT,JAM,REFUSE,OBJECT,D,The word 'REFUSE' links the two pairs. 1. Refuse means 'rubbish' or 'trash'. 2. Refuse also means 'decline' or 'reject'.
269,Level 3,"(term, period) (flavour, herb)",JAM,FAN,SEASON,MINT,RING,C,The word 'SEASON' links the two pairs. 1. Season means 'term' or 'period'. 2. Season also means 'flavour' or 'herb'.
270,Level 3,"(rubbish, waste) (reject, deny)",ROCK,SCALE,WAVE,FLY,REFUSE,E,The word 'REFUSE' links the two pairs. 1. Refuse means 'rubbish' or 'waste'. 2. Refuse also means 'reject' or 'deny'.
271,Level 3,"(garden, enclosure) (unit, stick)",POUND,YARD,TENDER,JERK,RING,B,The word 'YARD' links the two pairs. 1. Yard means 'garden' or 'enclosure'. 2. Yard also means 'unit' or 'stick'.
272,Level 3,"(offering, donation) (exist, attend)",PRESENT,JAM,FILE,RASH,ROCK,A,The word 'PRESENT' links the two pairs. 1. Present means 'offering' or 'donation'. 2. Present also means 'exist' or 'attend'.
273,Level 3,"(tiny, microscopic) (moment, instant)",MATCH,POUND,MINUTE,FILE,STEEP,C,The word 'MINUTE' links the two pairs. 1. Minute means 'tiny' or 'microscopic'. 2. Minute also means 'moment' or 'instant'.
274,Level 3,"(game, fowl) (recoil, cower)",BOLT,LONG,QUAIL,PATIENT,JAM,C,The word 'QUAIL' links the two pairs. 1. Quail means 'game' or 'fowl'. 2. Quail also means 'recoil' or 'cower'.
275,Level 3,"(propose, offer) (sensitive, sore)",LEAD,MATCH,TENDER,STEEP,RING,C,The word 'TENDER' links the two pairs. 1. Tender means 'propose' or 'offer'. 2. Tender also means 'sensitive' or 'sore'.
276,Level 3,"(satisfied, happy) (matter, topic)",MATCH,WAVE,CURRENT,ROCK,CONTENT,E,The word 'CONTENT' links the two pairs. 1. Content means 'satisfied' or 'happy'. 2. Content also means 'matter' or 'topic'.
277,Level 3,"(item, thing) (argue, oppose)",MINT,RACKET,CONTENT,OBJECT,MINUTE,D,The word 'OBJECT' links the two pairs. 1. Object means 'item' or 'thing'. 2. Object also means 'argue' or 'oppose'.
278,Level 3,"(false, void) (unwell, ill)",RING,INVALID,RASH,STERN,MINT,B,The word 'INVALID' links the two pairs. 1. Invalid means 'false' or 'void'. 2. Invalid also means 'unwell' or 'ill'.
279,Level 3,"(bid, propose) (sensitive, sore)",FINE,PLAY,STERN,TENDER,FILE,D,The word 'TENDER' links the two pairs. 1. Tender means 'bid' or 'propose'. 2. Tender also means 'sensitive' or 'sore'.
280,Level 3,"(time, period) (spice, herb)",QUAIL,STEEP,ROCK,SEASON,RACKET,D,The word 'SEASON' links the two pairs. 1. Season means 'time' or 'period'. 2. Season also means 'spice' or 'herb'.
281,Level 3,"(false, null) (sick, unwell)",MINT,PARK,MATCH,INVALID,LONG,D,The word 'INVALID' links the two pairs. 1. Invalid means 'false' or 'null'. 2. Invalid also means 'sick' or 'unwell'.
282,Level 3,"(crypt, tomb) (solemn, somber)",LEAD,PATIENT,JERK,WAVE,GRAVE,E,The word 'GRAVE' links the two pairs. 1. Grave means 'crypt' or 'tomb'. 2. Grave also means 'solemn' or 'somber'.
283,Level 3,"(small, tiny) (moment, second)",BOLT,MINUTE,BAT,BARK,FLY,B,The word 'MINUTE' links the two pairs. 1. Minute means 'small' or 'tiny'. 2. Minute also means 'moment' or 'second'.
284,Level 3,"(enclosure, court) (unit, measure)",YARD,CLUB,JERK,RING,QUAIL,A,The word 'YARD' links the two pairs. 1. Yard means 'enclosure' or 'court'. 2. Yard also means 'unit' or 'measure'.
285,Level 3,"(bird, game) (shrink, cower)",INVALID,CONTRACT,YARD,QUAIL,ROCK,D,The word 'QUAIL' links the two pairs. 1. Quail means 'bird' or 'game'. 2. Quail also means 'shrink' or 'cower'.
286,Level 3,"(bird, game) (shrink, recoil)",PLAY,JERK,SINK,WAVE,QUAIL,E,The word 'QUAIL' links the two pairs. 1. Quail means 'bird' or 'game'. 2. Quail also means 'shrink' or 'recoil'.
287,Level 3,"(item, article) (argue, protest)",SINK,OBJECT,CURRENT,PRESENT,CLUB,B,The word 'OBJECT' links the two pairs. 1. Object means 'item' or 'article'. 2. Object also means 'argue' or 'protest'.
288,Level 3,"(rubbish, waste) (deny, decline)",FAN,GRATE,REFUSE,BAT,JAM,C,The word 'REFUSE' links the two pairs. 1. Refuse means 'rubbish' or 'waste'. 2. Refuse also means 'deny' or 'decline'.
289,Level 3,"(game, fowl) (cower, recoil)",CLUB,PLAY,CURRENT,PATIENT,QUAIL,E,The word 'QUAIL' links the two pairs. 1. Quail means 'game' or 'fowl'. 2. Quail also means 'cower' or 'recoil'.
290,Level 3,"(bat, paddle) (din, uproar)",OBJECT,FILE,ROCK,RACKET,STERN,D,The word 'RACKET' links the two pairs. 1. Racket means 'bat' or 'paddle'. 2. Racket also means 'din' or 'uproar'.
291,Level 3,"(court, enclosure) (measure, unit)",CONTENT,MINT,STERN,YARD,INVALID,D,The word 'YARD' links the two pairs. 1. Yard means 'court' or 'enclosure'. 2. Yard also means 'measure' or 'unit'.
292,Level 3,"(donation, gift) (exist, here)",CURRENT,POOL,BARK,LEAD,PRESENT,E,The word 'PRESENT' links the two pairs. 1. Present means 'donation' or 'gift'. 2. Present also means 'exist' or 'here'.
293,Level 3,"(void, null) (sick, ill)",QUAIL,TENDER,INVALID,RING,BAT,C,The word 'INVALID' links the two pairs. 1. Invalid means 'void' or 'null'. 2. Invalid also means 'sick' or 'ill'.
294,Level 3,"(court, enclosure) (measure, unit)",CURRENT,YARD,STEEP,ROCK,QUAIL,B,The word 'YARD' links the two pairs. 1. Yard means 'court' or 'enclosure'. 2. Yard also means 'measure' or 'unit'.
295,Level 3,"(propose, offer) (sensitive, painful)",WATCH,STERN,TENDER,GRATE,PLAY,C,The word 'TENDER' links the two pairs. 1. Tender means 'propose' or 'offer'. 2. Tender also means 'sensitive' or 'painful'.
296,Level 3,"(enclosure, court) (unit, stick)",YARD,PLAY,JAM,FINE,FILE,A,The word 'YARD' links the two pairs. 1. Yard means 'enclosure' or 'court'. 2. Yard also means 'unit' or 'stick'.
297,Level 3,"(thing, article) (oppose, argue)",GRAVE,PATIENT,WAVE,OBJECT,FAN,D,The word 'OBJECT' links the two pairs. 1. Object means 'thing' or 'article'. 2. Object also means 'oppose' or 'argue'.
298,Level 3,"(guide, direct) (metal, element)",LEAD,PRESENT,WATCH,REFUSE,TRIP,A,The word 'LEAD' links the two pairs. 1. Lead means 'guide' or 'direct'. 2. Lead also means 'metal' or 'element'.
299,Level 3,"(bat, club) (din, noise)",RACKET,POOL,STERN,PRESENT,CONTENT,A,The word 'RACKET' links the two pairs. 1. Racket means 'bat' or 'club'. 2. Racket also means 'din' or 'noise'.
300,Level 3,"(shrink, reduce) (agreement, treaty)",RING,REFUSE,INVALID,GRAVE,CONTRACT,E,The word 'CONTRACT' links the two pairs. 1. Contract means 'shrink' or 'reduce'. 2. Contract also means 'agreement' or 'treaty'.