id,question,Option A,Option B,Option C,Option D,Option E,correct answer,difficulty
LC_001,JL is to LN as YN is to [?],ME,BQ,AL,AP,WL,D,1
LC_002,RL is to TN as JV is to [?],FQ,HT,MY,LT,LX,E,1
LC_003,BO is to DP as OK is to [?],QJ,PM,MJ,QL,RM,D,1
LC_004,RA is to TC as MF is to [?],VM,OH,PI,OD,KD,B,1
LC_005,BQ is to DS as ET is to [?],HW,CR,MA,GR,GV,E,1
LC_006,WJ is to YL as GE is to [?],JH,IC,IG,EC,UV,C,1
LC_007,ZO is to BQ as UE is to [?],XH,SC,WG,WC,EP,C,1
LC_008,RD is to SE as NB is to [?],FT,OA,MA,PD,OC,E,1
LC_009,VD is to XF as JW is to [?],LY,MZ,HU,LU,PT,A,1
LC_010,ZL is to BM as SF is to [?],VH,UG,QE,UE,TH,B,1
LC_011,QK is to RL as FV is to [?],GU,HX,EU,GW,LM,D,1
LC_012,BS is to DU as EC is to [?],GA,ZW,GE,HF,CA,C,1
LC_013,WK is to XM as CZ is to [?],EC,DX,EA,DB,BX,D,1
LC_014,RO is to TQ as LI is to [?],AM,NG,JG,NK,OL,D,1
LC_015,LP is to MR as IL is to [?],JJ,KO,JN,KM,HJ,C,1
LC_016,TA is to UB as HH is to [?],IG,JJ,BK,II,GG,D,1
LC_017,XF is to YG as AA is to [?],SR,BZ,BB,ZZ,CC,C,1
LC_018,KM is to MO as UJ is to [?],WH,XM,WL,SH,GS,C,1
LC_019,DO is to FQ as XA is to [?],AD,ZY,BH,VY,ZC,E,1
LC_020,ZX is to AY as TB is to [?],VD,UA,SA,AR,UC,E,1
LC_021,VN is to WP as SV is to [?],RT,UY,UW,TX,TT,D,1
LC_022,EN is to FO as MZ is to [?],NA,FS,NY,LY,OB,A,1
LC_023,ZI is to AK as AN is to [?],CO,BP,BL,CQ,ZL,B,1
LC_024,KA is to LB as LJ is to [?],BA,MI,NL,KI,MK,E,1
LC_025,FV is to HW as OJ is to [?],QK,PL,RL,QI,MI,A,1
LC_026,ZO is to BQ as ZP is to [?],XN,CS,BG,BR,BN,D,1
LC_027,HZ is to IA as LN is to [?],MO,XJ,KM,NP,MM,A,1
LC_028,NO is to OP as TC is to [?],UD,VE,UB,PP,SB,A,1
LC_029,AI is to BJ as TJ is to [?],AW,UK,VL,UI,SI,B,1
LC_030,LJ is to MK as UC is to [?],VB,PT,TB,WE,VD,E,1
LC_031,AX is to CZ as LG is to [?],NI,NE,ZD,JE,OJ,A,1
LC_032,XX is to ZZ as QB is to [?],SZ,QM,OZ,SD,TE,D,1
LC_033,UE is to VF as TN is to [?],VP,UO,JT,UM,SM,B,1
LC_034,KS is to MT as WX is to [?],ZZ,UW,YY,XZ,YW,C,1
LC_035,JF is to LH as BV is to [?],MI,ZT,DT,DX,EY,D,1
LC_036,MS is to NT as JY is to [?],KX,KZ,IX,LA,KA,B,1
LC_037,RD is to TF as WT is to [?],UR,YR,ZW,YV,SX,D,1
LC_038,WQ is to YS as DO is to [?],FM,FQ,BM,GR,HH,B,1
LC_039,YF is to ZG as SR is to [?],FO,RQ,TS,TQ,UT,C,1
LC_040,HS is to JU as UZ is to [?],SX,UH,WB,WX,XC,C,1
LC_041,WT is to XU as VL is to [?],UK,XN,RW,WM,WK,D,2
LC_042,LK is to OM as NE is to [?],QG,RH,KC,PH,QC,A,2
LC_043,IG is to KF as OX is to [?],QW,NZ,QY,MY,RX,A,2
LC_044,ZM is to CO as ZL is to [?],DO,CN,CJ,WJ,BO,B,2
LC_045,WC is to ZE as PC is to [?],MA,TF,SA,SE,RF,D,2
LC_046,VK is to YN as BI is to [?],EL,XF,EF,YF,FM,A,2
LC_047,NK is to MJ as XI is to [?],WH,XI,YJ,DQ,WJ,A,2
LC_048,OZ is to PX as LU is to [?],MW,JV,KW,MS,NT,D,2
LC_049,RG is to QI as UM is to [?],TK,TO,VK,WL,UP,B,2
LC_050,EZ is to HY as KN is to [?],JQ,NM,NO,ON,HO,B,2
LC_051,GQ is to EP as ZO is to [?],YM,BP,XP,XN,YO,D,2
LC_052,CH is to AJ as QE is to [?],TZ,OC,PH,OG,SC,D,2
LC_053,EA is to DB as DC is to [?],DE,CB,SW,CD,EB,D,2
LC_054,FM is to EN as LS is to [?],CN,KT,LU,KR,MR,B,2
LC_055,TC is to UE as MC is to [?],OF,NE,OD,NA,LA,B,2
LC_056,CT is to DS as WU is to [?],XV,OG,XT,VV,YU,C,2
LC_057,XA is to YB as XM is to [?],ZO,YL,PL,WL,YN,E,2
LC_058,TO is to WM as MW is to [?],PY,QV,JY,PU,KZ,D,2
LC_059,BO is to ZN as PA is to [?],OY,RB,NB,NZ,OA,D,2
LC_060,AN is to ZP as YW is to [?],YZ,XU,ZU,XY,AV,D,2
LC_061,GI is to JJ as JV is to [?],KY,MW,NX,GU,MU,B,2
LC_062,XC is to WD as NX is to [?],JP,OW,MW,NZ,MY,E,2
LC_063,EY is to GA as DQ is to [?],RN,BO,FO,FS,GT,D,2
LC_064,KU is to NS as OE is to [?],MH,SD,RG,RC,LG,D,2
LC_065,FE is to GG as KS is to [?],LU,MV,JQ,LQ,MT,A,2
LC_066,CQ is to ES as XL is to [?],AO,ZJ,ZN,VJ,FW,C,2
LC_067,PX is to NW as KI is to [?],JI,JG,IJ,IH,MJ,D,2
LC_068,UO is to SP as QQ is to [?],SP,PS,OR,RO,OP,C,2
LC_069,IQ is to JS as UF is to [?],WI,WG,VD,TD,VH,E,2
LC_070,HG is to IE as AR is to [?],CQ,YS,ZT,BP,BT,D,2
LC_071,PO is to OQ as VE is to [?],UG,WC,UC,XD,VH,A,2
LC_072,YA is to XB as AY is to [?],ZX,ZZ,AA,BX,VT,B,2
LC_073,OB is to NE as TH is to [?],SK,SE,TL,UE,WG,A,2
LC_074,QB is to OZ as CK is to [?],PD,AM,BJ,AI,EM,D,2
LC_075,HA is to JZ as BW is to [?],ZX,DX,DV,AY,EW,C,2
LC_076,FA is to GD as OO is to [?],PL,PR,RP,NL,QS,B,2
LC_077,PU is to OW as CJ is to [?],CM,DH,BH,EI,BL,E,2
LC_078,GS is to JQ as PE is to [?],MG,SC,SG,TD,NH,B,2
LC_079,FJ is to GM as JG is to [?],MH,KD,LK,ID,KJ,E,2
LC_080,EP is to GN as QT is to [?],OV,SR,TS,SV,II,B,2
LC_081,VU is to SV as XQ is to [?],AP,UR,UP,YN,VS,B,3
LC_082,VE is to ZC as QY is to [?],MA,OC,UA,VX,UW,E,3
LC_083,WC is to ZD as YV is to [?],BW,CX,ZY,BU,VU,A,3
LC_084,NT is to JU as XR is to [?],UT,TQ,YN,TS,BQ,D,3
LC_085,MY is to PA as LX is to [?],OZ,NA,OV,PA,IV,A,3
LC_086,NU is to RV as UX is to [?],ZZ,YW,QW,YY,VB,D,3
LC_087,YT is to VU as FM is to [?],IL,DO,GJ,CL,CN,E,3
LC_088,YE is to CD as AQ is to [?],ZU,ER,WR,EP,FQ,D,3
LC_089,FA is to IC as MK is to [?],ON,PM,JI,QN,PI,B,3
LC_090,PQ is to MP as QQ is to [?],OQ,TR,NR,PN,NP,E,3
LC_091,FR is to CP as BS is to [?],YU,ZP,ZR,YQ,EU,D,3
LC_092,NT is to RU as DM is to [?],ZL,EQ,HL,IO,HN,E,3
LC_093,BK is to YM as NO is to [?],LR,QM,KM,KQ,PL,D,3
LC_094,OB is to KA as YZ is to [?],CA,UY,UA,VZ,XV,B,3
LC_095,FI is to BK as ZG is to [?],VE,BC,VI,DE,WJ,C,3
LC_096,GP is to KQ as KT is to [?],OU,LX,GS,PV,OS,A,3
LC_097,WH is to TG as QG is to [?],PD,NF,OG,NH,TH,B,3
LC_098,WP is to SO as OB is to [?],LB,KC,KA,SC,NX,C,3
LC_099,RE is to UC as FR is to [?],JQ,IP,IT,CT,DU,B,3
LC_100,DJ is to GH as AH is to [?],EG,YK,DF,XJ,DJ,C,3
LC_101,CL is to ZM as TG is to [?],RI,QF,QH,WF,UD,C,3
LC_102,HU is to LS as YO is to [?],CQ,UQ,DN,WS,CM,E,3
LC_103,PH is to MI as GZ is to [?],DY,DA,HW,EB,JY,B,3
LC_104,YN is to BP as UV is to [?],RT,XT,WY,YY,XX,E,3
LC_105,UT is to QU as VA is to [?],ZZ,RB,SC,WW,RZ,B,3
LC_106,SO is to VP as VF is to [?],SE,YG,ZH,YE,WI,B,3
LC_107,KJ is to OH as LI is to [?],PG,JM,HK,PK,QH,A,3
LC_108,GD is to CC as LQ is to [?],KM,PR,HR,HP,IQ,D,3
LC_109,VR is to ZP as AP is to [?],FO,YT,WR,EN,ER,D,3
LC_110,SR is to PQ as ZG is to [?],WH,WF,YD,XG,CH,B,3
LC_111,ML is to IJ as GG is to [?],CI,KI,DF,CE,EC,D,3
LC_112,KL is to GM as MS is to [?],IR,JU,QR,IT,NO,D,3
LC_113,LF is to PH as WO is to [?],AM,AQ,SM,BR,YS,B,3
LC_114,BU is to XS as AR is to [?],WT,XQ,ET,YN,WP,E,3
LC_115,JS is to FU as WK is to [?],YG,SM,AI,SI,TN,B,3
LC_116,TZ is to XX as YN is to [?],CL,UP,CP,WR,DM,A,3
LC_117,KX is to GW as MK is to [?],IJ,JK,IL,QL,LG,A,3
LC_118,CK is to GI as RH is to [?],WG,VF,PL,VJ,NJ,B,3
LC_119,OP is to LR as AJ is to [?],XL,CG,YM,DH,XH,A,3
LC_120,PK is to MJ as HU is to [?],FU,ET,EV,GR,KV,B,3
LC_121,RY is to LF as KO is to [?],RI,QH,FW,EV,EH,D,4
LC_122,WE is to DZ as UG is to [?],NL,BL,PN,CC,BB,E,4
LC_123,FM is to MT as KZ is to [?],RG,YL,RS,DS,SH,A,4
LC_124,PD is to WL as HF is to [?],PM,AX,OX,PO,ON,E,4
LC_125,YK is to EF as JU is to [?],PZ,PP,EA,QQ,DZ,B,4
LC_126,YZ is to EH as KV is to [?],QD,EN,QN,SB,RE,A,4
LC_127,VE is to PY as GF is to [?],AZ,ML,BA,AL,IE,A,4
LC_128,LW is to TR as JR is to [?],RW,BW,SN,RM,EZ,D,4
LC_129,TE is to YZ as YH is to [?],DM,DC,EH,TM,ED,B,4
LC_130,MJ is to GE as VF is to [?],PK,PA,BK,QZ,QB,B,4
LC_131,XA is to SF as EM is to [?],UI,ZH,JH,ZR,AS,D,4
LC_132,IV is to DA as BI is to [?],WD,GD,WN,XO,JG,C,4
LC_133,KB is to EV as KI is to [?],CG,EC,EO,QO,FD,B,4
LC_134,TE is to AL as LZ is to [?],VQ,SS,TH,SG,ES,D,4
LC_135,SH is to NO as LC is to [?],GV,HK,GJ,QV,SX,C,4
LC_136,ZW is to EE as DY is to [?],YQ,LD,JH,IQ,IG,E,4
LC_137,ZB is to FH as BM is to [?],HG,WH,HS,VG,IT,C,4
LC_138,UU is to OO as QV is to [?],RX,KP,LQ,KB,WB,B,4
LC_139,JG is to PA as QN is to [?],WT,XI,KT,PN,WH,E,4
LC_140,YS is to TA as FX is to [?],AF,AP,BG,KP,NS,A,4
LC_141,AM is to US as OQ is to [?],JX,IK,IW,UK,GM,C,4
LC_142,XO is to FV as KM is to [?],ST,TU,RU,CF,SF,A,4
LC_143,TJ is to ZO as TU is to [?],YA,ZZ,AA,NP,ZP,B,4
LC_144,IX is to OF as OP is to [?],UH,VY,UX,IH,WV,C,4
LC_145,TY is to OT as PX is to [?],LT,UC,KC,BM,KS,E,4
LC_146,FL is to ZR as KU is to [?],GI,FB,QO,EO,EA,E,4
LC_147,HE is to CJ as ZA is to [?],VG,UF,UV,EV,NG,B,4
LC_148,UW is to AE as RK is to [?],LC,XS,YT,ZQ,XC,B,4
LC_149,FV is to ZB as MH is to [?],GN,GB,SB,ME,HO,A,4
LC_150,AJ is to VQ as AL is to [?],FE,VS,VE,HG,WT,B,4
LC_151,ZN is to HT as BA is to [?],HI,TU,JU,JG,KH,D,4
LC_152,OL is to UF as ZS is to [?],GN,PM,TY,FM,FY,D,4
LC_153,FN is to LS as BY is to [?],VT,HT,HD,GE,IE,C,4
LC_154,YR is to EZ as WA is to [?],EG,CS,CI,DJ,QS,C,4
LC_155,XU is to SB as TU is to [?],ON,AP,OB,PC,YN,C,4
LC_156,PB is to JW as FC is to [?],ZH,AW,AY,ZX,LH,D,4
LC_157,DY is to KF as OV is to [?],WD,JA,VC,HO,VO,C,4
LC_158,WB is to CH as KN is to [?],QH,RU,QT,JT,EH,C,4
LC_159,EV is to JC as IS is to [?],NL,NZ,OA,DL,PX,B,4
LC_160,WV is to EA as GK is to [?],PQ,YF,OF,OP,LS,D,4
LC_161,NL is to ZI as PC is to [?],MO,BZ,CA,DF,BF,B,5
LC_162,YT is to JR as UE is to [?],FG,FC,GD,JG,SP,B,5
LC_163,MC is to YA as AX is to [?],NW,OZ,YJ,MV,MZ,D,5
LC_164,HU is to XS as IC is to [?],ZB,GS,YA,SE,YE,C,5
LC_165,DG is to OL as QC is to [?],BH,FX,BX,CI,VN,A,5
LC_166,WQ is to IN as HD is to [?],UB,TA,VG,EP,TG,B,5
LC_167,ZT is to KB as OG is to [?],AP,ZY,ZO,DY,WR,C,5
LC_168,GZ is to QX as CS is to [?],SU,NR,MU,MQ,AC,D,5
LC_169,WX is to MF as MW is to [?],CE,UM,WO,CO,DF,A,5
LC_170,ZM is to PU as GN is to [?],OD,WF,XW,WV,QF,D,5
LC_171,DM is to TR as IX is to [?],ZD,YC,SS,NN,YS,B,5
LC_172,ZV is to KS as FB is to [?],QE,QY,CM,UE,RZ,B,5
LC_173,WC is to JK as FA is to [?],NN,SA,SS,TJ,SI,E,5
LC_174,WV is to JT as EG is to [?],SF,CT,RE,RI,JF,C,5
LC_175,OM is to YK as DR is to [?],BB,TT,NP,NT,OQ,C,5
LC_176,IU is to US as SU is to [?],ES,QG,GW,EW,FT,A,5
LC_177,LR is to BP as YT is to [?],OV,IV,OR,WJ,PS,C,5
LC_178,WD is to JL as MY is to [?],ZG,ZQ,AN,UL,AH,A,5
LC_179,DC is to OH as EJ is to [?],TE,PO,PE,JU,QP,B,5
LC_180,OI is to EF as ZF is to [?],PI,JI,PC,QD,WV,C,5
LC_181,YS is to JQ as GA is to [?],RY,EL,SZ,VC,RC,A,5
LC_182,DN is to QS as JL is to [?],WQ,OY,XR,RP,WG,A,5
LC_183,RX is to CU as QG is to [?],FJ,CE,BJ,NR,BD,E,5
LC_184,YN is to KS as AE is to [?],FQ,OZ,NK,MZ,MJ,E,5
LC_185,AN is to KS as FM is to [?],VH,PH,QS,KW,PR,E,5
LC_186,UN is to EL as IP is to [?],YR,SR,GZ,TO,SN,E,5
LC_187,RN is to CL as TE is to [?],IG,RP,EG,EC,FD,D,5
LC_188,YH is to LE as VC is to [?],IZ,SP,UC,IF,JA,A,5
LC_189,ZU is to KS as CA is to [?],NY,OZ,NC,RC,AL,A,5
LC_190,FZ is to RE as EG is to [?],QL,QB,JS,SB,RM,A,5
LC_191,UG is to KL as PD is to [?],FY,ZY,UT,FI,GJ,D,5
LC_192,AG is to ND as ZB is to [?],NZ,IX,WO,MY,ME,D,5
LC_193,CT is to OY as LV is to [?],ZQ,XQ,XA,QH,YB,C,5
LC_194,DG is to TL as GD is to [?],WY,XJ,WI,QY,LT,C,5
LC_195,YV is to JA as QV is to [?],CB,BA,BQ,FQ,VG,B,5
LC_196,SZ is to CH as OP is to [?],ZY,YX,YH,WZ,EH,B,5
LC_197,GW is to WB as AF is to [?],QA,FV,RL,KA,QK,E,5
LC_198,OW is to ZE as JP is to [?],VY,UX,RA,UH,YH,B,5
LC_199,GU is to WR as EX is to [?],UA,OA,UU,VV,BN,C,5
