id,question,Option A,Option B,Option C,Option D,Option E,correct answer,difficulty
LC_200,IH is to UM as NR is to [?],AX,BM,ZM,ZW,SD,D,5
LC_201,VS is to WT as GU is to [?],FT,IW,HV,HT,PQ,C,1
LC_202,RY is to TA as QI is to [?],OG,TG,SG,TL,SK,E,1
LC_203,AU is to CW as NF is to [?],PH,OZ,QI,PD,LD,A,1
LC_204,HY is to JA as KQ is to [?],MS,VS,IO,MO,NT,A,1
LC_205,FN is to GP as YW is to [?],XU,ZU,AX,ZY,AZ,D,1
LC_206,BE is to DG as QQ is to [?],NE,OO,TT,SS,SO,D,1
LC_207,KJ is to ML as XG is to [?],ZE,VE,RM,AJ,ZI,E,1
LC_208,BE is to DF as UF is to [?],SE,VH,XH,WG,WE,D,1
LC_209,AQ is to CS as LZ is to [?],OC,JX,NB,NX,XV,C,1
LC_210,AA is to BB as ER is to [?],FS,GT,DQ,FQ,OM,A,1
LC_211,FS is to GU as HV is to [?],IT,JW,IX,GT,JY,C,1
LC_212,VP is to XR as XJ is to [?],VH,ZL,TJ,AM,ZH,B,1
LC_213,UB is to WD as NU is to [?],PW,LS,QX,YG,PS,A,1
LC_214,GW is to IX as IY is to [?],KX,JA,KZ,LA,GX,C,1
LC_215,XZ is to YA as AJ is to [?],BK,DS,ZI,BI,CL,A,1
LC_216,XA is to ZC as AA is to [?],CC,IN,DD,YY,CY,A,1
LC_217,OO is to QQ as OA is to [?],QC,MY,GZ,QY,RD,A,1
LC_218,ZY is to AZ as YV is to [?],AX,CB,ZU,ZW,XU,D,1
LC_219,BE is to DF as ZZ is to [?],BY,CB,XY,BA,AB,D,1
LC_220,QL is to RM as DJ is to [?],FL,EI,PB,CI,EK,E,1
LC_221,HM is to IN as US is to [?],VR,TR,VT,AY,WU,C,1
LC_222,CZ is to EB as NK is to [?],PM,YU,LI,PI,QN,A,1
LC_223,YH is to AI as YD is to [?],BF,AE,ZF,AC,WC,B,1
LC_224,QB is to RD as GK is to [?],IN,HI,HM,IL,FI,C,1
LC_225,MH is to NJ as TB is to [?],UZ,UD,SZ,VC,VE,B,1
LC_226,OR is to PS as FL is to [?],IQ,HN,EK,GM,GK,D,1
LC_227,CB is to EC as LX is to [?],NY,JW,MZ,OZ,NW,A,1
LC_228,QF is to RH as GZ is to [?],HB,FX,IA,IC,HX,A,1
LC_229,II is to KK as AL is to [?],YJ,CJ,DO,GA,CN,E,1
LC_230,VH is to WI as RZ is to [?],QY,QA,TB,SY,SA,E,1
LC_231,KL is to MN as NO is to [?],PF,PM,LM,QR,PQ,E,1
LC_232,IK is to KM as EC is to [?],GA,CA,GE,HF,EU,C,1
LC_233,GU is to IW as BG is to [?],DI,GT,DE,ZE,EJ,A,1
LC_234,LP is to NR as BX is to [?],DV,UF,ZV,DZ,EA,D,1
LC_235,AO is to BP as TU is to [?],WJ,VW,ST,UT,UV,E,1
LC_236,WY is to YA as ZT is to [?],XR,BR,TU,BV,CW,D,1
LC_237,MT is to NU as PX is to [?],OW,EZ,QY,RZ,QW,C,1
LC_238,SZ is to UB as GT is to [?],IR,ER,IV,JW,QW,C,1
LC_239,CL is to DM as BH is to [?],CG,KJ,AG,DJ,CI,E,1
LC_240,LK is to NM as QX is to [?],OV,SF,SV,TA,SZ,E,1
LC_241,RV is to SY as UP is to [?],WT,VM,TM,VS,XQ,D,2
LC_242,CV is to DT as MU is to [?],KV,OT,NS,NW,LW,C,2
LC_243,MA is to OZ as SJ is to [?],QK,RL,UK,VJ,UI,E,2
LC_244,IA is to JY as MN is to [?],OM,LP,NL,KO,NP,C,2
LC_245,LN is to OP as KK is to [?],NI,ON,NM,HI,MN,C,2
LC_246,ES is to CR as PG is to [?],RH,OG,NH,NF,OE,D,2
LC_247,BD is to DG as ZP is to [?],CT,BS,BM,CR,XM,B,2
LC_248,ED is to FB as BB is to [?],ZC,DA,CD,CZ,AD,D,2
LC_249,ET is to DV as AU is to [?],BS,CT,ZS,AX,ZW,E,2
LC_250,HS is to JV as PN is to [?],SP,NK,SR,RQ,RK,D,2
LC_251,RT is to UR as AO is to [?],XQ,DM,YR,DQ,EN,B,2
LC_252,KS is to IR as YG is to [?],AH,XE,WF,WH,XG,C,2
LC_253,LP is to NR as LO is to [?],JM,NQ,NM,OR,UG,B,2
LC_254,TT is to WS as TD is to [?],WE,SG,XD,WC,QE,D,2
LC_255,QL is to TN as XF is to [?],BI,AD,AH,ZI,UD,C,2
LC_256,IB is to JD as HF is to [?],JI,GD,IH,JG,ID,C,2
LC_257,JO is to MN as DB is to [?],GA,HB,GC,AC,CE,A,2
LC_258,XK is to WI as PZ is to [?],PY,OX,NY,QB,OB,B,2
LC_259,FD is to HF as ZF is to [?],BH,XD,CI,BD,VW,A,2
LC_260,EO is to CR as QH is to [?],OK,TF,PL,OE,SE,A,2
LC_261,LT is to MV as GR is to [?],HT,IU,IS,HP,FP,A,2
LC_262,IF is to GD as NM is to [?],LO,ML,LK,GQ,PO,C,2
LC_263,MW is to PX as QR is to [?],UT,NQ,RU,TS,TQ,D,2
LC_264,LQ is to JO as RO is to [?],JL,PQ,TQ,PM,QN,D,2
LC_265,QL is to PJ as HL is to [?],HK,GJ,FK,GN,IN,B,2
LC_266,ES is to FV as VA is to [?],UX,XE,WD,YB,WX,C,2
LC_267,QS is to PT as GE is to [?],FD,GG,FF,OD,HD,C,2
LC_268,AU is to DT as HD is to [?],GG,KC,KE,EE,LD,B,2
LC_269,LH is to MJ as NM is to [?],PP,MK,PN,OO,OK,D,2
LC_270,RA is to PY as VV is to [?],TT,TX,UU,IC,XX,A,2
LC_271,GV is to FX as CZ is to [?],BX,DX,CC,BB,EY,D,2
LC_272,YT is to WV as QH is to [?],RR,SF,OF,PK,OJ,E,2
LC_273,VH is to YK as ED is to [?],HG,HA,AU,IH,BA,A,2
LC_274,EZ is to FX as ZK is to [?],YM,AM,BJ,XL,AI,E,2
LC_275,SF is to QE as CC is to [?],ED,BC,AD,AB,BA,D,2
LC_276,MI is to NH as ID is to [?],KD,WA,HE,JC,JE,D,2
LC_277,BW is to AY as GN is to [?],GQ,IM,HL,FP,FL,D,2
LC_278,QT is to SW as XM is to [?],ZP,ZJ,AO,AQ,VJ,A,2
LC_279,GH is to EK as RP is to [?],UN,QT,PS,PM,TM,C,2
LC_280,BD is to EB as SR is to [?],PT,WQ,VP,QU,VT,C,2
LC_281,MS is to PR as JN is to [?],GO,MM,NN,IQ,MO,B,3
LC_282,TR is to WT as OF is to [?],RD,QI,LD,RH,SI,D,3
LC_283,BU is to EW as PJ is to [?],RM,SL,SH,TM,MH,B,3
LC_284,EB is to HD as VN is to [?],YP,XQ,SL,YL,ZQ,A,3
LC_285,XX is to TY as YU is to [?],CT,UV,UT,VW,ZQ,B,3
LC_286,XC is to UD as UE is to [?],SG,VB,XD,RD,RF,E,3
LC_287,IN is to LM as QI is to [?],TH,PL,UI,NJ,TJ,A,3
LC_288,HS is to DR as TO is to [?],XP,PP,QO,PN,SK,D,3
LC_289,VL is to SJ as HH is to [?],FG,FE,KJ,EJ,EF,E,3
LC_290,AQ is to WO as ZD is to [?],VF,VB,XZ,DF,WC,B,3
LC_291,WR is to ZT as HN is to [?],JQ,KP,KL,LQ,EL,B,3
LC_292,EH is to HJ as WP is to [?],YS,AS,ZN,TN,ZR,E,3
LC_293,HA is to EZ as UX is to [?],RW,XY,RY,TU,SX,A,3
LC_294,EH is to HG as LY is to [?],PY,IZ,KB,OX,OZ,D,3
LC_295,HU is to LT as JU is to [?],OU,FV,NV,IY,NT,E,3
LC_296,NC is to JD as DW is to [?],ES,ZV,ZX,AY,HV,C,3
LC_297,ZZ is to CB as CF is to [?],FH,FD,ZD,EI,GI,A,3
LC_298,CM is to FO as SZ is to [?],VX,PX,WC,UC,VB,E,3
LC_299,ZD is to WF as EP is to [?],BN,GM,CS,HN,BR,E,3
LC_300,YM is to VK as TW is to [?],QU,QY,RV,WY,RT,A,3
LC_301,NV is to JW as YO is to [?],UN,ZK,UP,CN,VQ,C,3
LC_302,GC is to DD as WQ is to [?],US,XN,TR,ZP,TP,C,3
LC_303,QP is to MR as YJ is to [?],CH,UH,AF,UL,VM,D,3
LC_304,NT is to QU as ZU is to [?],CV,DW,AX,CT,WT,A,3
LC_305,HL is to LK as DB is to [?],CF,IB,HC,HA,ZC,D,3
LC_306,IJ is to EK as ZW is to [?],DV,VX,WY,VV,AS,B,3
LC_307,ND is to RF as OJ is to [?],QN,TM,SL,SH,KH,C,3
LC_308,BU is to FW as PN is to [?],LL,TP,UQ,RR,TL,B,3
LC_309,IA is to EZ as AM is to [?],ZI,EN,WN,WL,XM,D,3
LC_310,TL is to WN as TR is to [?],WT,QP,VU,WP,XU,A,3
LC_311,RP is to NR as HH is to [?],EK,DF,JD,LF,DJ,E,3
LC_312,ZW is to WU as UY is to [?],RA,RW,SX,SV,XA,B,3
LC_313,JS is to NQ as UD is to [?],YB,SH,YF,QF,ZC,A,3
LC_314,BA is to YY as TQ is to [?],WS,RP,QO,RN,QS,C,3
LC_315,ZH is to CJ as NE is to [?],QG,KC,PH,RH,QC,A,3
LC_316,DS is to ZR as XX is to [?],BY,UX,TW,WT,TY,C,3
LC_317,DF is to ZD as ZA is to [?],DC,VC,XW,WZ,VY,E,3
LC_318,GZ is to DY as DR is to [?],CO,BR,AQ,AS,GS,C,3
LC_319,JL is to FN as GG is to [?],CE,IC,CI,KE,DJ,C,3
LC_320,TW is to QY as WC is to [?],TE,YZ,ZA,TA,UF,A,3
LC_321,EV is to LD as ZR is to [?],GZ,HA,SJ,GJ,HY,A,4
LC_322,FF is to LM as NM is to [?],TF,HF,UU,TT,US,D,4
LC_323,KL is to SG as GJ is to [?],BR,PF,OE,OO,YO,C,4
LC_324,VK is to QQ as YY is to [?],ET,TS,TE,UF,DS,C,4
LC_325,LB is to QV as RT is to [?],XO,LY,WN,MZ,WZ,C,4
LC_326,ZD is to HI as MS is to [?],VY,EN,RA,UX,UN,D,4
LC_327,QM is to KH as QE is to [?],LY,KJ,WJ,LA,KZ,E,4
LC_328,YN is to DI as ZN is to [?],FJ,ES,EI,US,QN,C,4
LC_329,CR is to IW as TX is to [?],YD,AD,ZC,ZS,NS,C,4
LC_330,MT is to GZ as WB is to [?],CV,QP,RI,QV,QH,E,4
LC_331,OS is to WY as UO is to [?],AW,MI,DV,CI,CU,E,4
LC_332,LO is to GW as PE is to [?],LN,XZ,KM,UW,KW,C,4
LC_333,WM is to DH as II is to [?],PD,PN,DP,BN,QE,A,4
LC_334,RO is to XU as YE is to [?],JZ,SY,EK,FL,EY,C,4
LC_335,VL is to BQ as CE is to [?],WZ,IJ,HK,JK,IZ,B,4
LC_336,QM is to VU as VK is to [?],DP,AS,QC,BT,AC,B,4
LC_337,NZ is to VG as IX is to [?],PF,QE,RF,AQ,QQ,B,4
LC_338,JG is to DO as ZH is to [?],HB,TZ,FZ,UQ,TP,E,4
LC_339,ZN is to EH as EX is to [?],KS,JR,ZD,JD,YC,B,4
LC_340,NI is to TD as GJ is to [?],BP,NF,ME,MO,AO,C,4
LC_341,JB is to EI as GX is to [?],NS,CF,BE,BQ,LQ,C,4
LC_342,UY is to ZE as AQ is to [?],VK,GV,GX,FW,FK,D,4
LC_343,CO is to JU as IF is to [?],PL,PZ,OM,QM,BZ,A,4
LC_344,EZ is to KG as XB is to [?],EJ,RU,DU,DI,EH,D,4
LC_345,EY is to ZE as LO is to [?],QI,GI,GU,HV,RJ,C,4
LC_346,AL is to IQ as XG is to [?],FB,CO,FL,GM,PB,C,4
LC_347,DY is to JF as KY is to [?],QR,ER,RE,RG,QF,E,4
LC_348,ZE is to FY as TZ is to [?],NF,AU,ZF,FL,ZT,E,4
LC_349,VV is to QA as HC is to [?],IB,CH,DI,MX,CX,B,4
LC_350,AD is to UY as SL is to [?],NF,MQ,MG,YQ,NH,C,4
LC_351,QY is to LE as OX is to [?],KE,TR,JR,JD,US,D,4
LC_352,ZN is to US as RO is to [?],NU,WJ,MJ,MT,SZ,D,4
LC_353,NO is to SU as JU is to [?],OO,EO,OA,PB,PZ,C,4
LC_354,KZ is to FH as MP is to [?],RH,UK,HX,HH,IY,C,4
LC_355,IW is to NQ as QO is to [?],VU,WJ,VI,LU,KT,C,4
LC_356,BZ is to HT as WX is to [?],HA,CD,DS,QD,CR,E,4
LC_357,FD is to KX as BP is to [?],VU,HK,GV,WV,GJ,E,4
LC_358,SW is to XD as PA is to [?],UH,UT,VI,WF,KT,A,4
LC_359,BJ is to HD as LB is to [?],RH,YA,SW,FH,RV,E,4
LC_360,UC is to AH as CF is to [?],IK,IA,WA,JL,HL,A,4
LC_361,UX is to HU as EO is to [?],RL,JU,RR,SM,BB,A,5
LC_362,JA is to VF as LS is to [?],ZN,XN,XX,YY,QE,C,5
LC_363,NR is to XO as WK is to [?],GH,HI,GN,MN,TU,A,5
LC_364,QH is to AP as FP is to [?],QY,PX,VH,NZ,PH,B,5
LC_365,RT is to HB as JE is to [?],TW,ZM,AN,RU,ZW,B,5
LC_366,CT is to MB as ZI is to [?],HS,PA,JQ,KR,JA,C,5
LC_367,HP is to SM as TG is to [?],QR,IJ,EJ,FE,ED,E,5
LC_368,SA is to EX as LB is to [?],IN,XY,XE,YZ,ZE,B,5
LC_369,SV is to DT as AU is to [?],LS,MT,YF,LW,PW,A,5
LC_370,KG is to AE as WT is to [?],GV,NS,UJ,MV,MR,E,5
LC_371,TM is to GJ as XF is to [?],KC,US,KI,LM,LD,A,5
LC_372,LW is to YB as PG is to [?],CL,DM,CB,UJ,UT,A,5
LC_373,YO is to LW as RN is to [?],ZA,BT,EF,FW,EV,E,5
LC_374,OL is to BI as PL is to [?],CO,CI,MI,MY,DJ,B,5
LC_375,GX is to RU as MU is to [?],YS,JF,BX,XR,XX,D,5
LC_376,JS is to ZP as XR is to [?],NU,UH,HU,OP,NO,E,5
LC_377,CF is to OD as CD is to [?],PC,AP,OB,OF,QF,C,5
LC_378,BM is to MJ as QR is to [?],CP,BO,FU,NC,BU,B,5
LC_379,QF is to CK as UR is to [?],GW,IM,HX,GM,ZD,A,5
LC_380,NB is to ZZ as VF is to [?],HD,JH,TR,HH,IE,A,5
LC_381,LZ is to VX as LX is to [?],WW,BZ,VZ,VV,JH,D,5
LC_382,EX is to OF as HW is to [?],XO,RE,RO,SF,PG,B,5
LC_383,RI is to HF as ZX is to [?],WN,QV,JA,PA,PU,E,5
LC_384,OL is to YT as TK is to [?],DS,ET,JC,BU,DC,A,5
LC_385,EA is to RI as QN is to [?],YA,DF,DK,EW,DV,E,5
LC_386,YR is to LO as MP is to [?],JC,ZS,XX,AN,ZM,E,5
LC_387,SC is to IH as ED is to [?],JT,VJ,UY,OY,UI,E,5
LC_388,VV is to LA as AV is to [?],RB,QA,FL,KQ,QQ,B,5
LC_389,YD is to JI as CG is to [?],HR,RB,NL,NB,OM,C,5
LC_390,ZM is to KJ as EL is to [?],BW,QJ,PI,TO,PO,C,5
LC_391,JL is to VJ as TD is to [?],HF,GC,FB,RP,FF,C,5
LC_392,UB is to GG as HB is to [?],TW,MN,TG,UH,VW,C,5
LC_393,PH is to FP as PR is to [?],XH,ZJ,FZ,FJ,GA,C,5
LC_394,AZ is to QW as FP is to [?],VS,WN,PS,CF,VM,E,5
LC_395,UY is to HV as JU is to [?],GH,XS,AE,WR,WX,D,5
LC_396,KO is to VW as FY is to [?],QQ,QG,RH,UQ,NJ,B,5
LC_397,HB is to RJ as TR is to [?],EA,BB,DJ,JJ,DZ,E,5
LC_398,MR is to XZ as MV is to [?],BN,XD,XN,YE,UG,B,5
LC_399,BW is to LU as FD is to [?],VF,PB,DN,PF,QC,B,5
LC_400,UK is to EI as OV is to [?],ZU,EX,YX,MF,YT,E,5