id,question,OptionA,OptionB,OptionC,OptionD,OptionE,correct_answer,explanation,difficulty
188,(10 [34] 14)  (6 [16] 4)  (9 [?] 13),36,33,41,30,31,E,The rule is: double the left number and add the right number. Check Example 1: (10 * 2) + 14 = 34. Check Example 2: (6 * 2) + 4 = 16. Apply to Question: (9 * 2) + 13 = 31.,2
189,(6 [22] 10)  (11 [26] 4)  (10 [?] 7),27,28,29,26,37,A,The rule is: double the left number and add the right number. Check Example 1: (6 * 2) + 10 = 22. Check Example 2: (11 * 2) + 4 = 26. Apply to Question: (10 * 2) + 7 = 27.,2
190,(3 [3] 2)  (11 [44] 8)  (7 [?] 4),16,14,24,17,13,B,The rule is: multiply the numbers and divide by 2. Check Example 1: (3 * 2) ÷ 2 = 3. Check Example 2: (11 * 8) ÷ 2 = 44. Apply to Question: (7 * 4) ÷ 2 = 14.,2
191,(9 [19] 8)  (16 [23] 5)  (16 [?] 8),36,29,26,24,25,C,The rule is: add the numbers then add 2. Check Example 1: (9 + 8) + 2 = 19. Check Example 2: (16 + 5) + 2 = 23. Apply to Question: (16 + 8) + 2 = 26.,2
192,(18 [30] 10)  (19 [31] 10)  (16 [?] 20),48,37,40,38,34,D,The rule is: add the numbers then add 2. Check Example 1: (18 + 10) + 2 = 30. Check Example 2: (19 + 10) + 2 = 31. Apply to Question: (16 + 20) + 2 = 38.,2
193,(12 [39] 15)  (9 [32] 14)  (6 [?] 8),20,21,19,10,16,A,The rule is: double the left number and add the right number. Check Example 1: (12 * 2) + 15 = 39. Check Example 2: (9 * 2) + 14 = 32. Apply to Question: (6 * 2) + 8 = 20.,2
194,(16 [17] 18)  (9 [15] 21)  (6 [?] 8),7,6,8,10,5,A,The rule is: add the numbers and divide by 2. Check Example 1: (16 + 18) ÷ 2 = 17. Check Example 2: (9 + 21) ÷ 2 = 15. Apply to Question: (6 + 8) ÷ 2 = 7.,2
195,(11 [30] 8)  (10 [33] 13)  (14 [?] 9),39,44,36,37,47,D,The rule is: double the left number and add the right number. Check Example 1: (11 * 2) + 8 = 30. Check Example 2: (10 * 2) + 13 = 33. Apply to Question: (14 * 2) + 9 = 37.,2
196,(16 [14] 12)  (23 [18] 13)  (15 [?] 23),24,29,19,18,20,C,The rule is: add the numbers and divide by 2. Check Example 1: (16 + 12) ÷ 2 = 14. Check Example 2: (23 + 13) ÷ 2 = 18. Apply to Question: (15 + 23) ÷ 2 = 19.,2
197,(11 [27] 5)  (12 [32] 8)  (7 [?] 12),25,24,29,31,26,E,The rule is: double the left number and add the right number. Check Example 1: (11 * 2) + 5 = 27. Check Example 2: (12 * 2) + 8 = 32. Apply to Question: (7 * 2) + 12 = 26.,2
198,(12 [26] 2)  (4 [16] 8)  (3 [?] 9),16,20,13,15,14,D,The rule is: double the left number and add the right number. Check Example 1: (12 * 2) + 2 = 26. Check Example 2: (4 * 2) + 8 = 16. Apply to Question: (3 * 2) + 9 = 15.,2
199,(11 [22] 4)  (5 [30] 12)  (12 [?] 9),53,54,55,52,59,B,The rule is: multiply the numbers and divide by 2. Check Example 1: (11 * 4) ÷ 2 = 22. Check Example 2: (5 * 12) ÷ 2 = 30. Apply to Question: (12 * 9) ÷ 2 = 54.,2
200,(8 [22] 6)  (10 [24] 4)  (14 [?] 3),31,32,41,33,25,A,The rule is: double the left number and add the right number. Check Example 1: (8 * 2) + 6 = 22. Check Example 2: (10 * 2) + 4 = 24. Apply to Question: (14 * 2) + 3 = 31.,2
201,(10 [34] 14)  (12 [30] 6)  (9 [?] 14),37,30,34,32,38,D,The rule is: double the left number and add the right number. Check Example 1: (10 * 2) + 14 = 34. Check Example 2: (12 * 2) + 6 = 30. Apply to Question: (9 * 2) + 14 = 32.,2
202,(15 [27] 10)  (17 [22] 3)  (18 [?] 11),41,25,28,31,27,D,The rule is: add the numbers then add 2. Check Example 1: (15 + 10) + 2 = 27. Check Example 2: (17 + 3) + 2 = 22. Apply to Question: (18 + 11) + 2 = 31.,2
203,(5 [18] 8)  (12 [28] 4)  (15 [?] 6),35,32,36,38,37,C,The rule is: double the left number and add the right number. Check Example 1: (5 * 2) + 8 = 18. Check Example 2: (12 * 2) + 4 = 28. Apply to Question: (15 * 2) + 6 = 36.,2
204,(3 [8] 2)  (12 [37] 13)  (12 [?] 13),37,35,39,44,38,A,The rule is: double the left number and add the right number. Check Example 1: (3 * 2) + 2 = 8. Check Example 2: (12 * 2) + 13 = 37. Apply to Question: (12 * 2) + 13 = 37.,2
205,(9 [28] 10)  (14 [41] 13)  (2 [?] 12),16,18,6,14,15,A,The rule is: double the left number and add the right number. Check Example 1: (9 * 2) + 10 = 28. Check Example 2: (14 * 2) + 13 = 41. Apply to Question: (2 * 2) + 12 = 16.,2
206,(14 [25] 9)  (18 [26] 6)  (2 [?] 5),7,8,9,10,6,C,The rule is: add the numbers then add 2. Check Example 1: (14 + 9) + 2 = 25. Check Example 2: (18 + 6) + 2 = 26. Apply to Question: (2 + 5) + 2 = 9.,2
207,(8 [15] 5)  (6 [20] 12)  (10 [?] 4),19,18,16,14,15,C,The rule is: add the numbers then add 2. Check Example 1: (8 + 5) + 2 = 15. Check Example 2: (6 + 12) + 2 = 20. Apply to Question: (10 + 4) + 2 = 16.,2
208,(15 [17] 19)  (8 [7] 6)  (12 [?] 20),15,16,17,18,21,B,The rule is: add the numbers and divide by 2. Check Example 1: (15 + 19) ÷ 2 = 17. Check Example 2: (8 + 6) ÷ 2 = 7. Apply to Question: (12 + 20) ÷ 2 = 16.,2
209,(7 [17] 3)  (11 [28] 6)  (9 [?] 11),39,34,31,29,26,D,The rule is: double the left number and add the right number. Check Example 1: (7 * 2) + 3 = 17. Check Example 2: (11 * 2) + 6 = 28. Apply to Question: (9 * 2) + 11 = 29.,2
210,(18 [29] 9)  (5 [27] 20)  (11 [?] 15),28,18,23,26,30,A,The rule is: add the numbers then add 2. Check Example 1: (18 + 9) + 2 = 29. Check Example 2: (5 + 20) + 2 = 27. Apply to Question: (11 + 15) + 2 = 28.,2
211,(8 [20] 4)  (15 [36] 6)  (2 [?] 13),7,22,19,17,14,D,The rule is: double the left number and add the right number. Check Example 1: (8 * 2) + 4 = 20. Check Example 2: (15 * 2) + 6 = 36. Apply to Question: (2 * 2) + 13 = 17.,2
212,(10 [25] 5)  (5 [24] 14)  (15 [?] 12),32,34,43,50,42,E,The rule is: double the left number and add the right number. Check Example 1: (10 * 2) + 5 = 25. Check Example 2: (5 * 2) + 14 = 24. Apply to Question: (15 * 2) + 12 = 42.,2
213,(12 [54] 9)  (12 [18] 3)  (9 [?] 8),46,36,37,43,35,B,The rule is: multiply the numbers and divide by 2. Check Example 1: (12 * 9) ÷ 2 = 54. Check Example 2: (12 * 3) ÷ 2 = 18. Apply to Question: (9 * 8) ÷ 2 = 36.,2
214,(4 [16] 8)  (9 [32] 14)  (14 [?] 7),37,34,35,36,25,C,The rule is: double the left number and add the right number. Check Example 1: (4 * 2) + 8 = 16. Check Example 2: (9 * 2) + 14 = 32. Apply to Question: (14 * 2) + 7 = 35.,2
215,(15 [25] 8)  (18 [22] 2)  (3 [?] 10),13,25,15,14,17,C,The rule is: add the numbers then add 2. Check Example 1: (15 + 8) + 2 = 25. Check Example 2: (18 + 2) + 2 = 22. Apply to Question: (3 + 10) + 2 = 15.,2
216,(10 [18] 6)  (6 [26] 18)  (17 [?] 20),40,39,46,33,37,B,The rule is: add the numbers then add 2. Check Example 1: (10 + 6) + 2 = 18. Check Example 2: (6 + 18) + 2 = 26. Apply to Question: (17 + 20) + 2 = 39.,2
217,(13 [21] 29)  (22 [21] 20)  (24 [?] 20),27,25,22,24,32,C,The rule is: add the numbers and divide by 2. Check Example 1: (13 + 29) ÷ 2 = 21. Check Example 2: (22 + 20) ÷ 2 = 21. Apply to Question: (24 + 20) ÷ 2 = 22.,2
218,(18 [20] 22)  (14 [20] 26)  (25 [?] 5),5,14,15,12,13,C,The rule is: add the numbers and divide by 2. Check Example 1: (18 + 22) ÷ 2 = 20. Check Example 2: (14 + 26) ÷ 2 = 20. Apply to Question: (25 + 5) ÷ 2 = 15.,2
219,(7 [26] 12)  (8 [31] 15)  (12 [?] 4),28,38,30,26,18,A,The rule is: double the left number and add the right number. Check Example 1: (7 * 2) + 12 = 26. Check Example 2: (8 * 2) + 15 = 31. Apply to Question: (12 * 2) + 4 = 28.,2
220,(11 [22] 9)  (12 [28] 14)  (17 [?] 9),28,38,18,30,27,A,The rule is: add the numbers then add 2. Check Example 1: (11 + 9) + 2 = 22. Check Example 2: (12 + 14) + 2 = 28. Apply to Question: (17 + 9) + 2 = 28.,2
221,(9 [8] 7)  (20 [19] 18)  (2 [?] 12),9,6,7,8,4,C,The rule is: add the numbers and divide by 2. Check Example 1: (9 + 7) ÷ 2 = 8. Check Example 2: (20 + 18) ÷ 2 = 19. Apply to Question: (2 + 12) ÷ 2 = 7.,2
222,(13 [38] 12)  (5 [17] 7)  (10 [?] 5),30,25,24,35,22,B,The rule is: double the left number and add the right number. Check Example 1: (13 * 2) + 12 = 38. Check Example 2: (5 * 2) + 7 = 17. Apply to Question: (10 * 2) + 5 = 25.,2
223,(6 [21] 7)  (5 [25] 10)  (7 [?] 8),29,18,28,33,26,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (6 * 7) ÷ 2 = 21. Check Example 2: (5 * 10) ÷ 2 = 25. Apply to Question: (7 * 8) ÷ 2 = 28.,2
224,(2 [14] 10)  (14 [41] 13)  (15 [?] 8),38,45,36,43,39,A,The rule is: double the left number and add the right number. Check Example 1: (2 * 2) + 10 = 14. Check Example 2: (14 * 2) + 13 = 41. Apply to Question: (15 * 2) + 8 = 38.,2
225,(19 [23] 2)  (20 [24] 2)  (18 [?] 3),23,27,22,33,28,A,The rule is: add the numbers then add 2. Check Example 1: (19 + 2) + 2 = 23. Check Example 2: (20 + 2) + 2 = 24. Apply to Question: (18 + 3) + 2 = 23.,2
226,(3 [8] 13)  (24 [22] 20)  (9 [?] 29),29,19,21,18,24,B,The rule is: add the numbers and divide by 2. Check Example 1: (3 + 13) ÷ 2 = 8. Check Example 2: (24 + 20) ÷ 2 = 22. Apply to Question: (9 + 29) ÷ 2 = 19.,2
227,(3 [15] 10)  (5 [15] 6)  (12 [?] 4),23,34,14,24,21,D,The rule is: multiply the numbers and divide by 2. Check Example 1: (3 * 10) ÷ 2 = 15. Check Example 2: (5 * 6) ÷ 2 = 15. Apply to Question: (12 * 4) ÷ 2 = 24.,2
228,(29 [21] 13)  (5 [11] 17)  (12 [?] 22),17,27,22,18,14,A,The rule is: add the numbers and divide by 2. Check Example 1: (29 + 13) ÷ 2 = 21. Check Example 2: (5 + 17) ÷ 2 = 11. Apply to Question: (12 + 22) ÷ 2 = 17.,2
229,(2 [3] 3)  (8 [16] 4)  (12 [?] 11),77,67,66,76,71,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (2 * 3) ÷ 2 = 3. Check Example 2: (8 * 4) ÷ 2 = 16. Apply to Question: (12 * 11) ÷ 2 = 66.,2
230,(3 [16] 29)  (18 [19] 20)  (26 [?] 12),21,19,29,18,24,B,The rule is: add the numbers and divide by 2. Check Example 1: (3 + 29) ÷ 2 = 16. Check Example 2: (18 + 20) ÷ 2 = 19. Apply to Question: (26 + 12) ÷ 2 = 19.,2
231,(4 [16] 8)  (5 [25] 10)  (12 [?] 5),28,29,30,40,31,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (4 * 8) ÷ 2 = 16. Check Example 2: (5 * 10) ÷ 2 = 25. Apply to Question: (12 * 5) ÷ 2 = 30.,2
232,(7 [22] 8)  (9 [24] 6)  (3 [?] 8),19,15,14,16,17,C,The rule is: double the left number and add the right number. Check Example 1: (7 * 2) + 8 = 22. Check Example 2: (9 * 2) + 6 = 24. Apply to Question: (3 * 2) + 8 = 14.,2
233,(11 [22] 4)  (3 [6] 4)  (8 [?] 9),35,37,36,41,46,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (11 * 4) ÷ 2 = 22. Check Example 2: (3 * 4) ÷ 2 = 6. Apply to Question: (8 * 9) ÷ 2 = 36.,2
234,(4 [9] 3)  (7 [12] 3)  (19 [?] 5),26,21,25,36,31,A,The rule is: add the numbers then add 2. Check Example 1: (4 + 3) + 2 = 9. Check Example 2: (7 + 3) + 2 = 12. Apply to Question: (19 + 5) + 2 = 26.,2
235,(25 [14] 3)  (28 [19] 10)  (28 [?] 30),30,19,31,29,27,D,The rule is: add the numbers and divide by 2. Check Example 1: (25 + 3) ÷ 2 = 14. Check Example 2: (28 + 10) ÷ 2 = 19. Apply to Question: (28 + 30) ÷ 2 = 29.,2
236,(6 [21] 9)  (13 [32] 6)  (13 [?] 14),50,40,30,41,42,B,The rule is: double the left number and add the right number. Check Example 1: (6 * 2) + 9 = 21. Check Example 2: (13 * 2) + 6 = 32. Apply to Question: (13 * 2) + 14 = 40.,2
237,(10 [30] 6)  (7 [42] 12)  (12 [?] 5),30,35,20,25,28,A,The rule is: multiply the numbers and divide by 2. Check Example 1: (10 * 6) ÷ 2 = 30. Check Example 2: (7 * 12) ÷ 2 = 42. Apply to Question: (12 * 5) ÷ 2 = 30.,2
238,(10 [60] 12)  (3 [9] 6)  (5 [?] 4),15,9,10,8,11,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (10 * 12) ÷ 2 = 60. Check Example 2: (3 * 6) ÷ 2 = 9. Apply to Question: (5 * 4) ÷ 2 = 10.,2
239,(23 [25] 27)  (23 [18] 13)  (11 [?] 21),14,17,16,18,21,C,The rule is: add the numbers and divide by 2. Check Example 1: (23 + 27) ÷ 2 = 25. Check Example 2: (23 + 13) ÷ 2 = 18. Apply to Question: (11 + 21) ÷ 2 = 16.,2
240,(5 [22] 15)  (12 [20] 6)  (10 [?] 18),34,30,20,36,32,B,The rule is: add the numbers then add 2. Check Example 1: (5 + 15) + 2 = 22. Check Example 2: (12 + 6) + 2 = 20. Apply to Question: (10 + 18) + 2 = 30.,2
241,(17 [11] 5)  (14 [11] 8)  (4 [?] 6),3,8,5,15,4,C,The rule is: add the numbers and divide by 2. Check Example 1: (17 + 5) ÷ 2 = 11. Check Example 2: (14 + 8) ÷ 2 = 11. Apply to Question: (4 + 6) ÷ 2 = 5.,2
242,(7 [15] 23)  (27 [20] 13)  (9 [?] 13),14,12,13,21,11,E,The rule is: add the numbers and divide by 2. Check Example 1: (7 + 23) ÷ 2 = 15. Check Example 2: (27 + 13) ÷ 2 = 20. Apply to Question: (9 + 13) ÷ 2 = 11.,2
243,(10 [28] 8)  (8 [22] 6)  (6 [?] 4),16,6,14,19,18,A,The rule is: double the left number and add the right number. Check Example 1: (10 * 2) + 8 = 28. Check Example 2: (8 * 2) + 6 = 22. Apply to Question: (6 * 2) + 4 = 16.,2
244,(4 [20] 12)  (11 [26] 4)  (14 [?] 4),32,36,42,33,27,A,The rule is: double the left number and add the right number. Check Example 1: (4 * 2) + 12 = 20. Check Example 2: (11 * 2) + 4 = 26. Apply to Question: (14 * 2) + 4 = 32.,2
245,(11 [66] 12)  (7 [28] 8)  (2 [?] 9),10,19,8,9,6,D,The rule is: multiply the numbers and divide by 2. Check Example 1: (11 * 12) ÷ 2 = 66. Check Example 2: (7 * 8) ÷ 2 = 28. Apply to Question: (2 * 9) ÷ 2 = 9.,2
246,(6 [25] 13)  (14 [33] 5)  (2 [?] 4),8,9,18,10,6,A,The rule is: double the left number and add the right number. Check Example 1: (6 * 2) + 13 = 25. Check Example 2: (14 * 2) + 5 = 33. Apply to Question: (2 * 2) + 4 = 8.,2
247,(9 [31] 20)  (3 [9] 4)  (2 [?] 18),21,22,27,20,23,B,The rule is: add the numbers then add 2. Check Example 1: (9 + 20) + 2 = 31. Check Example 2: (3 + 4) + 2 = 9. Apply to Question: (2 + 18) + 2 = 22.,2
248,(14 [32] 4)  (4 [20] 12)  (2 [?] 14),15,18,28,20,16,B,The rule is: double the left number and add the right number. Check Example 1: (14 * 2) + 4 = 32. Check Example 2: (4 * 2) + 12 = 20. Apply to Question: (2 * 2) + 14 = 18.,2
249,(3 [7] 2)  (18 [40] 20)  (19 [?] 17),36,48,38,40,44,C,The rule is: add the numbers then add 2. Check Example 1: (3 + 2) + 2 = 7. Check Example 2: (18 + 20) + 2 = 40. Apply to Question: (19 + 17) + 2 = 38.,2
250,(7 [35] 10)  (4 [12] 6)  (12 [?] 6),39,36,34,37,38,B,The rule is: multiply the numbers and divide by 2. Check Example 1: (7 * 10) ÷ 2 = 35. Check Example 2: (4 * 6) ÷ 2 = 12. Apply to Question: (12 * 6) ÷ 2 = 36.,2
251,(4 [26] 20)  (11 [20] 7)  (6 [?] 7),25,14,17,12,15,E,The rule is: add the numbers then add 2. Check Example 1: (4 + 20) + 2 = 26. Check Example 2: (11 + 7) + 2 = 20. Apply to Question: (6 + 7) + 2 = 15.,2
252,(24 [16] 8)  (2 [4] 6)  (23 [?] 5),16,19,24,12,14,E,The rule is: add the numbers and divide by 2. Check Example 1: (24 + 8) ÷ 2 = 16. Check Example 2: (2 + 6) ÷ 2 = 4. Apply to Question: (23 + 5) ÷ 2 = 14.,2
253,(8 [19] 30)  (2 [11] 20)  (5 [?] 13),7,9,8,14,19,B,The rule is: add the numbers and divide by 2. Check Example 1: (8 + 30) ÷ 2 = 19. Check Example 2: (2 + 20) ÷ 2 = 11. Apply to Question: (5 + 13) ÷ 2 = 9.,2
254,(7 [22] 8)  (8 [30] 14)  (15 [?] 14),48,49,50,43,44,E,The rule is: double the left number and add the right number. Check Example 1: (7 * 2) + 8 = 22. Check Example 2: (8 * 2) + 14 = 30. Apply to Question: (15 * 2) + 14 = 44.,2
255,(4 [14] 8)  (4 [23] 17)  (10 [?] 14),24,27,26,36,28,C,The rule is: add the numbers then add 2. Check Example 1: (4 + 8) + 2 = 14. Check Example 2: (4 + 17) + 2 = 23. Apply to Question: (10 + 14) + 2 = 26.,2
256,(11 [20] 29)  (28 [18] 8)  (14 [?] 8),9,16,11,10,13,C,The rule is: add the numbers and divide by 2. Check Example 1: (11 + 29) ÷ 2 = 20. Check Example 2: (28 + 8) ÷ 2 = 18. Apply to Question: (14 + 8) ÷ 2 = 11.,2
257,(10 [24] 4)  (11 [35] 13)  (8 [?] 9),24,25,21,27,22,B,The rule is: double the left number and add the right number. Check Example 1: (10 * 2) + 4 = 24. Check Example 2: (11 * 2) + 13 = 35. Apply to Question: (8 * 2) + 9 = 25.,2
258,(11 [30] 8)  (9 [20] 2)  (15 [?] 12),38,42,52,44,43,B,The rule is: double the left number and add the right number. Check Example 1: (11 * 2) + 8 = 30. Check Example 2: (9 * 2) + 2 = 20. Apply to Question: (15 * 2) + 12 = 42.,2
259,(7 [6] 5)  (23 [20] 17)  (9 [?] 23),14,17,16,15,18,C,The rule is: add the numbers and divide by 2. Check Example 1: (7 + 5) ÷ 2 = 6. Check Example 2: (23 + 17) ÷ 2 = 20. Apply to Question: (9 + 23) ÷ 2 = 16.,2
260,(22 [25] 28)  (9 [7] 5)  (3 [?] 13),7,13,8,18,6,C,The rule is: add the numbers and divide by 2. Check Example 1: (22 + 28) ÷ 2 = 25. Check Example 2: (9 + 5) ÷ 2 = 7. Apply to Question: (3 + 13) ÷ 2 = 8.,2
261,(8 [36] 9)  (5 [15] 6)  (7 [?] 6),25,21,20,31,23,B,The rule is: multiply the numbers and divide by 2. Check Example 1: (8 * 9) ÷ 2 = 36. Check Example 2: (5 * 6) ÷ 2 = 15. Apply to Question: (7 * 6) ÷ 2 = 21.,2
262,(15 [30] 13)  (10 [18] 6)  (10 [?] 18),20,27,30,32,26,C,The rule is: add the numbers then add 2. Check Example 1: (15 + 13) + 2 = 30. Check Example 2: (10 + 6) + 2 = 18. Apply to Question: (10 + 18) + 2 = 30.,2
263,(19 [37] 16)  (14 [27] 11)  (3 [?] 5),10,11,8,9,12,A,The rule is: add the numbers then add 2. Check Example 1: (19 + 16) + 2 = 37. Check Example 2: (14 + 11) + 2 = 27. Apply to Question: (3 + 5) + 2 = 10.,2
264,(7 [14] 4)  (2 [9] 9)  (6 [?] 10),30,29,28,25,35,A,The rule is: multiply the numbers and divide by 2. Check Example 1: (7 * 4) ÷ 2 = 14. Check Example 2: (2 * 9) ÷ 2 = 9. Apply to Question: (6 * 10) ÷ 2 = 30.,2
265,(6 [33] 11)  (6 [36] 12)  (3 [?] 12),21,17,16,28,18,E,The rule is: multiply the numbers and divide by 2. Check Example 1: (6 * 11) ÷ 2 = 33. Check Example 2: (6 * 12) ÷ 2 = 36. Apply to Question: (3 * 12) ÷ 2 = 18.,2
266,(11 [66] 12)  (10 [40] 8)  (6 [?] 8),25,34,29,24,28,D,The rule is: multiply the numbers and divide by 2. Check Example 1: (11 * 12) ÷ 2 = 66. Check Example 2: (10 * 8) ÷ 2 = 40. Apply to Question: (6 * 8) ÷ 2 = 24.,2
267,(10 [32] 12)  (12 [26] 2)  (13 [?] 4),34,30,29,26,40,B,The rule is: double the left number and add the right number. Check Example 1: (10 * 2) + 12 = 32. Check Example 2: (12 * 2) + 2 = 26. Apply to Question: (13 * 2) + 4 = 30.,2
268,(24 [16] 8)  (22 [26] 30)  (6 [?] 8),10,12,7,17,8,C,The rule is: add the numbers and divide by 2. Check Example 1: (24 + 8) ÷ 2 = 16. Check Example 2: (22 + 30) ÷ 2 = 26. Apply to Question: (6 + 8) ÷ 2 = 7.,2
269,(3 [16] 10)  (5 [16] 6)  (13 [?] 5),32,37,31,33,36,C,The rule is: double the left number and add the right number. Check Example 1: (3 * 2) + 10 = 16. Check Example 2: (5 * 2) + 6 = 16. Apply to Question: (13 * 2) + 5 = 31.,2
270,(13 [41] 15)  (4 [15] 7)  (11 [?] 9),33,31,32,30,36,B,The rule is: double the left number and add the right number. Check Example 1: (13 * 2) + 15 = 41. Check Example 2: (4 * 2) + 7 = 15. Apply to Question: (11 * 2) + 9 = 31.,2
271,(14 [22] 6)  (11 [22] 9)  (7 [?] 13),27,23,19,22,26,D,The rule is: add the numbers then add 2. Check Example 1: (14 + 6) + 2 = 22. Check Example 2: (11 + 9) + 2 = 22. Apply to Question: (7 + 13) + 2 = 22.,2
272,(5 [14] 23)  (12 [19] 26)  (24 [?] 22),33,21,25,23,24,D,The rule is: add the numbers and divide by 2. Check Example 1: (5 + 23) ÷ 2 = 14. Check Example 2: (12 + 26) ÷ 2 = 19. Apply to Question: (24 + 22) ÷ 2 = 23.,2
273,(11 [33] 6)  (4 [22] 11)  (12 [?] 7),42,47,45,49,43,A,The rule is: multiply the numbers and divide by 2. Check Example 1: (11 * 6) ÷ 2 = 33. Check Example 2: (4 * 11) ÷ 2 = 22. Apply to Question: (12 * 7) ÷ 2 = 42.,2
274,(10 [30] 6)  (5 [20] 8)  (12 [?] 8),38,53,48,58,57,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (10 * 6) ÷ 2 = 30. Check Example 2: (5 * 8) ÷ 2 = 20. Apply to Question: (12 * 8) ÷ 2 = 48.,2
275,(4 [16] 10)  (4 [24] 18)  (19 [?] 16),37,36,39,43,42,A,The rule is: add the numbers then add 2. Check Example 1: (4 + 10) + 2 = 16. Check Example 2: (4 + 18) + 2 = 24. Apply to Question: (19 + 16) + 2 = 37.,2
