id,question,OptionA,OptionB,OptionC,OptionD,OptionE,correct_answer,explanation,difficulty
276,(14 [23] 7)  (10 [32] 20)  (2 [?] 5),9,10,6,12,7,A,The rule is: add the numbers then add 2. Check Example 1: (14 + 7) + 2 = 23. Check Example 2: (10 + 20) + 2 = 32. Apply to Question: (2 + 5) + 2 = 9.,2
277,(8 [40] 10)  (2 [4] 4)  (12 [?] 2),10,13,9,2,12,E,The rule is: multiply the numbers and divide by 2. Check Example 1: (8 * 10) ÷ 2 = 40. Check Example 2: (2 * 4) ÷ 2 = 4. Apply to Question: (12 * 2) ÷ 2 = 12.,2
278,(26 [22] 18)  (20 [15] 10)  (24 [?] 26),25,24,28,26,15,A,The rule is: add the numbers and divide by 2. Check Example 1: (26 + 18) ÷ 2 = 22. Check Example 2: (20 + 10) ÷ 2 = 15. Apply to Question: (24 + 26) ÷ 2 = 25.,2
279,(9 [18] 7)  (16 [25] 7)  (17 [?] 10),34,29,31,30,27,B,The rule is: add the numbers then add 2. Check Example 1: (9 + 7) + 2 = 18. Check Example 2: (16 + 7) + 2 = 25. Apply to Question: (17 + 10) + 2 = 29.,2
280,(5 [20] 8)  (12 [42] 7)  (12 [?] 8),51,50,45,56,48,E,The rule is: multiply the numbers and divide by 2. Check Example 1: (5 * 8) ÷ 2 = 20. Check Example 2: (12 * 7) ÷ 2 = 42. Apply to Question: (12 * 8) ÷ 2 = 48.,2
281,(22 [25] 28)  (12 [21] 30)  (16 [?] 12),24,16,14,4,12,C,The rule is: add the numbers and divide by 2. Check Example 1: (22 + 28) ÷ 2 = 25. Check Example 2: (12 + 30) ÷ 2 = 21. Apply to Question: (16 + 12) ÷ 2 = 14.,2
282,(6 [4] 2)  (23 [17] 11)  (17 [?] 13),18,14,25,13,15,E,The rule is: add the numbers and divide by 2. Check Example 1: (6 + 2) ÷ 2 = 4. Check Example 2: (23 + 11) ÷ 2 = 17. Apply to Question: (17 + 13) ÷ 2 = 15.,2
283,(15 [17] 19)  (5 [4] 3)  (19 [?] 7),15,13,12,10,14,B,The rule is: add the numbers and divide by 2. Check Example 1: (15 + 19) ÷ 2 = 17. Check Example 2: (5 + 3) ÷ 2 = 4. Apply to Question: (19 + 7) ÷ 2 = 13.,2
284,(2 [14] 26)  (8 [18] 28)  (21 [?] 13),14,17,22,20,19,B,The rule is: add the numbers and divide by 2. Check Example 1: (2 + 26) ÷ 2 = 14. Check Example 2: (8 + 28) ÷ 2 = 18. Apply to Question: (21 + 13) ÷ 2 = 17.,2
285,(3 [15] 10)  (8 [20] 5)  (10 [?] 12),61,50,60,58,62,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (3 * 10) ÷ 2 = 15. Check Example 2: (8 * 5) ÷ 2 = 20. Apply to Question: (10 * 12) ÷ 2 = 60.,2
286,(6 [33] 11)  (5 [10] 4)  (9 [?] 2),12,7,6,9,10,D,The rule is: multiply the numbers and divide by 2. Check Example 1: (6 * 11) ÷ 2 = 33. Check Example 2: (5 * 4) ÷ 2 = 10. Apply to Question: (9 * 2) ÷ 2 = 9.,2
287,(2 [7] 12)  (4 [17] 30)  (20 [?] 18),18,19,22,9,17,B,The rule is: add the numbers and divide by 2. Check Example 1: (2 + 12) ÷ 2 = 7. Check Example 2: (4 + 30) ÷ 2 = 17. Apply to Question: (20 + 18) ÷ 2 = 19.,2
288,(4 [16] 8)  (9 [27] 6)  (4 [?] 10),16,21,10,23,20,E,The rule is: multiply the numbers and divide by 2. Check Example 1: (4 * 8) ÷ 2 = 16. Check Example 2: (9 * 6) ÷ 2 = 27. Apply to Question: (4 * 10) ÷ 2 = 20.,2
289,(15 [21] 27)  (8 [6] 4)  (10 [?] 4),9,8,6,7,4,D,The rule is: add the numbers and divide by 2. Check Example 1: (15 + 27) ÷ 2 = 21. Check Example 2: (8 + 4) ÷ 2 = 6. Apply to Question: (10 + 4) ÷ 2 = 7.,2
290,(14 [18] 2)  (13 [29] 14)  (13 [?] 5),16,20,17,22,25,B,The rule is: add the numbers then add 2. Check Example 1: (14 + 2) + 2 = 18. Check Example 2: (13 + 14) + 2 = 29. Apply to Question: (13 + 5) + 2 = 20.,2
291,(8 [12] 3)  (8 [36] 9)  (10 [?] 8),39,44,38,40,42,D,The rule is: multiply the numbers and divide by 2. Check Example 1: (8 * 3) ÷ 2 = 12. Check Example 2: (8 * 9) ÷ 2 = 36. Apply to Question: (10 * 8) ÷ 2 = 40.,2
292,(11 [55] 10)  (10 [15] 3)  (2 [?] 10),11,20,10,9,8,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (11 * 10) ÷ 2 = 55. Check Example 2: (10 * 3) ÷ 2 = 15. Apply to Question: (2 * 10) ÷ 2 = 10.,2
293,(18 [34] 14)  (3 [19] 14)  (5 [?] 6),16,15,13,14,23,C,The rule is: add the numbers then add 2. Check Example 1: (18 + 14) + 2 = 34. Check Example 2: (3 + 14) + 2 = 19. Apply to Question: (5 + 6) + 2 = 13.,2
294,(3 [8] 2)  (2 [9] 5)  (13 [?] 9),39,37,35,34,36,C,The rule is: double the left number and add the right number. Check Example 1: (3 * 2) + 2 = 8. Check Example 2: (2 * 2) + 5 = 9. Apply to Question: (13 * 2) + 9 = 35.,2
295,(12 [24] 4)  (3 [9] 6)  (3 [?] 12),18,17,19,20,23,A,The rule is: multiply the numbers and divide by 2. Check Example 1: (12 * 4) ÷ 2 = 24. Check Example 2: (3 * 6) ÷ 2 = 9. Apply to Question: (3 * 12) ÷ 2 = 18.,2
296,(12 [24] 4)  (2 [12] 12)  (9 [?] 10),55,45,49,50,41,B,The rule is: multiply the numbers and divide by 2. Check Example 1: (12 * 4) ÷ 2 = 24. Check Example 2: (2 * 12) ÷ 2 = 12. Apply to Question: (9 * 10) ÷ 2 = 45.,2
297,(13 [29] 3)  (13 [37] 11)  (14 [?] 9),38,36,47,37,34,D,The rule is: double the left number and add the right number. Check Example 1: (13 * 2) + 3 = 29. Check Example 2: (13 * 2) + 11 = 37. Apply to Question: (14 * 2) + 9 = 37.,2
298,(2 [4] 4)  (2 [8] 8)  (8 [?] 2),11,6,10,8,9,D,The rule is: multiply the numbers and divide by 2. Check Example 1: (2 * 4) ÷ 2 = 4. Check Example 2: (2 * 8) ÷ 2 = 8. Apply to Question: (8 * 2) ÷ 2 = 8.,2
299,(12 [32] 8)  (8 [25] 9)  (2 [?] 7),10,16,13,9,11,E,The rule is: double the left number and add the right number. Check Example 1: (12 * 2) + 8 = 32. Check Example 2: (8 * 2) + 9 = 25. Apply to Question: (2 * 2) + 7 = 11.,2
300,(2 [9] 9)  (3 [6] 4)  (10 [?] 7),40,31,35,34,25,C,The rule is: multiply the numbers and divide by 2. Check Example 1: (2 * 9) ÷ 2 = 9. Check Example 2: (3 * 4) ÷ 2 = 6. Apply to Question: (10 * 7) ÷ 2 = 35.,2
301,(15 [44] 7)  (15 [48] 9)  (4 [?] 13),29,34,33,36,39,B,The rule is: add the numbers and multiply the result by 2. Check Example 1: (15 + 7) * 2 = 44. Check Example 2: (15 + 9) * 2 = 48. Apply to Question: (4 + 13) * 2 = 34.,3
302,(5 [11] 4)  (5 [5] 10)  (8 [?] 10),14,16,4,17,11,A,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 5) - 4 = 11. Check Example 2: (3 * 5) - 10 = 5. Apply to Question: (3 * 8) - 10 = 14.,3
303,(8 [20] 4)  (5 [5] 10)  (10 [?] 9),26,21,23,11,24,B,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 8) - 4 = 20. Check Example 2: (3 * 5) - 10 = 5. Apply to Question: (3 * 10) - 9 = 21.,3
304,(7 [39] 6)  (10 [47] 5)  (3 [?] 7),20,15,19,17,18,E,The rule is: multiply the numbers and subtract 3. Check Example 1: (7 * 6) - 3 = 39. Check Example 2: (10 * 5) - 3 = 47. Apply to Question: (3 * 7) - 3 = 18.,3
305,(3 [30] 11)  (5 [57] 12)  (12 [?] 7),81,92,79,73,66,A,The rule is: multiply the numbers and subtract 3. Check Example 1: (3 * 11) - 3 = 30. Check Example 2: (5 * 12) - 3 = 57. Apply to Question: (12 * 7) - 3 = 81.,3
306,(7 [60] 9)  (8 [29] 4)  (6 [?] 3),14,13,15,20,16,C,The rule is: multiply the numbers and subtract 3. Check Example 1: (7 * 9) - 3 = 60. Check Example 2: (8 * 4) - 3 = 29. Apply to Question: (6 * 3) - 3 = 15.,3
307,(5 [5] 10)  (3 [5] 4)  (6 [?] 3),18,17,15,25,14,C,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 5) - 10 = 5. Check Example 2: (3 * 3) - 4 = 5. Apply to Question: (3 * 6) - 3 = 15.,3
308,(7 [9] 12)  (5 [12] 3)  (12 [?] 6),27,30,29,26,33,B,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 7) - 12 = 9. Check Example 2: (3 * 5) - 3 = 12. Apply to Question: (3 * 12) - 6 = 30.,3
309,(3 [14] 5)  (4 [18] 2)  (9 [?] 6),81,87,92,89,85,B,The rule is: square the left number and add the right number. Check Example 1: (3² + 5) = 14. Check Example 2: (4² + 2) = 18. Apply to Question: (9² + 6) = 87.,3
310,(11 [42] 10)  (15 [42] 6)  (4 [?] 6),21,20,16,19,17,B,The rule is: add the numbers and multiply the result by 2. Check Example 1: (11 + 10) * 2 = 42. Check Example 2: (15 + 6) * 2 = 42. Apply to Question: (4 + 6) * 2 = 20.,3
311,(5 [24] 7)  (4 [14] 3)  (14 [?] 2),34,32,33,35,30,B,The rule is: add the numbers and multiply the result by 2. Check Example 1: (5 + 7) * 2 = 24. Check Example 2: (4 + 3) * 2 = 14. Apply to Question: (14 + 2) * 2 = 32.,3
312,(3 [17] 8)  (9 [88] 7)  (7 [?] 3),50,45,52,54,51,C,The rule is: square the left number and add the right number. Check Example 1: (3² + 8) = 17. Check Example 2: (9² + 7) = 88. Apply to Question: (7² + 3) = 52.,3
313,(9 [22] 5)  (8 [13] 11)  (7 [?] 11),12,10,7,11,9,B,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 9) - 5 = 22. Check Example 2: (3 * 8) - 11 = 13. Apply to Question: (3 * 7) - 11 = 10.,3
314,(2 [14] 5)  (9 [26] 4)  (9 [?] 6),34,29,30,40,35,C,The rule is: add the numbers and multiply the result by 2. Check Example 1: (2 + 5) * 2 = 14. Check Example 2: (9 + 4) * 2 = 26. Apply to Question: (9 + 6) * 2 = 30.,3
315,(11 [21] 12)  (11 [24] 9)  (5 [?] 7),8,7,13,5,6,A,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 11) - 12 = 21. Check Example 2: (3 * 11) - 9 = 24. Apply to Question: (3 * 5) - 7 = 8.,3
316,(10 [117] 12)  (9 [33] 4)  (6 [?] 10),57,46,59,56,61,A,The rule is: multiply the numbers and subtract 3. Check Example 1: (10 * 12) - 3 = 117. Check Example 2: (9 * 4) - 3 = 33. Apply to Question: (6 * 10) - 3 = 57.,3
317,(11 [28] 5)  (9 [23] 4)  (2 [?] 4),1,3,7,4,2,E,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 11) - 5 = 28. Check Example 2: (3 * 9) - 4 = 23. Apply to Question: (3 * 2) - 4 = 2.,3
318,(9 [87] 6)  (2 [10] 6)  (3 [?] 8),17,16,27,15,18,A,The rule is: square the left number and add the right number. Check Example 1: (9² + 6) = 87. Check Example 2: (2² + 6) = 10. Apply to Question: (3² + 8) = 17.,3
319,(7 [54] 5)  (4 [24] 8)  (4 [?] 3),16,22,29,20,19,E,The rule is: square the left number and add the right number. Check Example 1: (7² + 5) = 54. Check Example 2: (4² + 8) = 24. Apply to Question: (4² + 3) = 19.,3
320,(6 [39] 7)  (9 [33] 4)  (9 [?] 11),96,108,83,105,95,A,The rule is: multiply the numbers and subtract 3. Check Example 1: (6 * 7) - 3 = 39. Check Example 2: (9 * 4) - 3 = 33. Apply to Question: (9 * 11) - 3 = 96.,3
321,(12 [129] 11)  (3 [18] 7)  (10 [?] 12),137,118,119,115,117,E,The rule is: multiply the numbers and subtract 3. Check Example 1: (12 * 11) - 3 = 129. Check Example 2: (3 * 7) - 3 = 18. Apply to Question: (10 * 12) - 3 = 117.,3
322,(3 [11] 2)  (7 [51] 2)  (7 [?] 9),49,57,60,65,58,E,The rule is: square the left number and add the right number. Check Example 1: (3² + 2) = 11. Check Example 2: (7² + 2) = 51. Apply to Question: (7² + 9) = 58.,3
323,(3 [12] 5)  (7 [25] 4)  (11 [?] 6),61,63,52,65,53,B,The rule is: multiply the numbers and subtract 3. Check Example 1: (3 * 5) - 3 = 12. Check Example 2: (7 * 4) - 3 = 25. Apply to Question: (11 * 6) - 3 = 63.,3
324,(6 [16] 2)  (10 [27] 3)  (9 [?] 5),21,27,12,22,23,D,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 6) - 2 = 16. Check Example 2: (3 * 10) - 3 = 27. Apply to Question: (3 * 9) - 5 = 22.,3
325,(6 [11] 7)  (10 [21] 9)  (4 [?] 8),2,5,6,3,4,E,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 6) - 7 = 11. Check Example 2: (3 * 10) - 9 = 21. Apply to Question: (3 * 4) - 8 = 4.,3
326,(11 [31] 2)  (6 [10] 8)  (12 [?] 11),30,21,27,25,35,D,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 11) - 2 = 31. Check Example 2: (3 * 6) - 8 = 10. Apply to Question: (3 * 12) - 11 = 25.,3
327,(3 [15] 6)  (4 [22] 6)  (7 [?] 2),49,55,48,51,52,D,The rule is: square the left number and add the right number. Check Example 1: (3² + 6) = 15. Check Example 2: (4² + 6) = 22. Apply to Question: (7² + 2) = 51.,3
328,(4 [21] 5)  (7 [55] 6)  (2 [?] 9),18,10,14,3,13,E,The rule is: square the left number and add the right number. Check Example 1: (4² + 5) = 21. Check Example 2: (7² + 6) = 55. Apply to Question: (2² + 9) = 13.,3
329,(6 [20] 4)  (14 [58] 15)  (5 [?] 4),17,23,20,18,16,D,The rule is: add the numbers and multiply the result by 2. Check Example 1: (6 + 4) * 2 = 20. Check Example 2: (14 + 15) * 2 = 58. Apply to Question: (5 + 4) * 2 = 18.,3
330,(7 [26] 6)  (2 [10] 3)  (12 [?] 3),30,40,24,26,20,A,The rule is: add the numbers and multiply the result by 2. Check Example 1: (7 + 6) * 2 = 26. Check Example 2: (2 + 3) * 2 = 10. Apply to Question: (12 + 3) * 2 = 30.,3
331,(11 [107] 10)  (6 [63] 11)  (12 [?] 7),90,71,81,91,76,C,The rule is: multiply the numbers and subtract 3. Check Example 1: (11 * 10) - 3 = 107. Check Example 2: (6 * 11) - 3 = 63. Apply to Question: (12 * 7) - 3 = 81.,3
332,(4 [33] 9)  (3 [33] 12)  (3 [?] 8),22,23,21,26,20,C,The rule is: multiply the numbers and subtract 3. Check Example 1: (4 * 9) - 3 = 33. Check Example 2: (3 * 12) - 3 = 33. Apply to Question: (3 * 8) - 3 = 21.,3
333,(7 [53] 4)  (9 [88] 7)  (5 [?] 4),25,29,28,31,24,B,The rule is: square the left number and add the right number. Check Example 1: (7² + 4) = 53. Check Example 2: (9² + 7) = 88. Apply to Question: (5² + 4) = 29.,3
334,(2 [13] 9)  (4 [24] 8)  (9 [?] 2),87,83,73,95,93,B,The rule is: square the left number and add the right number. Check Example 1: (2² + 9) = 13. Check Example 2: (4² + 8) = 24. Apply to Question: (9² + 2) = 83.,3
335,(9 [38] 10)  (7 [18] 2)  (13 [?] 2),30,35,34,31,26,A,The rule is: add the numbers and multiply the result by 2. Check Example 1: (9 + 10) * 2 = 38. Check Example 2: (7 + 2) * 2 = 18. Apply to Question: (13 + 2) * 2 = 30.,3
336,(4 [9] 3)  (12 [29] 7)  (9 [?] 5),27,23,22,21,24,C,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 4) - 3 = 9. Check Example 2: (3 * 12) - 7 = 29. Apply to Question: (3 * 9) - 5 = 22.,3
337,(11 [48] 13)  (5 [32] 11)  (14 [?] 5),28,31,48,39,38,E,The rule is: add the numbers and multiply the result by 2. Check Example 1: (11 + 13) * 2 = 48. Check Example 2: (5 + 11) * 2 = 32. Apply to Question: (14 + 5) * 2 = 38.,3
338,(6 [40] 4)  (8 [70] 6)  (6 [?] 2),38,48,43,37,28,A,The rule is: square the left number and add the right number. Check Example 1: (6² + 4) = 40. Check Example 2: (8² + 6) = 70. Apply to Question: (6² + 2) = 38.,3
339,(11 [107] 10)  (3 [33] 12)  (5 [?] 12),55,56,58,57,59,D,The rule is: multiply the numbers and subtract 3. Check Example 1: (11 * 10) - 3 = 107. Check Example 2: (3 * 12) - 3 = 33. Apply to Question: (5 * 12) - 3 = 57.,3
340,(11 [27] 6)  (3 [2] 7)  (5 [?] 12),1,13,2,5,3,E,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 11) - 6 = 27. Check Example 2: (3 * 3) - 7 = 2. Apply to Question: (3 * 5) - 12 = 3.,3
341,(3 [28] 11)  (7 [38] 12)  (4 [?] 13),34,39,33,32,31,A,The rule is: add the numbers and multiply the result by 2. Check Example 1: (3 + 11) * 2 = 28. Check Example 2: (7 + 12) * 2 = 38. Apply to Question: (4 + 13) * 2 = 34.,3
342,(9 [28] 5)  (5 [38] 14)  (10 [?] 4),23,28,24,29,33,B,The rule is: add the numbers and multiply the result by 2. Check Example 1: (9 + 5) * 2 = 28. Check Example 2: (5 + 14) * 2 = 38. Apply to Question: (10 + 4) * 2 = 28.,3
343,(14 [54] 13)  (3 [20] 7)  (6 [?] 15),42,41,39,32,38,A,The rule is: add the numbers and multiply the result by 2. Check Example 1: (14 + 13) * 2 = 54. Check Example 2: (3 + 7) * 2 = 20. Apply to Question: (6 + 15) * 2 = 42.,3
344,(9 [89] 8)  (7 [57] 8)  (8 [?] 5),67,70,74,79,69,E,The rule is: square the left number and add the right number. Check Example 1: (9² + 8) = 89. Check Example 2: (7² + 8) = 57. Apply to Question: (8² + 5) = 69.,3
345,(9 [105] 12)  (4 [25] 7)  (4 [?] 3),10,14,11,8,9,E,The rule is: multiply the numbers and subtract 3. Check Example 1: (9 * 12) - 3 = 105. Check Example 2: (4 * 7) - 3 = 25. Apply to Question: (4 * 3) - 3 = 9.,3
346,(5 [28] 3)  (5 [31] 6)  (3 [?] 6),12,5,14,15,25,D,The rule is: square the left number and add the right number. Check Example 1: (5² + 3) = 28. Check Example 2: (5² + 6) = 31. Apply to Question: (3² + 6) = 15.,3
347,(4 [20] 6)  (4 [32] 12)  (7 [?] 3),19,20,24,18,22,B,The rule is: add the numbers and multiply the result by 2. Check Example 1: (4 + 6) * 2 = 20. Check Example 2: (4 + 12) * 2 = 32. Apply to Question: (7 + 3) * 2 = 20.,3
348,(7 [53] 8)  (6 [21] 4)  (3 [?] 7),17,23,21,18,15,D,The rule is: multiply the numbers and subtract 3. Check Example 1: (7 * 8) - 3 = 53. Check Example 2: (6 * 4) - 3 = 21. Apply to Question: (3 * 7) - 3 = 18.,3
349,(7 [18] 3)  (4 [9] 3)  (3 [?] 12),32,34,23,33,35,D,The rule is: multiply the numbers and subtract 3. Check Example 1: (7 * 3) - 3 = 18. Check Example 2: (4 * 3) - 3 = 9. Apply to Question: (3 * 12) - 3 = 33.,3
350,(11 [30] 3)  (7 [13] 8)  (11 [?] 8),24,23,26,25,30,D,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 11) - 3 = 30. Check Example 2: (3 * 7) - 8 = 13. Apply to Question: (3 * 11) - 8 = 25.,3
351,(3 [17] 8)  (3 [11] 2)  (4 [?] 3),21,16,17,19,18,D,The rule is: square the left number and add the right number. Check Example 1: (3² + 8) = 17. Check Example 2: (3² + 2) = 11. Apply to Question: (4² + 3) = 19.,3
352,(3 [22] 8)  (5 [16] 3)  (5 [?] 4),28,19,17,20,18,E,The rule is: add the numbers and multiply the result by 2. Check Example 1: (3 + 8) * 2 = 22. Check Example 2: (5 + 3) * 2 = 16. Apply to Question: (5 + 4) * 2 = 18.,3
353,(8 [93] 12)  (5 [32] 7)  (5 [?] 4),17,19,7,15,22,A,The rule is: multiply the numbers and subtract 3. Check Example 1: (8 * 12) - 3 = 93. Check Example 2: (5 * 7) - 3 = 32. Apply to Question: (5 * 4) - 3 = 17.,3
354,(5 [33] 8)  (7 [57] 8)  (6 [?] 4),39,38,50,42,40,E,The rule is: square the left number and add the right number. Check Example 1: (5² + 8) = 33. Check Example 2: (7² + 8) = 57. Apply to Question: (6² + 4) = 40.,3
355,(8 [53] 7)  (9 [51] 6)  (11 [?] 12),112,139,129,124,143,C,The rule is: multiply the numbers and subtract 3. Check Example 1: (8 * 7) - 3 = 53. Check Example 2: (9 * 6) - 3 = 51. Apply to Question: (11 * 12) - 3 = 129.,3
356,(5 [29] 4)  (8 [66] 2)  (7 [?] 6),62,55,54,66,45,B,The rule is: square the left number and add the right number. Check Example 1: (5² + 4) = 29. Check Example 2: (8² + 2) = 66. Apply to Question: (7² + 6) = 55.,3
357,(5 [31] 6)  (8 [71] 7)  (2 [?] 8),13,12,9,17,14,B,The rule is: square the left number and add the right number. Check Example 1: (5² + 6) = 31. Check Example 2: (8² + 7) = 71. Apply to Question: (2² + 8) = 12.,3
358,(12 [44] 10)  (5 [14] 2)  (9 [?] 13),44,34,46,51,42,A,The rule is: add the numbers and multiply the result by 2. Check Example 1: (12 + 10) * 2 = 44. Check Example 2: (5 + 2) * 2 = 14. Apply to Question: (9 + 13) * 2 = 44.,3
359,(9 [15] 12)  (11 [23] 10)  (10 [?] 9),21,31,22,25,20,A,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 9) - 12 = 15. Check Example 2: (3 * 11) - 10 = 23. Apply to Question: (3 * 10) - 9 = 21.,3
360,(3 [2] 7)  (4 [10] 2)  (4 [?] 5),8,9,7,12,17,C,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 3) - 7 = 2. Check Example 2: (3 * 4) - 2 = 10. Apply to Question: (3 * 4) - 5 = 7.,3
361,(5 [40] 15)  (10 [28] 4)  (12 [?] 2),33,23,38,28,27,D,The rule is: add the numbers and multiply the result by 2. Check Example 1: (5 + 15) * 2 = 40. Check Example 2: (10 + 4) * 2 = 28. Apply to Question: (12 + 2) * 2 = 28.,3
362,(4 [6] 6)  (5 [7] 8)  (11 [?] 2),32,34,31,21,36,C,The rule is: multiply the left number by 3 and subtract the right. Check Example 1: (3 * 4) - 6 = 6. Check Example 2: (3 * 5) - 8 = 7. Apply to Question: (3 * 11) - 2 = 31.,3
