id,question,OptionA,OptionB,OptionC,OptionD,OptionE,Correct Answer,Explanation
1,Find the two words that do not belong to the group.,stool,bicycle,table,desk,bus,BE,"stool, desk, table are all related to 'Furniture'. bicycle, bus do not belong to this group (they are 'Vehicles (Land)')."
2,Find the two words that do not belong to the group.,Venus,chisel,pliers,asteroid,sun,BC,"asteroid, sun, Venus are all related to 'Planets/Space'. chisel, pliers do not belong to this group (they are 'Tools')."
3,Find the two words that do not belong to the group.,hail,fly,snow,moth,rain,BD,"rain, hail, snow are all related to 'Weather'. moth, fly do not belong to this group (they are 'Insects')."
4,Find the two words that do not belong to the group.,Leeds,garnet,emerald,Cardiff,ruby,AD,"garnet, emerald, ruby are all related to 'Gemstones'. Cardiff, Leeds do not belong to this group (they are 'Cities (UK)')."
5,Find the two words that do not belong to the group.,rose,sunflower,miniature,big,huge,AB,"huge, miniature, big are all related to 'Adjectives (Size)'. sunflower, rose do not belong to this group (they are 'Flowers')."
6,Find the two words that do not belong to the group.,white,diamond,purple,pearl,garnet,AC,"diamond, garnet, pearl are all related to 'Gemstones'. purple, white do not belong to this group (they are 'Colours')."
7,Find the two words that do not belong to the group.,dog,rocket,horse,blimp,bear,BD,"dog, bear, horse are all related to 'Mammals'. rocket, blimp do not belong to this group (they are 'Vehicles (Air)')."
8,Find the two words that do not belong to the group.,drone,saucer,glider,mug,plate,AC,"plate, saucer, mug are all related to 'Cutlery/Crockery'. drone, glider do not belong to this group (they are 'Vehicles (Air)')."
9,Find the two words that do not belong to the group.,trainer,heel,Italy,Canada,India,AB,"Canada, Italy, India are all related to 'Countries'. trainer, heel do not belong to this group (they are 'Clothing (Footwear)')."
10,Find the two words that do not belong to the group.,speedy,calm,swift,quick,happy,BE,"swift, speedy, quick are all related to 'Adjectives (Speed)'. happy, calm do not belong to this group (they are 'Adjectives (Emotion)')."
11,Find the two words that do not belong to the group.,shop,orange,factory,yellow,hospital,BD,"hospital, shop, factory are all related to 'Buildings'. orange, yellow do not belong to this group (they are 'Colours')."
12,Find the two words that do not belong to the group.,diamond,sapphire,tuna,emerald,whale,CE,"emerald, sapphire, diamond are all related to 'Gemstones'. tuna, whale do not belong to this group (they are 'Fish/Sea Life')."
13,Find the two words that do not belong to the group.,London,ant,spider,Glasgow,butterfly,AD,"ant, spider, butterfly are all related to 'Insects'. Glasgow, London do not belong to this group (they are 'Cities (UK)')."
14,Find the two words that do not belong to the group.,helmet,monkey,wolf,beret,hood,BC,"hood, beret, helmet are all related to 'Clothing (Head)'. monkey, wolf do not belong to this group (they are 'Mammals')."
15,Find the two words that do not belong to the group.,glue,speedy,hasty,fast,paper,AE,"hasty, speedy, fast are all related to 'Adjectives (Speed)'. paper, glue do not belong to this group (they are 'Stationery')."
16,Find the two words that do not belong to the group.,white,red,blue,rain,mist,DE,"blue, red, white are all related to 'Colours'. rain, mist do not belong to this group (they are 'Weather')."
17,Find the two words that do not belong to the group.,Jupiter,star,tram,car,truck,AB,"tram, truck, car are all related to 'Vehicles (Land)'. Jupiter, star do not belong to this group (they are 'Planets/Space')."
18,Find the two words that do not belong to the group.,canoe,iron,tin,ship,silver,AD,"tin, iron, silver are all related to 'Metals'. canoe, ship do not belong to this group (they are 'Vehicles (Water)')."
19,Find the two words that do not belong to the group.,big,huge,giant,lobster,goldfish,DE,"big, huge, giant are all related to 'Adjectives (Size)'. lobster, goldfish do not belong to this group (they are 'Fish/Sea Life')."
20,Find the two words that do not belong to the group.,Spain,topaz,Canada,sapphire,opal,AC,"topaz, sapphire, opal are all related to 'Gemstones'. Canada, Spain do not belong to this group (they are 'Countries')."
21,Find the two words that do not belong to the group.,penguin,flamingo,hawk,mutter,chat,DE,"hawk, flamingo, penguin are all related to 'Birds'. chat, mutter do not belong to this group (they are 'Verbs (Talking)')."
22,Find the two words that do not belong to the group.,golf,birch,football,cedar,beech,AC,"cedar, birch, beech are all related to 'Trees'. football, golf do not belong to this group (they are 'Sports')."
23,Find the two words that do not belong to the group.,wardrobe,whale,stool,shark,desk,BD,"desk, stool, wardrobe are all related to 'Furniture'. whale, shark do not belong to this group (they are 'Fish/Sea Life')."
24,Find the two words that do not belong to the group.,pigeon,kiwi,penguin,mango,flamingo,BD,"pigeon, penguin, flamingo are all related to 'Birds'. mango, kiwi do not belong to this group (they are 'Fruits')."
25,Find the two words that do not belong to the group.,cube,pyramid,asteroid,moon,Jupiter,AB,"Jupiter, moon, asteroid are all related to 'Planets/Space'. cube, pyramid do not belong to this group (they are 'Shapes (3D)')."
26,Find the two words that do not belong to the group.,golf,desk,table,basketball,cupboard,AD,"table, cupboard, desk are all related to 'Furniture'. golf, basketball do not belong to this group (they are 'Sports')."
27,Find the two words that do not belong to the group.,iguana,chair,cupboard,chameleon,desk,AD,"desk, chair, cupboard are all related to 'Furniture'. chameleon, iguana do not belong to this group (they are 'Reptiles/Amphibians')."
28,Find the two words that do not belong to the group.,diamond,ruby,table,wardrobe,opal,CD,"diamond, ruby, opal are all related to 'Gemstones'. wardrobe, table do not belong to this group (they are 'Furniture')."
29,Find the two words that do not belong to the group.,Edinburgh,tuba,clarinet,London,trumpet,AD,"tuba, trumpet, clarinet are all related to 'Musical Instruments (Wind)'. London, Edinburgh do not belong to this group (they are 'Cities (UK)')."
30,Find the two words that do not belong to the group.,hood,tiger,bear,wolf,cap,AE,"tiger, wolf, bear are all related to 'Mammals'. hood, cap do not belong to this group (they are 'Clothing (Head)')."
31,Find the two words that do not belong to the group.,bench,stool,Glasgow,desk,Bristol,CE,"bench, desk, stool are all related to 'Furniture'. Glasgow, Bristol do not belong to this group (they are 'Cities (UK)')."
32,Find the two words that do not belong to the group.,sluggish,hat,hood,quick,rapid,BC,"rapid, sluggish, quick are all related to 'Adjectives (Speed)'. hat, hood do not belong to this group (they are 'Clothing (Head)')."
33,Find the two words that do not belong to the group.,beret,pantry,bathroom,lounge,turban,AE,"lounge, pantry, bathroom are all related to 'Rooms'. turban, beret do not belong to this group (they are 'Clothing (Head)')."
34,Find the two words that do not belong to the group.,USA,swift,Brazil,Spain,speedy,BE,"Spain, Brazil, USA are all related to 'Countries'. speedy, swift do not belong to this group (they are 'Adjectives (Speed)')."
35,Find the two words that do not belong to the group.,brown,pencil,blue,paper,white,BD,"blue, brown, white are all related to 'Colours'. paper, pencil do not belong to this group (they are 'Stationery')."
36,Find the two words that do not belong to the group.,storm,cello,sitar,thunder,viola,AD,"viola, sitar, cello are all related to 'Musical Instruments (String)'. storm, thunder do not belong to this group (they are 'Weather')."
37,Find the two words that do not belong to the group.,crow,sparrow,pentagon,parrot,rectangle,CE,"parrot, crow, sparrow are all related to 'Birds'. pentagon, rectangle do not belong to this group (they are 'Shapes (2D)')."
38,Find the two words that do not belong to the group.,glider,printer,jet,screen,cable,AC,"screen, printer, cable are all related to 'Computer Parts'. jet, glider do not belong to this group (they are 'Vehicles (Air)')."
39,Find the two words that do not belong to the group.,daffodil,hammer,screwdriver,axe,tulip,AE,"hammer, screwdriver, axe are all related to 'Tools'. tulip, daffodil do not belong to this group (they are 'Flowers')."
40,Find the two words that do not belong to the group.,ukulele,onion,carrot,potato,guitar,AE,"potato, carrot, onion are all related to 'Vegetables'. ukulele, guitar do not belong to this group (they are 'Musical Instruments (String)')."
41,Find the two words that do not belong to the group.,penguin,Amazon,Thames,pigeon,swan,BC,"swan, penguin, pigeon are all related to 'Birds'. Thames, Amazon do not belong to this group (they are 'Rivers')."
42,Find the two words that do not belong to the group.,opal,garnet,steel,bronze,diamond,CD,"garnet, diamond, opal are all related to 'Gemstones'. bronze, steel do not belong to this group (they are 'Metals')."
43,Find the two words that do not belong to the group.,coat,vest,mother,father,grandmother,AB,"father, mother, grandmother are all related to 'Family'. coat, vest do not belong to this group (they are 'Clothing (Torso)')."
44,Find the two words that do not belong to the group.,viola,shoe,harp,trainer,sock,AC,"sock, shoe, trainer are all related to 'Clothing (Footwear)'. harp, viola do not belong to this group (they are 'Musical Instruments (String)')."
45,Find the two words that do not belong to the group.,blue,prism,pink,orange,block,BE,"orange, pink, blue are all related to 'Colours'. prism, block do not belong to this group (they are 'Shapes (3D)')."
46,Find the two words that do not belong to the group.,crab,Liverpool,Birmingham,shark,lobster,BC,"crab, lobster, shark are all related to 'Fish/Sea Life'. Liverpool, Birmingham do not belong to this group (they are 'Cities (UK)')."
47,Find the two words that do not belong to the group.,chair,Rhine,bench,wardrobe,Mississippi,BE,"chair, bench, wardrobe are all related to 'Furniture'. Mississippi, Rhine do not belong to this group (they are 'Rivers')."
48,Find the two words that do not belong to the group.,jumper,submarine,shirt,cardigan,yacht,BE,"cardigan, shirt, jumper are all related to 'Clothing (Torso)'. yacht, submarine do not belong to this group (they are 'Vehicles (Water)')."
49,Find the two words that do not belong to the group.,grandmother,whisper,brother,grandfather,speak,BE,"grandfather, brother, grandmother are all related to 'Family'. speak, whisper do not belong to this group (they are 'Verbs (Talking)')."
50,Find the two words that do not belong to the group.,Japan,cylinder,India,block,Spain,BD,"Japan, India, Spain are all related to 'Countries'. block, cylinder do not belong to this group (they are 'Shapes (3D)')."
51,Find the two words that do not belong to the group.,climb,Mississippi,run,Nile,walk,BD,"run, walk, climb are all related to 'Verbs (Movement)'. Mississippi, Nile do not belong to this group (they are 'Rivers')."
52,Find the two words that do not belong to the group.,wind,talk,mist,fog,speak,BE,"mist, wind, fog are all related to 'Weather'. talk, speak do not belong to this group (they are 'Verbs (Talking)')."
53,Find the two words that do not belong to the group.,jump,asteroid,swim,Earth,star,AC,"Earth, star, asteroid are all related to 'Planets/Space'. swim, jump do not belong to this group (they are 'Verbs (Movement)')."
54,Find the two words that do not belong to the group.,sparrow,aunt,grandfather,grandmother,owl,AE,"aunt, grandfather, grandmother are all related to 'Family'. owl, sparrow do not belong to this group (they are 'Birds')."
55,Find the two words that do not belong to the group.,Spain,parrot,sparrow,crow,Italy,AE,"crow, parrot, sparrow are all related to 'Birds'. Italy, Spain do not belong to this group (they are 'Countries')."
56,Find the two words that do not belong to the group.,barge,swan,pigeon,parrot,submarine,AE,"swan, parrot, pigeon are all related to 'Birds'. submarine, barge do not belong to this group (they are 'Vehicles (Water)')."
57,Find the two words that do not belong to the group.,USA,Italy,France,steamer,submarine,DE,"France, USA, Italy are all related to 'Countries'. steamer, submarine do not belong to this group (they are 'Vehicles (Water)')."
58,Find the two words that do not belong to the group.,helmet,turban,bonnet,shirt,cardigan,DE,"helmet, turban, bonnet are all related to 'Clothing (Head)'. cardigan, shirt do not belong to this group (they are 'Clothing (Torso)')."
59,Find the two words that do not belong to the group.,Mississippi,Ganges,chisel,Nile,screwdriver,CE,"Ganges, Mississippi, Nile are all related to 'Rivers'. screwdriver, chisel do not belong to this group (they are 'Tools')."
60,Find the two words that do not belong to the group.,wrench,screwdriver,kilometre,yard,hammer,CD,"wrench, hammer, screwdriver are all related to 'Tools'. kilometre, yard do not belong to this group (they are 'Measurements (Distance)')."
61,Find the two words that do not belong to the group.,scream,tuna,shout,mutter,dolphin,BE,"mutter, scream, shout are all related to 'Verbs (Talking)'. dolphin, tuna do not belong to this group (they are 'Fish/Sea Life')."
62,Find the two words that do not belong to the group.,football,Leeds,boxing,Liverpool,golf,BD,"football, golf, boxing are all related to 'Sports'. Leeds, Liverpool do not belong to this group (they are 'Cities (UK)')."
63,Find the two words that do not belong to the group.,bandana,kilogram,pound,hood,gram,AD,"gram, pound, kilogram are all related to 'Measurements (Weight)'. hood, bandana do not belong to this group (they are 'Clothing (Head)')."
64,Find the two words that do not belong to the group.,black,white,clarinet,flute,trombone,AB,"flute, trombone, clarinet are all related to 'Musical Instruments (Wind)'. white, black do not belong to this group (they are 'Colours')."
65,Find the two words that do not belong to the group.,Ganges,Danube,grandmother,Rhine,son,CE,"Rhine, Danube, Ganges are all related to 'Rivers'. son, grandmother do not belong to this group (they are 'Family')."
66,Find the two words that do not belong to the group.,walk,skip,notebook,paper,sprint,CD,"walk, sprint, skip are all related to 'Verbs (Movement)'. notebook, paper do not belong to this group (they are 'Stationery')."
67,Find the two words that do not belong to the group.,hammer,saw,crawl,climb,chisel,CD,"saw, hammer, chisel are all related to 'Tools'. crawl, climb do not belong to this group (they are 'Verbs (Movement)')."
68,Find the two words that do not belong to the group.,swimming,tennis,screwdriver,football,axe,CE,"tennis, football, swimming are all related to 'Sports'. screwdriver, axe do not belong to this group (they are 'Tools')."
69,Find the two words that do not belong to the group.,pencil,wind,snow,hail,glue,AE,"snow, hail, wind are all related to 'Weather'. pencil, glue do not belong to this group (they are 'Stationery')."
70,Find the two words that do not belong to the group.,pencil,eraser,carrot,turnip,paper,CD,"eraser, pencil, paper are all related to 'Stationery'. turnip, carrot do not belong to this group (they are 'Vegetables')."
71,Find the two words that do not belong to the group.,jacket,pine,t-shirt,ash,beech,AC,"beech, ash, pine are all related to 'Trees'. jacket, t-shirt do not belong to this group (they are 'Clothing (Torso)')."
72,Find the two words that do not belong to the group.,submarine,France,Canada,yacht,canoe,BC,"submarine, canoe, yacht are all related to 'Vehicles (Water)'. France, Canada do not belong to this group (they are 'Countries')."
73,Find the two words that do not belong to the group.,hour,century,day,table,chair,DE,"hour, century, day are all related to 'Measurements (Time)'. table, chair do not belong to this group (they are 'Furniture')."
74,Find the two words that do not belong to the group.,gram,ounce,chair,desk,sofa,AB,"sofa, desk, chair are all related to 'Furniture'. gram, ounce do not belong to this group (they are 'Measurements (Weight)')."
75,Find the two words that do not belong to the group.,Bristol,purple,Glasgow,Birmingham,grey,BE,"Glasgow, Bristol, Birmingham are all related to 'Cities (UK)'. purple, grey do not belong to this group (they are 'Colours')."
76,Find the two words that do not belong to the group.,rabbit,zinc,tin,lion,gold,AD,"zinc, gold, tin are all related to 'Metals'. lion, rabbit do not belong to this group (they are 'Mammals')."
77,Find the two words that do not belong to the group.,hop,talk,crawl,jump,speak,BE,"hop, jump, crawl are all related to 'Verbs (Movement)'. talk, speak do not belong to this group (they are 'Verbs (Talking)')."
78,Find the two words that do not belong to the group.,bedroom,hammer,screwdriver,pantry,garage,BC,"pantry, bedroom, garage are all related to 'Rooms'. hammer, screwdriver do not belong to this group (they are 'Tools')."
79,Find the two words that do not belong to the group.,bedroom,pantry,red,yellow,kitchen,CD,"pantry, kitchen, bedroom are all related to 'Rooms'. yellow, red do not belong to this group (they are 'Colours')."
80,Find the two words that do not belong to the group.,India,quick,Germany,rapid,Spain,BD,"Spain, Germany, India are all related to 'Countries'. rapid, quick do not belong to this group (they are 'Adjectives (Speed)')."
81,Find the two words that do not belong to the group.,hall,circle,kitchen,hexagon,diamond,AC,"diamond, hexagon, circle are all related to 'Shapes (2D)'. kitchen, hall do not belong to this group (they are 'Rooms')."
82,Find the two words that do not belong to the group.,orange,ukulele,blue,cello,purple,BD,"purple, orange, blue are all related to 'Colours'. cello, ukulele do not belong to this group (they are 'Musical Instruments (String)')."
83,Find the two words that do not belong to the group.,sapphire,topaz,excited,joyful,bored,AB,"joyful, excited, bored are all related to 'Adjectives (Emotion)'. topaz, sapphire do not belong to this group (they are 'Gemstones')."
84,Find the two words that do not belong to the group.,prism,sphere,waistcoat,jacket,block,CD,"block, sphere, prism are all related to 'Shapes (3D)'. waistcoat, jacket do not belong to this group (they are 'Clothing (Torso)')."
85,Find the two words that do not belong to the group.,pencil,Glasgow,stapler,London,sharpener,BD,"pencil, sharpener, stapler are all related to 'Stationery'. Glasgow, London do not belong to this group (they are 'Cities (UK)')."
86,Find the two words that do not belong to the group.,pound,kilogram,ounce,library,hotel,DE,"kilogram, ounce, pound are all related to 'Measurements (Weight)'. library, hotel do not belong to this group (they are 'Buildings')."
87,Find the two words that do not belong to the group.,sycamore,oak,maple,dish,plate,DE,"maple, sycamore, oak are all related to 'Trees'. dish, plate do not belong to this group (they are 'Cutlery/Crockery')."
88,Find the two words that do not belong to the group.,Edinburgh,Leeds,Birmingham,boot,wellington,DE,"Birmingham, Leeds, Edinburgh are all related to 'Cities (UK)'. wellington, boot do not belong to this group (they are 'Clothing (Footwear)')."
89,Find the two words that do not belong to the group.,bed,file,screwdriver,sofa,table,BC,"table, sofa, bed are all related to 'Furniture'. screwdriver, file do not belong to this group (they are 'Tools')."
90,Find the two words that do not belong to the group.,wasp,birch,beech,oak,mosquito,AE,"birch, oak, beech are all related to 'Trees'. mosquito, wasp do not belong to this group (they are 'Insects')."
91,Find the two words that do not belong to the group.,pearl,moth,topaz,jade,bee,BE,"jade, pearl, topaz are all related to 'Gemstones'. moth, bee do not belong to this group (they are 'Insects')."
92,Find the two words that do not belong to the group.,daffodil,gram,tulip,stone,daisy,BD,"tulip, daisy, daffodil are all related to 'Flowers'. stone, gram do not belong to this group (they are 'Measurements (Weight)')."
93,Find the two words that do not belong to the group.,crow,duck,hour,month,day,AB,"month, day, hour are all related to 'Measurements (Time)'. duck, crow do not belong to this group (they are 'Birds')."
94,Find the two words that do not belong to the group.,ounce,cloud,kilogram,wind,thunder,AC,"thunder, cloud, wind are all related to 'Weather'. kilogram, ounce do not belong to this group (they are 'Measurements (Weight)')."
95,Find the two words that do not belong to the group.,yellow,purple,orange,India,Brazil,DE,"orange, purple, yellow are all related to 'Colours'. India, Brazil do not belong to this group (they are 'Countries')."
96,Find the two words that do not belong to the group.,cap,beret,London,Bristol,Birmingham,AB,"Bristol, London, Birmingham are all related to 'Cities (UK)'. beret, cap do not belong to this group (they are 'Clothing (Head)')."
97,Find the two words that do not belong to the group.,sofa,bench,rabbit,chair,elephant,CE,"bench, sofa, chair are all related to 'Furniture'. elephant, rabbit do not belong to this group (they are 'Mammals')."
98,Find the two words that do not belong to the group.,church,hospital,cabbage,school,pea,CE,"hospital, school, church are all related to 'Buildings'. pea, cabbage do not belong to this group (they are 'Vegetables')."
99,Find the two words that do not belong to the group.,blue,white,grey,maple,elm,DE,"grey, blue, white are all related to 'Colours'. maple, elm do not belong to this group (they are 'Trees')."
